Starting time: Wed Jul 31 00:55:05 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 41, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x149c257a8d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_063159_obj_41
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_063159_obj_41 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6301, 'grad_norm': 3.5983633995056152, 'learning_rate': 3.738317757009346e-07, 'epoch': 0.19}
{'loss': 1.6235, 'grad_norm': 3.5949695110321045, 'learning_rate': 7.476635514018693e-07, 'epoch': 0.37}
{'loss': 1.6152, 'grad_norm': 3.5852134227752686, 'learning_rate': 1.1214953271028036e-06, 'epoch': 0.56}
{'loss': 1.5951, 'grad_norm': 3.583994150161743, 'learning_rate': 1.4953271028037385e-06, 'epoch': 0.75}
{'loss': 1.5861, 'grad_norm': 3.500981569290161, 'learning_rate': 1.8691588785046728e-06, 'epoch': 0.93}
{'loss': 1.5599, 'grad_norm': 3.4899330139160156, 'learning_rate': 2.2429906542056072e-06, 'epoch': 1.12}
{'loss': 1.522, 'grad_norm': 3.4729135036468506, 'learning_rate': 2.6168224299065425e-06, 'epoch': 1.31}
{'loss': 1.4896, 'grad_norm': 3.4274964332580566, 'learning_rate': 2.990654205607477e-06, 'epoch': 1.5}
{'loss': 1.4443, 'grad_norm': 3.379031181335449, 'learning_rate': 3.3644859813084115e-06, 'epoch': 1.68}
{'loss': 1.4027, 'grad_norm': 3.256887435913086, 'learning_rate': 3.7383177570093455e-06, 'epoch': 1.87}
{'loss': 1.3574, 'grad_norm': 3.1961569786071777, 'learning_rate': 4.112149532710281e-06, 'epoch': 2.06}
{'loss': 1.2859, 'grad_norm': 3.0997116565704346, 'learning_rate': 4.4859813084112145e-06, 'epoch': 2.24}
{'loss': 1.2165, 'grad_norm': 2.9999287128448486, 'learning_rate': 4.85981308411215e-06, 'epoch': 2.43}
{'loss': 1.1355, 'grad_norm': 2.8681540489196777, 'learning_rate': 5.233644859813085e-06, 'epoch': 2.62}
{'loss': 1.0489, 'grad_norm': 2.638207197189331, 'learning_rate': 5.607476635514019e-06, 'epoch': 2.8}
{'loss': 0.9723, 'grad_norm': 2.3950271606445312, 'learning_rate': 5.981308411214954e-06, 'epoch': 2.99}
{'loss': 0.8644, 'grad_norm': 2.120271682739258, 'learning_rate': 6.355140186915888e-06, 'epoch': 3.18}
{'loss': 0.7649, 'grad_norm': 1.868014931678772, 'learning_rate': 6.728971962616823e-06, 'epoch': 3.36}
{'loss': 0.672, 'grad_norm': 1.6322396993637085, 'learning_rate': 7.102803738317758e-06, 'epoch': 3.55}
{'loss': 0.5843, 'grad_norm': 1.4448511600494385, 'learning_rate': 7.476635514018691e-06, 'epoch': 3.74}
{'loss': 0.5283, 'grad_norm': 1.3202637434005737, 'learning_rate': 7.850467289719626e-06, 'epoch': 3.93}
{'loss': 0.4525, 'grad_norm': 1.2097605466842651, 'learning_rate': 8.224299065420562e-06, 'epoch': 4.11}
{'loss': 0.371, 'grad_norm': 1.1712220907211304, 'learning_rate': 8.598130841121496e-06, 'epoch': 4.3}
{'loss': 0.288, 'grad_norm': 1.2186799049377441, 'learning_rate': 8.971962616822429e-06, 'epoch': 4.49}
{'loss': 0.1944, 'grad_norm': 1.3009436130523682, 'learning_rate': 9.345794392523365e-06, 'epoch': 4.67}
{'loss': 0.1163, 'grad_norm': 1.3469932079315186, 'learning_rate': 9.7196261682243e-06, 'epoch': 4.86}
{'loss': 0.0356, 'grad_norm': 1.2873388528823853, 'learning_rate': 1.0093457943925234e-05, 'epoch': 5.05}
{'loss': -0.051, 'grad_norm': 1.147281289100647, 'learning_rate': 1.046728971962617e-05, 'epoch': 5.23}
{'loss': -0.1289, 'grad_norm': 1.0443084239959717, 'learning_rate': 1.0841121495327103e-05, 'epoch': 5.42}
{'loss': -0.2147, 'grad_norm': 1.0270633697509766, 'learning_rate': 1.1214953271028037e-05, 'epoch': 5.61}
{'loss': -0.2964, 'grad_norm': 0.9599618315696716, 'learning_rate': 1.1588785046728972e-05, 'epoch': 5.79}
{'loss': -0.3727, 'grad_norm': 0.890962541103363, 'learning_rate': 1.1962616822429908e-05, 'epoch': 5.98}
{'loss': -0.4733, 'grad_norm': 1.0759395360946655, 'learning_rate': 1.233644859813084e-05, 'epoch': 6.17}
{'loss': -0.5649, 'grad_norm': 0.797170877456665, 'learning_rate': 1.2710280373831775e-05, 'epoch': 6.36}
{'loss': -0.6501, 'grad_norm': 1.0441315174102783, 'learning_rate': 1.308411214953271e-05, 'epoch': 6.54}
{'loss': -0.7265, 'grad_norm': 0.8940600752830505, 'learning_rate': 1.3457943925233646e-05, 'epoch': 6.73}
{'loss': -0.781, 'grad_norm': 0.8835958242416382, 'learning_rate': 1.3831775700934579e-05, 'epoch': 6.92}
{'loss': -0.8525, 'grad_norm': 0.8332268595695496, 'learning_rate': 1.4205607476635517e-05, 'epoch': 7.1}
{'loss': -0.9277, 'grad_norm': 0.9361914992332458, 'learning_rate': 1.457943925233645e-05, 'epoch': 7.29}
{'loss': -1.0001, 'grad_norm': 0.9102610349655151, 'learning_rate': 1.4953271028037382e-05, 'epoch': 7.48}
{'loss': -1.0894, 'grad_norm': 1.2859888076782227, 'learning_rate': 1.5327102803738318e-05, 'epoch': 7.66}
{'loss': -1.1489, 'grad_norm': 1.082762598991394, 'learning_rate': 1.570093457943925e-05, 'epoch': 7.85}
{'loss': -1.2081, 'grad_norm': 1.3550242185592651, 'learning_rate': 1.607476635514019e-05, 'epoch': 8.04}
{'loss': -1.2725, 'grad_norm': 1.3804367780685425, 'learning_rate': 1.6448598130841123e-05, 'epoch': 8.22}
{'loss': -1.3248, 'grad_norm': 1.1893970966339111, 'learning_rate': 1.6822429906542056e-05, 'epoch': 8.41}
{'loss': -1.3821, 'grad_norm': 1.0615698099136353, 'learning_rate': 1.7196261682242992e-05, 'epoch': 8.6}
{'loss': -1.4292, 'grad_norm': 1.4168020486831665, 'learning_rate': 1.7570093457943925e-05, 'epoch': 8.79}
{'loss': -1.4582, 'grad_norm': 1.4585201740264893, 'learning_rate': 1.7943925233644858e-05, 'epoch': 8.97}
{'loss': -1.5023, 'grad_norm': 2.122988224029541, 'learning_rate': 1.8317757009345794e-05, 'epoch': 9.16}
{'loss': -1.5435, 'grad_norm': 1.2418280839920044, 'learning_rate': 1.869158878504673e-05, 'epoch': 9.35}
{'loss': -1.5834, 'grad_norm': 1.632910966873169, 'learning_rate': 1.9065420560747666e-05, 'epoch': 9.53}
{'loss': -1.6266, 'grad_norm': 2.4372498989105225, 'learning_rate': 1.94392523364486e-05, 'epoch': 9.72}
{'loss': -1.6393, 'grad_norm': 2.0697743892669678, 'learning_rate': 1.9813084112149532e-05, 'epoch': 9.91}
{'loss': -1.6676, 'grad_norm': 2.1297929286956787, 'learning_rate': 2.0186915887850468e-05, 'epoch': 10.09}
{'loss': -1.703, 'grad_norm': 1.8724913597106934, 'learning_rate': 2.05607476635514e-05, 'epoch': 10.28}
{'loss': -1.7331, 'grad_norm': 1.720635175704956, 'learning_rate': 2.093457943925234e-05, 'epoch': 10.47}
{'loss': -1.7707, 'grad_norm': 1.6616101264953613, 'learning_rate': 2.1308411214953273e-05, 'epoch': 10.65}
{'loss': -1.7885, 'grad_norm': 1.6469935178756714, 'learning_rate': 2.1682242990654206e-05, 'epoch': 10.84}
{'loss': -1.8038, 'grad_norm': 1.9494926929473877, 'learning_rate': 2.2056074766355142e-05, 'epoch': 11.03}
{'loss': -1.8336, 'grad_norm': 1.7396268844604492, 'learning_rate': 2.2429906542056075e-05, 'epoch': 11.21}
