Starting time: Thu Aug 22 19:45:07 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 5, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': False, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 20, 'path': None, 'data_postfix': '', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14fa1ddbcd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_20__20240821_021540_env_index_5
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/trainwoAug/all_Tx_data/allTx_HFds__noise_20__20240821_021540_env_index_5 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': -0.2015, 'grad_norm': 2.370248556137085, 'learning_rate': 1.9047619047619051e-06, 'epoch': 0.95}
{'loss': -0.216, 'grad_norm': 2.3091208934783936, 'learning_rate': 3.8095238095238102e-06, 'epoch': 1.9}
{'loss': -0.2441, 'grad_norm': 2.2093729972839355, 'learning_rate': 5.7142857142857145e-06, 'epoch': 2.86}
{'loss': -0.2836, 'grad_norm': 2.0116891860961914, 'learning_rate': 7.6190476190476205e-06, 'epoch': 3.81}
{'loss': -0.3361, 'grad_norm': 1.7612342834472656, 'learning_rate': 9.523809523809523e-06, 'epoch': 4.76}
{'loss': -0.4063, 'grad_norm': 1.2650792598724365, 'learning_rate': 1.1428571428571429e-05, 'epoch': 5.71}
{'loss': -0.4896, 'grad_norm': 0.5886433720588684, 'learning_rate': 1.3333333333333333e-05, 'epoch': 6.67}
{'loss': -0.5779, 'grad_norm': 0.5353487730026245, 'learning_rate': 1.5238095238095241e-05, 'epoch': 7.62}
{'loss': -0.6865, 'grad_norm': 0.7892126441001892, 'learning_rate': 1.7142857142857145e-05, 'epoch': 8.57}
{'loss': -0.8128, 'grad_norm': 1.0392802953720093, 'learning_rate': 1.9047619047619046e-05, 'epoch': 9.52}
{'loss': -0.9465, 'grad_norm': 0.8701900839805603, 'learning_rate': 2.0952380952380954e-05, 'epoch': 10.48}
{'loss': -1.0661, 'grad_norm': 0.6517925262451172, 'learning_rate': 2.2857142857142858e-05, 'epoch': 11.43}
{'loss': -1.1737, 'grad_norm': 0.6699388027191162, 'learning_rate': 2.4761904761904762e-05, 'epoch': 12.38}
{'loss': -1.2836, 'grad_norm': 0.6553025245666504, 'learning_rate': 2.6666666666666667e-05, 'epoch': 13.33}
{'loss': -1.4237, 'grad_norm': 0.8435677289962769, 'learning_rate': 2.857142857142857e-05, 'epoch': 14.29}
{'loss': -1.5717, 'grad_norm': 1.1420451402664185, 'learning_rate': 3.0476190476190482e-05, 'epoch': 15.24}
