Starting time: Sun Jul 28 03:46:38 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 17, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14a429f30d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_17
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_17 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6323, 'grad_norm': 3.646070957183838, 'learning_rate': 3.7914691943127963e-07, 'epoch': 0.19}
{'loss': 1.6241, 'grad_norm': 3.6587183475494385, 'learning_rate': 7.582938388625593e-07, 'epoch': 0.38}
{'loss': 1.6121, 'grad_norm': 3.638692617416382, 'learning_rate': 1.1374407582938388e-06, 'epoch': 0.57}
{'loss': 1.5949, 'grad_norm': 3.6132545471191406, 'learning_rate': 1.5165876777251185e-06, 'epoch': 0.76}
{'loss': 1.5778, 'grad_norm': 3.5836992263793945, 'learning_rate': 1.8957345971563984e-06, 'epoch': 0.95}
{'loss': 1.5536, 'grad_norm': 3.55806565284729, 'learning_rate': 2.2748815165876777e-06, 'epoch': 1.14}
{'loss': 1.5204, 'grad_norm': 3.537602663040161, 'learning_rate': 2.6540284360189576e-06, 'epoch': 1.33}
{'loss': 1.4822, 'grad_norm': 3.4767043590545654, 'learning_rate': 3.033175355450237e-06, 'epoch': 1.52}
{'loss': 1.4383, 'grad_norm': 3.4131460189819336, 'learning_rate': 3.4123222748815165e-06, 'epoch': 1.71}
{'loss': 1.3921, 'grad_norm': 3.3241677284240723, 'learning_rate': 3.791469194312797e-06, 'epoch': 1.9}
{'loss': 1.3384, 'grad_norm': 3.2427549362182617, 'learning_rate': 4.170616113744076e-06, 'epoch': 2.09}
{'loss': 1.2738, 'grad_norm': 3.158473491668701, 'learning_rate': 4.549763033175355e-06, 'epoch': 2.27}
{'loss': 1.1993, 'grad_norm': 3.021609306335449, 'learning_rate': 4.928909952606636e-06, 'epoch': 2.46}
{'loss': 1.1184, 'grad_norm': 2.8730781078338623, 'learning_rate': 5.308056872037915e-06, 'epoch': 2.65}
{'loss': 1.0305, 'grad_norm': 2.670168161392212, 'learning_rate': 5.687203791469195e-06, 'epoch': 2.84}
{'loss': 0.937, 'grad_norm': 2.4163424968719482, 'learning_rate': 6.066350710900474e-06, 'epoch': 3.03}
{'loss': 0.8371, 'grad_norm': 2.1594839096069336, 'learning_rate': 6.445497630331754e-06, 'epoch': 3.22}
{'loss': 0.7333, 'grad_norm': 1.9006445407867432, 'learning_rate': 6.824644549763033e-06, 'epoch': 3.41}
{'loss': 0.6419, 'grad_norm': 1.646992802619934, 'learning_rate': 7.2037914691943126e-06, 'epoch': 3.6}
{'loss': 0.5573, 'grad_norm': 1.4676367044448853, 'learning_rate': 7.582938388625594e-06, 'epoch': 3.79}
{'loss': 0.4826, 'grad_norm': 1.3162070512771606, 'learning_rate': 7.962085308056872e-06, 'epoch': 3.98}
{'loss': 0.4104, 'grad_norm': 1.2339736223220825, 'learning_rate': 8.341232227488152e-06, 'epoch': 4.17}
