Starting time: Wed Jul 31 03:24:39 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 57, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14816c290d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_091639_obj_57
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_57 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6175, 'grad_norm': 3.6715428829193115, 'learning_rate': 3.686635944700461e-07, 'epoch': 0.18}
{'loss': 1.6172, 'grad_norm': 3.6690828800201416, 'learning_rate': 7.373271889400922e-07, 'epoch': 0.37}
{'loss': 1.6019, 'grad_norm': 3.695549964904785, 'learning_rate': 1.1059907834101382e-06, 'epoch': 0.55}
{'loss': 1.5746, 'grad_norm': 3.7071373462677, 'learning_rate': 1.4746543778801844e-06, 'epoch': 0.74}
{'loss': 1.5654, 'grad_norm': 3.6329004764556885, 'learning_rate': 1.8433179723502305e-06, 'epoch': 0.92}
{'loss': 1.5395, 'grad_norm': 3.6087379455566406, 'learning_rate': 2.2119815668202764e-06, 'epoch': 1.11}
{'loss': 1.514, 'grad_norm': 3.5387792587280273, 'learning_rate': 2.580645161290323e-06, 'epoch': 1.29}
{'loss': 1.4744, 'grad_norm': 3.5265707969665527, 'learning_rate': 2.9493087557603687e-06, 'epoch': 1.47}
{'loss': 1.4233, 'grad_norm': 3.48862624168396, 'learning_rate': 3.317972350230415e-06, 'epoch': 1.66}
{'loss': 1.3749, 'grad_norm': 3.3582890033721924, 'learning_rate': 3.686635944700461e-06, 'epoch': 1.84}
{'loss': 1.3291, 'grad_norm': 3.286119222640991, 'learning_rate': 4.055299539170508e-06, 'epoch': 2.03}
{'loss': 1.2674, 'grad_norm': 3.1586575508117676, 'learning_rate': 4.423963133640553e-06, 'epoch': 2.21}
{'loss': 1.2043, 'grad_norm': 3.0212552547454834, 'learning_rate': 4.7926267281106e-06, 'epoch': 2.4}
{'loss': 1.1187, 'grad_norm': 2.9212121963500977, 'learning_rate': 5.161290322580646e-06, 'epoch': 2.58}
{'loss': 1.0173, 'grad_norm': 2.6848418712615967, 'learning_rate': 5.5299539170506915e-06, 'epoch': 2.76}
{'loss': 0.9441, 'grad_norm': 2.460122585296631, 'learning_rate': 5.8986175115207375e-06, 'epoch': 2.95}
{'loss': 0.844, 'grad_norm': 2.2196104526519775, 'learning_rate': 6.267281105990784e-06, 'epoch': 3.13}
{'loss': 0.7599, 'grad_norm': 1.944211483001709, 'learning_rate': 6.63594470046083e-06, 'epoch': 3.32}
{'loss': 0.661, 'grad_norm': 1.7326505184173584, 'learning_rate': 7.004608294930875e-06, 'epoch': 3.5}
{'loss': 0.558, 'grad_norm': 1.5154739618301392, 'learning_rate': 7.373271889400922e-06, 'epoch': 3.69}
{'loss': 0.4903, 'grad_norm': 1.3604075908660889, 'learning_rate': 7.741935483870968e-06, 'epoch': 3.87}
{'loss': 0.424, 'grad_norm': 1.2425426244735718, 'learning_rate': 8.110599078341016e-06, 'epoch': 4.06}
{'loss': 0.3494, 'grad_norm': 1.2019658088684082, 'learning_rate': 8.47926267281106e-06, 'epoch': 4.24}
{'loss': 0.2765, 'grad_norm': 1.1763330698013306, 'learning_rate': 8.847926267281106e-06, 'epoch': 4.42}
{'loss': 0.1741, 'grad_norm': 1.2205640077590942, 'learning_rate': 9.216589861751153e-06, 'epoch': 4.61}
{'loss': 0.0781, 'grad_norm': 1.2755029201507568, 'learning_rate': 9.5852534562212e-06, 'epoch': 4.79}
{'loss': 0.0113, 'grad_norm': 1.2341228723526, 'learning_rate': 9.953917050691244e-06, 'epoch': 4.98}
{'loss': -0.0751, 'grad_norm': 1.1510992050170898, 'learning_rate': 1.0322580645161291e-05, 'epoch': 5.16}
{'loss': -0.1413, 'grad_norm': 1.0376865863800049, 'learning_rate': 1.0691244239631337e-05, 'epoch': 5.35}
{'loss': -0.2299, 'grad_norm': 0.9593556523323059, 'learning_rate': 1.1059907834101383e-05, 'epoch': 5.53}
{'loss': -0.3284, 'grad_norm': 0.9594017267227173, 'learning_rate': 1.1428571428571429e-05, 'epoch': 5.71}
{'loss': -0.4099, 'grad_norm': 0.9956562519073486, 'learning_rate': 1.1797235023041475e-05, 'epoch': 5.9}
{'loss': -0.4948, 'grad_norm': 0.9320740699768066, 'learning_rate': 1.2165898617511521e-05, 'epoch': 6.08}
{'loss': -0.5896, 'grad_norm': 0.8623268604278564, 'learning_rate': 1.2534562211981569e-05, 'epoch': 6.27}
{'loss': -0.6717, 'grad_norm': 0.8979175686836243, 'learning_rate': 1.2903225806451613e-05, 'epoch': 6.45}
