Starting time: Sun Jul 28 03:45:49 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 15, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1492447ccd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_15
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_15 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6056, 'grad_norm': 3.7840867042541504, 'learning_rate': 3.703703703703704e-07, 'epoch': 0.19}
{'loss': 1.6035, 'grad_norm': 3.7853946685791016, 'learning_rate': 7.407407407407408e-07, 'epoch': 0.37}
{'loss': 1.5964, 'grad_norm': 3.748457193374634, 'learning_rate': 1.1111111111111112e-06, 'epoch': 0.56}
{'loss': 1.5765, 'grad_norm': 3.7502334117889404, 'learning_rate': 1.4814814814814817e-06, 'epoch': 0.74}
{'loss': 1.552, 'grad_norm': 3.6916675567626953, 'learning_rate': 1.8518518518518519e-06, 'epoch': 0.93}
{'loss': 1.5279, 'grad_norm': 3.68778657913208, 'learning_rate': 2.2222222222222225e-06, 'epoch': 1.11}
{'loss': 1.4961, 'grad_norm': 3.6299359798431396, 'learning_rate': 2.5925925925925925e-06, 'epoch': 1.3}
{'loss': 1.4616, 'grad_norm': 3.5759129524230957, 'learning_rate': 2.9629629629629633e-06, 'epoch': 1.48}
{'loss': 1.4194, 'grad_norm': 3.5238900184631348, 'learning_rate': 3.3333333333333333e-06, 'epoch': 1.67}
{'loss': 1.3629, 'grad_norm': 3.454540491104126, 'learning_rate': 3.7037037037037037e-06, 'epoch': 1.85}
{'loss': 1.3118, 'grad_norm': 3.3719613552093506, 'learning_rate': 4.074074074074075e-06, 'epoch': 2.04}
{'loss': 1.2441, 'grad_norm': 3.258305788040161, 'learning_rate': 4.444444444444445e-06, 'epoch': 2.22}
{'loss': 1.1753, 'grad_norm': 3.147381067276001, 'learning_rate': 4.814814814814815e-06, 'epoch': 2.41}
{'loss': 1.1002, 'grad_norm': 2.995727777481079, 'learning_rate': 5.185185185185185e-06, 'epoch': 2.59}
{'loss': 1.0018, 'grad_norm': 2.788480281829834, 'learning_rate': 5.555555555555556e-06, 'epoch': 2.78}
{'loss': 0.9075, 'grad_norm': 2.5435802936553955, 'learning_rate': 5.925925925925927e-06, 'epoch': 2.96}
{'loss': 0.8054, 'grad_norm': 2.2753822803497314, 'learning_rate': 6.296296296296296e-06, 'epoch': 3.15}
{'loss': 0.7091, 'grad_norm': 2.0153331756591797, 'learning_rate': 6.666666666666667e-06, 'epoch': 3.33}
{'loss': 0.6149, 'grad_norm': 1.7820039987564087, 'learning_rate': 7.0370370370370375e-06, 'epoch': 3.52}
{'loss': 0.5251, 'grad_norm': 1.553953766822815, 'learning_rate': 7.4074074074074075e-06, 'epoch': 3.7}
{'loss': 0.4353, 'grad_norm': 1.3920196294784546, 'learning_rate': 7.777777777777777e-06, 'epoch': 3.89}
{'loss': 0.3678, 'grad_norm': 1.264827847480774, 'learning_rate': 8.14814814814815e-06, 'epoch': 4.07}
{'loss': 0.287, 'grad_norm': 1.2099575996398926, 'learning_rate': 8.518518518518519e-06, 'epoch': 4.26}
{'loss': 0.207, 'grad_norm': 1.215851068496704, 'learning_rate': 8.88888888888889e-06, 'epoch': 4.44}
{'loss': 0.1285, 'grad_norm': 1.2405794858932495, 'learning_rate': 9.259259259259259e-06, 'epoch': 4.63}
{'loss': 0.0344, 'grad_norm': 1.2824145555496216, 'learning_rate': 9.62962962962963e-06, 'epoch': 4.81}
{'loss': -0.0466, 'grad_norm': 1.244470238685608, 'learning_rate': 1e-05, 'epoch': 5.0}
{'loss': -0.1268, 'grad_norm': 1.1272507905960083, 'learning_rate': 1.037037037037037e-05, 'epoch': 5.19}
{'loss': -0.1952, 'grad_norm': 0.9945288300514221, 'learning_rate': 1.074074074074074e-05, 'epoch': 5.37}
{'loss': -0.2637, 'grad_norm': 0.9838305115699768, 'learning_rate': 1.1111111111111112e-05, 'epoch': 5.56}
{'loss': -0.3421, 'grad_norm': 0.9102975726127625, 'learning_rate': 1.1481481481481482e-05, 'epoch': 5.74}
{'loss': -0.432, 'grad_norm': 0.8858440518379211, 'learning_rate': 1.1851851851851853e-05, 'epoch': 5.93}
{'loss': -0.5117, 'grad_norm': 0.9586970806121826, 'learning_rate': 1.2222222222222222e-05, 'epoch': 6.11}
{'loss': -0.6064, 'grad_norm': 0.8799497485160828, 'learning_rate': 1.2592592592592592e-05, 'epoch': 6.3}
{'loss': -0.6899, 'grad_norm': 0.7698317766189575, 'learning_rate': 1.2962962962962962e-05, 'epoch': 6.48}
{'loss': -0.7667, 'grad_norm': 0.825198769569397, 'learning_rate': 1.3333333333333333e-05, 'epoch': 6.67}
{'loss': -0.8539, 'grad_norm': 0.7378885746002197, 'learning_rate': 1.3703703703703704e-05, 'epoch': 6.85}
{'loss': -0.9231, 'grad_norm': 1.1709147691726685, 'learning_rate': 1.4074074074074075e-05, 'epoch': 7.04}
{'loss': -0.9986, 'grad_norm': 0.8661987781524658, 'learning_rate': 1.4444444444444444e-05, 'epoch': 7.22}
{'loss': -1.0706, 'grad_norm': 1.4345791339874268, 'learning_rate': 1.4814814814814815e-05, 'epoch': 7.41}
{'loss': -1.1343, 'grad_norm': 1.0153846740722656, 'learning_rate': 1.5185185185185186e-05, 'epoch': 7.59}
{'loss': -1.2089, 'grad_norm': 1.3168083429336548, 'learning_rate': 1.5555555555555555e-05, 'epoch': 7.78}
{'loss': -1.2755, 'grad_norm': 1.2653470039367676, 'learning_rate': 1.5925925925925926e-05, 'epoch': 7.96}
{'loss': -1.337, 'grad_norm': 1.1685972213745117, 'learning_rate': 1.62962962962963e-05, 'epoch': 8.15}
{'loss': -1.4013, 'grad_norm': 1.256549596786499, 'learning_rate': 1.6666666666666667e-05, 'epoch': 8.33}
{'loss': -1.4475, 'grad_norm': 1.2711714506149292, 'learning_rate': 1.7037037037037038e-05, 'epoch': 8.52}
{'loss': -1.4865, 'grad_norm': 1.5881882905960083, 'learning_rate': 1.740740740740741e-05, 'epoch': 8.7}
{'loss': -1.5343, 'grad_norm': 2.166989326477051, 'learning_rate': 1.777777777777778e-05, 'epoch': 8.89}
{'loss': -1.5621, 'grad_norm': 1.4680894613265991, 'learning_rate': 1.814814814814815e-05, 'epoch': 9.07}
{'loss': -1.6045, 'grad_norm': 1.5928380489349365, 'learning_rate': 1.8518518518518518e-05, 'epoch': 9.26}
{'loss': -1.6366, 'grad_norm': 1.5714335441589355, 'learning_rate': 1.888888888888889e-05, 'epoch': 9.44}
{'loss': -1.6647, 'grad_norm': 2.1661033630371094, 'learning_rate': 1.925925925925926e-05, 'epoch': 9.63}
{'loss': -1.7001, 'grad_norm': 1.8131685256958008, 'learning_rate': 1.962962962962963e-05, 'epoch': 9.81}
{'loss': -1.7249, 'grad_norm': 1.6317046880722046, 'learning_rate': 2e-05, 'epoch': 10.0}
{'loss': -1.7558, 'grad_norm': 2.04166316986084, 'learning_rate': 2.037037037037037e-05, 'epoch': 10.19}
{'loss': -1.7837, 'grad_norm': 2.033447504043579, 'learning_rate': 2.074074074074074e-05, 'epoch': 10.37}
{'loss': -1.8069, 'grad_norm': 1.4245225191116333, 'learning_rate': 2.111111111111111e-05, 'epoch': 10.56}
{'loss': -1.8352, 'grad_norm': 1.7683554887771606, 'learning_rate': 2.148148148148148e-05, 'epoch': 10.74}
{'loss': -1.8627, 'grad_norm': 2.713712692260742, 'learning_rate': 2.1851851851851852e-05, 'epoch': 10.93}
{'loss': -1.8793, 'grad_norm': 2.400585889816284, 'learning_rate': 2.2222222222222223e-05, 'epoch': 11.11}
{'loss': -1.9108, 'grad_norm': 1.946287989616394, 'learning_rate': 2.2592592592592594e-05, 'epoch': 11.3}
{'loss': -1.93, 'grad_norm': 2.073854446411133, 'learning_rate': 2.2962962962962965e-05, 'epoch': 11.48}
{'loss': -1.9516, 'grad_norm': 1.6947165727615356, 'learning_rate': 2.3333333333333336e-05, 'epoch': 11.67}
{'loss': -1.9749, 'grad_norm': 3.369290828704834, 'learning_rate': 2.3703703703703707e-05, 'epoch': 11.85}
{'loss': -1.9895, 'grad_norm': 2.4418113231658936, 'learning_rate': 2.4074074074074074e-05, 'epoch': 12.04}
{'loss': -2.0135, 'grad_norm': 2.9975900650024414, 'learning_rate': 2.4444444444444445e-05, 'epoch': 12.22}
{'loss': -2.0328, 'grad_norm': 2.1014695167541504, 'learning_rate': 2.4814814814814816e-05, 'epoch': 12.41}
{'loss': -2.0479, 'grad_norm': 3.6852052211761475, 'learning_rate': 2.5185185185185183e-05, 'epoch': 12.59}
{'loss': -2.0666, 'grad_norm': 3.9230127334594727, 'learning_rate': 2.5555555555555554e-05, 'epoch': 12.78}
{'loss': -2.0836, 'grad_norm': 3.7506964206695557, 'learning_rate': 2.5925925925925925e-05, 'epoch': 12.96}
{'loss': -2.0958, 'grad_norm': 3.4852452278137207, 'learning_rate': 2.6296296296296296e-05, 'epoch': 13.15}
