Starting time: Sun Jul 28 03:47:04 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 24, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x148256a04d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_045347_obj_24
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_045347_obj_24 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6228, 'grad_norm': 3.68817138671875, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': 1.6181, 'grad_norm': 3.667782783508301, 'learning_rate': 7.272727272727273e-07, 'epoch': 0.36}
{'loss': 1.6076, 'grad_norm': 3.6456291675567627, 'learning_rate': 1.090909090909091e-06, 'epoch': 0.55}
{'loss': 1.5835, 'grad_norm': 3.651918411254883, 'learning_rate': 1.4545454545454546e-06, 'epoch': 0.73}
{'loss': 1.5723, 'grad_norm': 3.6166343688964844, 'learning_rate': 1.818181818181818e-06, 'epoch': 0.91}
{'loss': 1.5463, 'grad_norm': 3.543574094772339, 'learning_rate': 2.181818181818182e-06, 'epoch': 1.09}
{'loss': 1.5161, 'grad_norm': 3.546015501022339, 'learning_rate': 2.5454545454545456e-06, 'epoch': 1.27}
{'loss': 1.4825, 'grad_norm': 3.4690029621124268, 'learning_rate': 2.9090909090909093e-06, 'epoch': 1.45}
{'loss': 1.4368, 'grad_norm': 3.4336977005004883, 'learning_rate': 3.2727272727272733e-06, 'epoch': 1.64}
{'loss': 1.3898, 'grad_norm': 3.3008205890655518, 'learning_rate': 3.636363636363636e-06, 'epoch': 1.82}
{'loss': 1.3402, 'grad_norm': 3.267507314682007, 'learning_rate': 4.000000000000001e-06, 'epoch': 2.0}
{'loss': 1.2832, 'grad_norm': 3.1572279930114746, 'learning_rate': 4.363636363636364e-06, 'epoch': 2.18}
{'loss': 1.2121, 'grad_norm': 3.03259015083313, 'learning_rate': 4.727272727272727e-06, 'epoch': 2.36}
{'loss': 1.139, 'grad_norm': 2.8626084327697754, 'learning_rate': 5.090909090909091e-06, 'epoch': 2.55}
{'loss': 1.0453, 'grad_norm': 2.6919004917144775, 'learning_rate': 5.4545454545454545e-06, 'epoch': 2.73}
{'loss': 0.9693, 'grad_norm': 2.478163480758667, 'learning_rate': 5.8181818181818185e-06, 'epoch': 2.91}
{'loss': 0.8722, 'grad_norm': 2.17984676361084, 'learning_rate': 6.181818181818183e-06, 'epoch': 3.09}
{'loss': 0.7735, 'grad_norm': 1.9758180379867554, 'learning_rate': 6.545454545454547e-06, 'epoch': 3.27}
{'loss': 0.6843, 'grad_norm': 1.711290717124939, 'learning_rate': 6.909090909090909e-06, 'epoch': 3.45}
{'loss': 0.602, 'grad_norm': 1.5120457410812378, 'learning_rate': 7.272727272727272e-06, 'epoch': 3.64}
{'loss': 0.526, 'grad_norm': 1.3535631895065308, 'learning_rate': 7.636363636363638e-06, 'epoch': 3.82}
{'loss': 0.4529, 'grad_norm': 1.2589173316955566, 'learning_rate': 8.000000000000001e-06, 'epoch': 4.0}
{'loss': 0.3898, 'grad_norm': 1.1956613063812256, 'learning_rate': 8.363636363636365e-06, 'epoch': 4.18}
{'loss': 0.3, 'grad_norm': 1.1817134618759155, 'learning_rate': 8.727272727272728e-06, 'epoch': 4.36}
{'loss': 0.2269, 'grad_norm': 1.2081538438796997, 'learning_rate': 9.090909090909091e-06, 'epoch': 4.55}
{'loss': 0.1275, 'grad_norm': 1.2746130228042603, 'learning_rate': 9.454545454545454e-06, 'epoch': 4.73}
{'loss': 0.0509, 'grad_norm': 1.2568072080612183, 'learning_rate': 9.818181818181818e-06, 'epoch': 4.91}
