Starting time: Wed Aug  7 18:11:46 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 82, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14ea5c8c8dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_010712_obj_82
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_010712_obj_82 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6033, 'grad_norm': 3.753901720046997, 'learning_rate': 3.773584905660378e-07, 'epoch': 0.19}
{'loss': 1.6001, 'grad_norm': 3.7262682914733887, 'learning_rate': 7.547169811320755e-07, 'epoch': 0.38}
{'loss': 1.5855, 'grad_norm': 3.7172224521636963, 'learning_rate': 1.1320754716981131e-06, 'epoch': 0.57}
{'loss': 1.5638, 'grad_norm': 3.7128846645355225, 'learning_rate': 1.509433962264151e-06, 'epoch': 0.75}
{'loss': 1.5479, 'grad_norm': 3.6841652393341064, 'learning_rate': 1.8867924528301887e-06, 'epoch': 0.94}
{'loss': 1.5233, 'grad_norm': 3.6704161167144775, 'learning_rate': 2.2641509433962262e-06, 'epoch': 1.13}
{'loss': 1.4937, 'grad_norm': 3.5970325469970703, 'learning_rate': 2.6415094339622644e-06, 'epoch': 1.32}
{'loss': 1.4537, 'grad_norm': 3.5544984340667725, 'learning_rate': 3.018867924528302e-06, 'epoch': 1.51}
{'loss': 1.4043, 'grad_norm': 3.4992077350616455, 'learning_rate': 3.3962264150943395e-06, 'epoch': 1.7}
{'loss': 1.3554, 'grad_norm': 3.4167137145996094, 'learning_rate': 3.7735849056603773e-06, 'epoch': 1.89}
{'loss': 1.3037, 'grad_norm': 3.343174695968628, 'learning_rate': 4.150943396226415e-06, 'epoch': 2.08}
{'loss': 1.2398, 'grad_norm': 3.2182555198669434, 'learning_rate': 4.5283018867924524e-06, 'epoch': 2.26}
{'loss': 1.1684, 'grad_norm': 3.0928988456726074, 'learning_rate': 4.9056603773584915e-06, 'epoch': 2.45}
{'loss': 1.079, 'grad_norm': 2.9333837032318115, 'learning_rate': 5.283018867924529e-06, 'epoch': 2.64}
{'loss': 0.9877, 'grad_norm': 2.7263846397399902, 'learning_rate': 5.660377358490566e-06, 'epoch': 2.83}
{'loss': 0.8959, 'grad_norm': 2.4567484855651855, 'learning_rate': 6.037735849056604e-06, 'epoch': 3.02}
{'loss': 0.7954, 'grad_norm': 2.176858901977539, 'learning_rate': 6.415094339622642e-06, 'epoch': 3.21}
{'loss': 0.7022, 'grad_norm': 1.9230912923812866, 'learning_rate': 6.792452830188679e-06, 'epoch': 3.4}
{'loss': 0.6033, 'grad_norm': 1.682492971420288, 'learning_rate': 7.169811320754717e-06, 'epoch': 3.58}
{'loss': 0.5203, 'grad_norm': 1.4803385734558105, 'learning_rate': 7.547169811320755e-06, 'epoch': 3.77}
{'loss': 0.444, 'grad_norm': 1.3498343229293823, 'learning_rate': 7.924528301886793e-06, 'epoch': 3.96}
{'loss': 0.3699, 'grad_norm': 1.2197738885879517, 'learning_rate': 8.30188679245283e-06, 'epoch': 4.15}
{'loss': 0.2992, 'grad_norm': 1.1804074048995972, 'learning_rate': 8.679245283018868e-06, 'epoch': 4.34}
{'loss': 0.216, 'grad_norm': 1.2005668878555298, 'learning_rate': 9.056603773584905e-06, 'epoch': 4.53}
{'loss': 0.1311, 'grad_norm': 1.2422888278961182, 'learning_rate': 9.433962264150944e-06, 'epoch': 4.72}
{'loss': 0.0469, 'grad_norm': 1.2492612600326538, 'learning_rate': 9.811320754716983e-06, 'epoch': 4.91}
{'loss': -0.0418, 'grad_norm': 1.1276217699050903, 'learning_rate': 1.018867924528302e-05, 'epoch': 5.09}
{'loss': -0.1206, 'grad_norm': 1.0225805044174194, 'learning_rate': 1.0566037735849058e-05, 'epoch': 5.28}
{'loss': -0.1974, 'grad_norm': 0.9532997012138367, 'learning_rate': 1.0943396226415095e-05, 'epoch': 5.47}
{'loss': -0.285, 'grad_norm': 0.9100092053413391, 'learning_rate': 1.1320754716981132e-05, 'epoch': 5.66}
