Starting time: Wed Jul 31 00:55:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 50, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x154d4e3e4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082145_obj_50
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082145_obj_50 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6375, 'grad_norm': 3.5841362476348877, 'learning_rate': 3.703703703703704e-07, 'epoch': 0.19}
{'loss': 1.6324, 'grad_norm': 3.584146738052368, 'learning_rate': 7.407407407407408e-07, 'epoch': 0.37}
{'loss': 1.6152, 'grad_norm': 3.6033685207366943, 'learning_rate': 1.1111111111111112e-06, 'epoch': 0.56}
{'loss': 1.5982, 'grad_norm': 3.575723886489868, 'learning_rate': 1.4814814814814817e-06, 'epoch': 0.74}
{'loss': 1.5832, 'grad_norm': 3.5258305072784424, 'learning_rate': 1.8518518518518519e-06, 'epoch': 0.93}
{'loss': 1.5608, 'grad_norm': 3.4900407791137695, 'learning_rate': 2.2222222222222225e-06, 'epoch': 1.11}
{'loss': 1.5352, 'grad_norm': 3.437039613723755, 'learning_rate': 2.5925925925925925e-06, 'epoch': 1.3}
{'loss': 1.4918, 'grad_norm': 3.436476230621338, 'learning_rate': 2.9629629629629633e-06, 'epoch': 1.48}
{'loss': 1.4468, 'grad_norm': 3.362644672393799, 'learning_rate': 3.3333333333333333e-06, 'epoch': 1.67}
{'loss': 1.4037, 'grad_norm': 3.300203800201416, 'learning_rate': 3.7037037037037037e-06, 'epoch': 1.85}
{'loss': 1.3548, 'grad_norm': 3.1855103969573975, 'learning_rate': 4.074074074074075e-06, 'epoch': 2.04}
{'loss': 1.3, 'grad_norm': 3.0830366611480713, 'learning_rate': 4.444444444444445e-06, 'epoch': 2.22}
{'loss': 1.2295, 'grad_norm': 2.982563018798828, 'learning_rate': 4.814814814814815e-06, 'epoch': 2.41}
{'loss': 1.1434, 'grad_norm': 2.8319742679595947, 'learning_rate': 5.185185185185185e-06, 'epoch': 2.59}
{'loss': 1.06, 'grad_norm': 2.6595747470855713, 'learning_rate': 5.555555555555556e-06, 'epoch': 2.78}
{'loss': 0.9724, 'grad_norm': 2.4220457077026367, 'learning_rate': 5.925925925925927e-06, 'epoch': 2.96}
{'loss': 0.8843, 'grad_norm': 2.154197931289673, 'learning_rate': 6.296296296296296e-06, 'epoch': 3.15}
{'loss': 0.7921, 'grad_norm': 1.8994301557540894, 'learning_rate': 6.666666666666667e-06, 'epoch': 3.33}
{'loss': 0.6911, 'grad_norm': 1.6652286052703857, 'learning_rate': 7.0370370370370375e-06, 'epoch': 3.52}
{'loss': 0.6037, 'grad_norm': 1.4744199514389038, 'learning_rate': 7.4074074074074075e-06, 'epoch': 3.7}
{'loss': 0.5324, 'grad_norm': 1.3085176944732666, 'learning_rate': 7.777777777777777e-06, 'epoch': 3.89}
{'loss': 0.4662, 'grad_norm': 1.2167940139770508, 'learning_rate': 8.14814814814815e-06, 'epoch': 4.07}
{'loss': 0.3986, 'grad_norm': 1.1721632480621338, 'learning_rate': 8.518518518518519e-06, 'epoch': 4.26}
{'loss': 0.3128, 'grad_norm': 1.1948785781860352, 'learning_rate': 8.88888888888889e-06, 'epoch': 4.44}
{'loss': 0.2197, 'grad_norm': 1.2426555156707764, 'learning_rate': 9.259259259259259e-06, 'epoch': 4.63}
{'loss': 0.1305, 'grad_norm': 1.3163670301437378, 'learning_rate': 9.62962962962963e-06, 'epoch': 4.81}
{'loss': 0.0486, 'grad_norm': 1.3082062005996704, 'learning_rate': 1e-05, 'epoch': 5.0}
{'loss': -0.0216, 'grad_norm': 1.1563142538070679, 'learning_rate': 1.037037037037037e-05, 'epoch': 5.19}
{'loss': -0.0966, 'grad_norm': 1.049641728401184, 'learning_rate': 1.074074074074074e-05, 'epoch': 5.37}
{'loss': -0.1803, 'grad_norm': 0.9733579754829407, 'learning_rate': 1.1111111111111112e-05, 'epoch': 5.56}
{'loss': -0.2688, 'grad_norm': 0.9464527368545532, 'learning_rate': 1.1481481481481482e-05, 'epoch': 5.74}
{'loss': -0.3513, 'grad_norm': 0.9206052422523499, 'learning_rate': 1.1851851851851853e-05, 'epoch': 5.93}
{'loss': -0.4404, 'grad_norm': 0.846240758895874, 'learning_rate': 1.2222222222222222e-05, 'epoch': 6.11}
{'loss': -0.5197, 'grad_norm': 0.7953781485557556, 'learning_rate': 1.2592592592592592e-05, 'epoch': 6.3}
{'loss': -0.6075, 'grad_norm': 0.879264235496521, 'learning_rate': 1.2962962962962962e-05, 'epoch': 6.48}
{'loss': -0.6895, 'grad_norm': 0.8008247017860413, 'learning_rate': 1.3333333333333333e-05, 'epoch': 6.67}
{'loss': -0.7675, 'grad_norm': 0.8754309415817261, 'learning_rate': 1.3703703703703704e-05, 'epoch': 6.85}
{'loss': -0.836, 'grad_norm': 0.8459726572036743, 'learning_rate': 1.4074074074074075e-05, 'epoch': 7.04}
