Starting time: Wed Aug  7 18:11:39 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 81, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x153e11300dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_010712_obj_81
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_010712_obj_81 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5987, 'grad_norm': 3.7229537963867188, 'learning_rate': 3.686635944700461e-07, 'epoch': 0.18}
{'loss': 1.6033, 'grad_norm': 3.666565179824829, 'learning_rate': 7.373271889400922e-07, 'epoch': 0.37}
{'loss': 1.5854, 'grad_norm': 3.726963520050049, 'learning_rate': 1.1059907834101382e-06, 'epoch': 0.55}
{'loss': 1.5567, 'grad_norm': 3.739910364151001, 'learning_rate': 1.4746543778801844e-06, 'epoch': 0.74}
{'loss': 1.5522, 'grad_norm': 3.6461596488952637, 'learning_rate': 1.8433179723502305e-06, 'epoch': 0.92}
{'loss': 1.5209, 'grad_norm': 3.6244330406188965, 'learning_rate': 2.2119815668202764e-06, 'epoch': 1.11}
{'loss': 1.4968, 'grad_norm': 3.582742214202881, 'learning_rate': 2.580645161290323e-06, 'epoch': 1.29}
{'loss': 1.4628, 'grad_norm': 3.565805435180664, 'learning_rate': 2.9493087557603687e-06, 'epoch': 1.47}
{'loss': 1.4029, 'grad_norm': 3.5320427417755127, 'learning_rate': 3.317972350230415e-06, 'epoch': 1.66}
{'loss': 1.3604, 'grad_norm': 3.392544746398926, 'learning_rate': 3.686635944700461e-06, 'epoch': 1.84}
{'loss': 1.3117, 'grad_norm': 3.319718360900879, 'learning_rate': 4.055299539170508e-06, 'epoch': 2.03}
{'loss': 1.2464, 'grad_norm': 3.231365203857422, 'learning_rate': 4.423963133640553e-06, 'epoch': 2.21}
{'loss': 1.1882, 'grad_norm': 3.0762856006622314, 'learning_rate': 4.7926267281106e-06, 'epoch': 2.4}
{'loss': 1.0932, 'grad_norm': 2.989844560623169, 'learning_rate': 5.161290322580646e-06, 'epoch': 2.58}
{'loss': 0.9916, 'grad_norm': 2.754572868347168, 'learning_rate': 5.5299539170506915e-06, 'epoch': 2.76}
{'loss': 0.9201, 'grad_norm': 2.4924991130828857, 'learning_rate': 5.8986175115207375e-06, 'epoch': 2.95}
{'loss': 0.8133, 'grad_norm': 2.2250564098358154, 'learning_rate': 6.267281105990784e-06, 'epoch': 3.13}
{'loss': 0.7291, 'grad_norm': 1.946412205696106, 'learning_rate': 6.63594470046083e-06, 'epoch': 3.32}
{'loss': 0.6369, 'grad_norm': 1.719754934310913, 'learning_rate': 7.004608294930875e-06, 'epoch': 3.5}
{'loss': 0.5253, 'grad_norm': 1.4877299070358276, 'learning_rate': 7.373271889400922e-06, 'epoch': 3.69}
{'loss': 0.4665, 'grad_norm': 1.3365706205368042, 'learning_rate': 7.741935483870968e-06, 'epoch': 3.87}
{'loss': 0.3964, 'grad_norm': 1.2233706712722778, 'learning_rate': 8.110599078341016e-06, 'epoch': 4.06}
{'loss': 0.3265, 'grad_norm': 1.1640920639038086, 'learning_rate': 8.47926267281106e-06, 'epoch': 4.24}
{'loss': 0.2659, 'grad_norm': 1.14371657371521, 'learning_rate': 8.847926267281106e-06, 'epoch': 4.42}
{'loss': 0.1549, 'grad_norm': 1.191963791847229, 'learning_rate': 9.216589861751153e-06, 'epoch': 4.61}
{'loss': 0.0713, 'grad_norm': 1.2445653676986694, 'learning_rate': 9.5852534562212e-06, 'epoch': 4.79}
{'loss': 0.0016, 'grad_norm': 1.2160372734069824, 'learning_rate': 9.953917050691244e-06, 'epoch': 4.98}
{'loss': -0.0821, 'grad_norm': 1.1083619594573975, 'learning_rate': 1.0322580645161291e-05, 'epoch': 5.16}
{'loss': -0.139, 'grad_norm': 0.9862039685249329, 'learning_rate': 1.0691244239631337e-05, 'epoch': 5.35}
{'loss': -0.2229, 'grad_norm': 0.9571941494941711, 'learning_rate': 1.1059907834101383e-05, 'epoch': 5.53}
{'loss': -0.317, 'grad_norm': 0.8984310626983643, 'learning_rate': 1.1428571428571429e-05, 'epoch': 5.71}
{'loss': -0.3809, 'grad_norm': 0.9785735607147217, 'learning_rate': 1.1797235023041475e-05, 'epoch': 5.9}
{'loss': -0.4773, 'grad_norm': 0.8337342143058777, 'learning_rate': 1.2165898617511521e-05, 'epoch': 6.08}
{'loss': -0.5579, 'grad_norm': 0.7974312901496887, 'learning_rate': 1.2534562211981569e-05, 'epoch': 6.27}
{'loss': -0.6243, 'grad_norm': 0.8264286518096924, 'learning_rate': 1.2903225806451613e-05, 'epoch': 6.45}
{'loss': -0.7348, 'grad_norm': 0.7738533616065979, 'learning_rate': 1.327188940092166e-05, 'epoch': 6.64}
{'loss': -0.7878, 'grad_norm': 0.9141779541969299, 'learning_rate': 1.3640552995391706e-05, 'epoch': 6.82}
{'loss': -0.8562, 'grad_norm': 1.1151279211044312, 'learning_rate': 1.400921658986175e-05, 'epoch': 7.0}
{'loss': -0.9283, 'grad_norm': 0.999330997467041, 'learning_rate': 1.4377880184331798e-05, 'epoch': 7.19}
{'loss': -0.9781, 'grad_norm': 0.9838433265686035, 'learning_rate': 1.4746543778801844e-05, 'epoch': 7.37}
{'loss': -1.0629, 'grad_norm': 1.0385067462921143, 'learning_rate': 1.5115207373271888e-05, 'epoch': 7.56}
{'loss': -1.1288, 'grad_norm': 1.4600805044174194, 'learning_rate': 1.5483870967741936e-05, 'epoch': 7.74}
{'loss': -1.171, 'grad_norm': 1.0745248794555664, 'learning_rate': 1.5852534562211984e-05, 'epoch': 7.93}
{'loss': -1.244, 'grad_norm': 0.9728667140007019, 'learning_rate': 1.622119815668203e-05, 'epoch': 8.11}
{'loss': -1.2961, 'grad_norm': 1.2009037733078003, 'learning_rate': 1.6589861751152075e-05, 'epoch': 8.29}
{'loss': -1.3386, 'grad_norm': 1.6835463047027588, 'learning_rate': 1.695852534562212e-05, 'epoch': 8.48}
{'loss': -1.4113, 'grad_norm': 1.17806077003479, 'learning_rate': 1.7327188940092167e-05, 'epoch': 8.66}
{'loss': -1.4369, 'grad_norm': 1.1812134981155396, 'learning_rate': 1.769585253456221e-05, 'epoch': 8.85}
{'loss': -1.4834, 'grad_norm': 1.8882230520248413, 'learning_rate': 1.806451612903226e-05, 'epoch': 9.03}
{'loss': -1.5249, 'grad_norm': 1.7268069982528687, 'learning_rate': 1.8433179723502307e-05, 'epoch': 9.22}
{'loss': -1.549, 'grad_norm': 1.4120265245437622, 'learning_rate': 1.880184331797235e-05, 'epoch': 9.4}
{'loss': -1.609, 'grad_norm': 1.1958054304122925, 'learning_rate': 1.91705069124424e-05, 'epoch': 9.59}
{'loss': -1.6233, 'grad_norm': 2.1277735233306885, 'learning_rate': 1.9539170506912443e-05, 'epoch': 9.77}
{'loss': -1.6493, 'grad_norm': 2.037587881088257, 'learning_rate': 1.9907834101382487e-05, 'epoch': 9.95}
{'loss': -1.683, 'grad_norm': 1.663206934928894, 'learning_rate': 2.0276497695852538e-05, 'epoch': 10.14}
{'loss': -1.7018, 'grad_norm': 1.725067138671875, 'learning_rate': 2.0645161290322582e-05, 'epoch': 10.32}
{'loss': -1.7309, 'grad_norm': 3.5644335746765137, 'learning_rate': 2.1013824884792627e-05, 'epoch': 10.51}
{'loss': -1.7698, 'grad_norm': 1.314841389656067, 'learning_rate': 2.1382488479262674e-05, 'epoch': 10.69}
{'loss': -1.775, 'grad_norm': 1.8123723268508911, 'learning_rate': 2.175115207373272e-05, 'epoch': 10.88}
{'loss': -1.8099, 'grad_norm': 1.4978939294815063, 'learning_rate': 2.2119815668202766e-05, 'epoch': 11.06}
{'loss': -1.8298, 'grad_norm': 2.263152599334717, 'learning_rate': 2.2488479262672814e-05, 'epoch': 11.24}
{'loss': -1.8391, 'grad_norm': 2.6264116764068604, 'learning_rate': 2.2857142857142858e-05, 'epoch': 11.43}
{'loss': -1.8925, 'grad_norm': 2.0992813110351562, 'learning_rate': 2.3225806451612906e-05, 'epoch': 11.61}
{'loss': -1.8918, 'grad_norm': 1.9327549934387207, 'learning_rate': 2.359447004608295e-05, 'epoch': 11.8}
{'loss': -1.9113, 'grad_norm': 2.2890052795410156, 'learning_rate': 2.3963133640552994e-05, 'epoch': 11.98}
{'loss': -1.9377, 'grad_norm': 2.265403985977173, 'learning_rate': 2.4331797235023042e-05, 'epoch': 12.17}
{'loss': -1.9467, 'grad_norm': 2.8940229415893555, 'learning_rate': 2.470046082949309e-05, 'epoch': 12.35}
{'loss': -1.9778, 'grad_norm': 3.105088233947754, 'learning_rate': 2.5069124423963137e-05, 'epoch': 12.53}
{'loss': -2.0021, 'grad_norm': 2.367154836654663, 'learning_rate': 2.5437788018433178e-05, 'epoch': 12.72}
{'loss': -2.0022, 'grad_norm': 3.2910659313201904, 'learning_rate': 2.5806451612903226e-05, 'epoch': 12.9}
{'loss': -2.031, 'grad_norm': 2.132260322570801, 'learning_rate': 2.6175115207373273e-05, 'epoch': 13.09}
{'loss': -2.0429, 'grad_norm': 2.872267246246338, 'learning_rate': 2.654377880184332e-05, 'epoch': 13.27}
{'loss': -2.0493, 'grad_norm': 4.164644718170166, 'learning_rate': 2.6912442396313365e-05, 'epoch': 13.46}
{'loss': -2.0919, 'grad_norm': 2.4292304515838623, 'learning_rate': 2.7281105990783413e-05, 'epoch': 13.64}
{'loss': -2.0861, 'grad_norm': 3.4840545654296875, 'learning_rate': 2.764976958525346e-05, 'epoch': 13.82}
{'loss': -2.1029, 'grad_norm': 3.630673885345459, 'learning_rate': 2.80184331797235e-05, 'epoch': 14.01}
{'loss': -2.1201, 'grad_norm': 2.4244513511657715, 'learning_rate': 2.838709677419355e-05, 'epoch': 14.19}
{'loss': -2.1249, 'grad_norm': 4.9294915199279785, 'learning_rate': 2.8755760368663596e-05, 'epoch': 14.38}
{'loss': -2.1588, 'grad_norm': 2.8365561962127686, 'learning_rate': 2.912442396313364e-05, 'epoch': 14.56}
{'loss': -2.1679, 'grad_norm': 3.578394651412964, 'learning_rate': 2.9493087557603688e-05, 'epoch': 14.75}
{'loss': -2.1652, 'grad_norm': 3.341972827911377, 'learning_rate': 2.9861751152073736e-05, 'epoch': 14.93}
{'loss': -2.1897, 'grad_norm': 3.274996757507324, 'learning_rate': 3.0230414746543777e-05, 'epoch': 15.12}
{'loss': -2.1972, 'grad_norm': 3.914746046066284, 'learning_rate': 3.059907834101383e-05, 'epoch': 15.3}
{'loss': -2.2072, 'grad_norm': 3.515031576156616, 'learning_rate': 3.096774193548387e-05, 'epoch': 15.48}
{'loss': -2.2396, 'grad_norm': 5.9870710372924805, 'learning_rate': 3.1336405529953916e-05, 'epoch': 15.67}
{'loss': -2.2348, 'grad_norm': 4.813190937042236, 'learning_rate': 3.170506912442397e-05, 'epoch': 15.85}
{'loss': -2.2522, 'grad_norm': 5.1436028480529785, 'learning_rate': 3.207373271889401e-05, 'epoch': 16.04}
{'loss': -2.262, 'grad_norm': 5.689898490905762, 'learning_rate': 3.244239631336406e-05, 'epoch': 16.22}
{'loss': -2.2664, 'grad_norm': 3.3613898754119873, 'learning_rate': 3.28110599078341e-05, 'epoch': 16.41}
{'loss': -2.3009, 'grad_norm': 7.5865068435668945, 'learning_rate': 3.317972350230415e-05, 'epoch': 16.59}
{'loss': -2.3, 'grad_norm': 4.385713577270508, 'learning_rate': 3.3548387096774195e-05, 'epoch': 16.77}
{'loss': -2.3056, 'grad_norm': 2.821661949157715, 'learning_rate': 3.391705069124424e-05, 'epoch': 16.96}
{'loss': -2.3242, 'grad_norm': 2.955411434173584, 'learning_rate': 3.428571428571429e-05, 'epoch': 17.14}
{'loss': -2.3278, 'grad_norm': 4.025599956512451, 'learning_rate': 3.4654377880184335e-05, 'epoch': 17.33}
{'loss': -2.3461, 'grad_norm': 5.1691060066223145, 'learning_rate': 3.502304147465438e-05, 'epoch': 17.51}
{'loss': -2.3635, 'grad_norm': 6.197230815887451, 'learning_rate': 3.539170506912442e-05, 'epoch': 17.7}
{'loss': -2.3587, 'grad_norm': 4.121926784515381, 'learning_rate': 3.5760368663594474e-05, 'epoch': 17.88}
{'loss': -2.3789, 'grad_norm': 3.6057677268981934, 'learning_rate': 3.612903225806452e-05, 'epoch': 18.06}
{'loss': -2.385, 'grad_norm': 3.7523536682128906, 'learning_rate': 3.649769585253456e-05, 'epoch': 18.25}
{'loss': -2.3866, 'grad_norm': 5.711390495300293, 'learning_rate': 3.6866359447004614e-05, 'epoch': 18.43}
{'loss': -2.4214, 'grad_norm': 6.219666004180908, 'learning_rate': 3.723502304147465e-05, 'epoch': 18.62}
{'loss': -2.4147, 'grad_norm': 5.893285751342773, 'learning_rate': 3.76036866359447e-05, 'epoch': 18.8}
{'loss': -2.4235, 'grad_norm': 8.30640983581543, 'learning_rate': 3.7972350230414746e-05, 'epoch': 18.99}
{'loss': -2.434, 'grad_norm': 5.655531883239746, 'learning_rate': 3.83410138248848e-05, 'epoch': 19.17}
{'loss': -2.4335, 'grad_norm': 6.3333210945129395, 'learning_rate': 3.870967741935484e-05, 'epoch': 19.35}
{'loss': -2.4542, 'grad_norm': 8.210229873657227, 'learning_rate': 3.9078341013824886e-05, 'epoch': 19.54}
{'loss': -2.4668, 'grad_norm': 10.47898006439209, 'learning_rate': 3.944700460829494e-05, 'epoch': 19.72}
{'loss': -2.4589, 'grad_norm': 7.485899448394775, 'learning_rate': 3.9815668202764974e-05, 'epoch': 19.91}
{'loss': -2.4793, 'grad_norm': 8.141507148742676, 'learning_rate': 4.0184331797235025e-05, 'epoch': 20.09}
{'loss': -2.4779, 'grad_norm': 10.254068374633789, 'learning_rate': 4.0552995391705076e-05, 'epoch': 20.28}
{'loss': -2.4812, 'grad_norm': 3.3872904777526855, 'learning_rate': 4.0921658986175114e-05, 'epoch': 20.46}
{'loss': -2.5094, 'grad_norm': 18.641447067260742, 'learning_rate': 4.1290322580645165e-05, 'epoch': 20.65}
{'loss': -2.5016, 'grad_norm': 5.025780200958252, 'learning_rate': 4.165898617511521e-05, 'epoch': 20.83}
{'loss': -2.514, 'grad_norm': 7.911309719085693, 'learning_rate': 4.202764976958525e-05, 'epoch': 21.01}
{'loss': -2.517, 'grad_norm': 8.298983573913574, 'learning_rate': 4.2396313364055304e-05, 'epoch': 21.2}
{'loss': -2.5201, 'grad_norm': 6.5655951499938965, 'learning_rate': 4.276497695852535e-05, 'epoch': 21.38}
{'loss': -2.5464, 'grad_norm': 6.087532997131348, 'learning_rate': 4.313364055299539e-05, 'epoch': 21.57}
{'loss': -2.5506, 'grad_norm': 8.276917457580566, 'learning_rate': 4.350230414746544e-05, 'epoch': 21.75}
{'loss': -2.5464, 'grad_norm': 10.262948989868164, 'learning_rate': 4.387096774193549e-05, 'epoch': 21.94}
{'loss': -2.5598, 'grad_norm': 5.489847183227539, 'learning_rate': 4.423963133640553e-05, 'epoch': 22.12}
{'loss': -2.5616, 'grad_norm': 4.867486953735352, 'learning_rate': 4.4608294930875577e-05, 'epoch': 22.3}
{'loss': -2.5699, 'grad_norm': 5.606419086456299, 'learning_rate': 4.497695852534563e-05, 'epoch': 22.49}
{'loss': -2.5945, 'grad_norm': 7.622939586639404, 'learning_rate': 4.534562211981567e-05, 'epoch': 22.67}
{'loss': -2.5862, 'grad_norm': 9.100831985473633, 'learning_rate': 4.5714285714285716e-05, 'epoch': 22.86}
{'loss': -2.5964, 'grad_norm': 5.4193549156188965, 'learning_rate': 4.608294930875576e-05, 'epoch': 23.04}
{'loss': -2.6001, 'grad_norm': 11.351908683776855, 'learning_rate': 4.645161290322581e-05, 'epoch': 23.23}
{'loss': -2.6026, 'grad_norm': 6.449289798736572, 'learning_rate': 4.6820276497695856e-05, 'epoch': 23.41}
{'loss': -2.633, 'grad_norm': 9.197762489318848, 'learning_rate': 4.71889400921659e-05, 'epoch': 23.59}
{'loss': -2.6261, 'grad_norm': 5.339194297790527, 'learning_rate': 4.755760368663595e-05, 'epoch': 23.78}
