Starting time: Wed Aug  7 19:25:44 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 98, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x152be1a74dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_015152_obj_98
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_015152_obj_98 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5638, 'grad_norm': 3.99558424949646, 'learning_rate': 3.555555555555556e-07, 'epoch': 0.18}
{'loss': 1.5544, 'grad_norm': 3.931502103805542, 'learning_rate': 7.111111111111112e-07, 'epoch': 0.36}
{'loss': 1.5414, 'grad_norm': 3.971337080001831, 'learning_rate': 1.0666666666666667e-06, 'epoch': 0.53}
{'loss': 1.5235, 'grad_norm': 3.9192566871643066, 'learning_rate': 1.4222222222222223e-06, 'epoch': 0.71}
{'loss': 1.5092, 'grad_norm': 3.906817674636841, 'learning_rate': 1.777777777777778e-06, 'epoch': 0.89}
{'loss': 1.4794, 'grad_norm': 3.8643417358398438, 'learning_rate': 2.1333333333333334e-06, 'epoch': 1.07}
{'loss': 1.4443, 'grad_norm': 3.852252721786499, 'learning_rate': 2.488888888888889e-06, 'epoch': 1.24}
{'loss': 1.4093, 'grad_norm': 3.760408878326416, 'learning_rate': 2.8444444444444446e-06, 'epoch': 1.42}
{'loss': 1.3542, 'grad_norm': 3.7055823802948, 'learning_rate': 3.2000000000000003e-06, 'epoch': 1.6}
{'loss': 1.3117, 'grad_norm': 3.6285483837127686, 'learning_rate': 3.555555555555556e-06, 'epoch': 1.78}
{'loss': 1.2554, 'grad_norm': 3.5380561351776123, 'learning_rate': 3.911111111111111e-06, 'epoch': 1.96}
{'loss': 1.1928, 'grad_norm': 3.4092752933502197, 'learning_rate': 4.266666666666667e-06, 'epoch': 2.13}
{'loss': 1.1115, 'grad_norm': 3.255230188369751, 'learning_rate': 4.622222222222222e-06, 'epoch': 2.31}
{'loss': 1.0365, 'grad_norm': 3.142272472381592, 'learning_rate': 4.977777777777778e-06, 'epoch': 2.49}
{'loss': 0.942, 'grad_norm': 2.9196319580078125, 'learning_rate': 5.333333333333334e-06, 'epoch': 2.67}
{'loss': 0.8602, 'grad_norm': 2.675023078918457, 'learning_rate': 5.688888888888889e-06, 'epoch': 2.84}
{'loss': 0.7574, 'grad_norm': 2.4056243896484375, 'learning_rate': 6.044444444444445e-06, 'epoch': 3.02}
{'loss': 0.6608, 'grad_norm': 2.133929491043091, 'learning_rate': 6.4000000000000006e-06, 'epoch': 3.2}
{'loss': 0.5646, 'grad_norm': 1.8632748126983643, 'learning_rate': 6.755555555555555e-06, 'epoch': 3.38}
{'loss': 0.4671, 'grad_norm': 1.6327345371246338, 'learning_rate': 7.111111111111112e-06, 'epoch': 3.56}
{'loss': 0.3974, 'grad_norm': 1.4328981637954712, 'learning_rate': 7.4666666666666675e-06, 'epoch': 3.73}
{'loss': 0.3352, 'grad_norm': 1.3063569068908691, 'learning_rate': 7.822222222222222e-06, 'epoch': 3.91}
{'loss': 0.264, 'grad_norm': 1.1987242698669434, 'learning_rate': 8.177777777777779e-06, 'epoch': 4.09}
{'loss': 0.1869, 'grad_norm': 1.1502007246017456, 'learning_rate': 8.533333333333334e-06, 'epoch': 4.27}
{'loss': 0.12, 'grad_norm': 1.1418336629867554, 'learning_rate': 8.88888888888889e-06, 'epoch': 4.44}
{'loss': 0.0212, 'grad_norm': 1.1727180480957031, 'learning_rate': 9.244444444444445e-06, 'epoch': 4.62}
{'loss': -0.0505, 'grad_norm': 1.1804912090301514, 'learning_rate': 9.600000000000001e-06, 'epoch': 4.8}
{'loss': -0.1397, 'grad_norm': 1.2049685716629028, 'learning_rate': 9.955555555555556e-06, 'epoch': 4.98}
{'loss': -0.2193, 'grad_norm': 1.2168539762496948, 'learning_rate': 1.031111111111111e-05, 'epoch': 5.16}
{'loss': -0.3076, 'grad_norm': 1.141676425933838, 'learning_rate': 1.0666666666666667e-05, 'epoch': 5.33}
{'loss': -0.3912, 'grad_norm': 1.110109567642212, 'learning_rate': 1.1022222222222222e-05, 'epoch': 5.51}
{'loss': -0.4894, 'grad_norm': 1.0691622495651245, 'learning_rate': 1.1377777777777779e-05, 'epoch': 5.69}
