Starting time: Mon Jul 29 13:31:30 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 28, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14adc75ecd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_110930_obj_28
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_110930_obj_28 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6094, 'grad_norm': 3.6866302490234375, 'learning_rate': 3.619909502262444e-07, 'epoch': 0.18}
{'loss': 1.6058, 'grad_norm': 3.6666507720947266, 'learning_rate': 7.239819004524888e-07, 'epoch': 0.36}
{'loss': 1.6005, 'grad_norm': 3.640136241912842, 'learning_rate': 1.085972850678733e-06, 'epoch': 0.54}
{'loss': 1.5721, 'grad_norm': 3.6727993488311768, 'learning_rate': 1.4479638009049775e-06, 'epoch': 0.72}
{'loss': 1.5576, 'grad_norm': 3.5833489894866943, 'learning_rate': 1.809954751131222e-06, 'epoch': 0.9}
{'loss': 1.5349, 'grad_norm': 3.547386407852173, 'learning_rate': 2.171945701357466e-06, 'epoch': 1.09}
{'loss': 1.5051, 'grad_norm': 3.533160448074341, 'learning_rate': 2.5339366515837104e-06, 'epoch': 1.27}
{'loss': 1.471, 'grad_norm': 3.455629587173462, 'learning_rate': 2.895927601809955e-06, 'epoch': 1.45}
{'loss': 1.4332, 'grad_norm': 3.4403598308563232, 'learning_rate': 3.2579185520361994e-06, 'epoch': 1.63}
{'loss': 1.375, 'grad_norm': 3.3181817531585693, 'learning_rate': 3.619909502262444e-06, 'epoch': 1.81}
{'loss': 1.3311, 'grad_norm': 3.2447164058685303, 'learning_rate': 3.9819004524886875e-06, 'epoch': 1.99}
{'loss': 1.2719, 'grad_norm': 3.166454553604126, 'learning_rate': 4.343891402714932e-06, 'epoch': 2.17}
{'loss': 1.2039, 'grad_norm': 3.029036283493042, 'learning_rate': 4.705882352941177e-06, 'epoch': 2.35}
{'loss': 1.135, 'grad_norm': 2.906310796737671, 'learning_rate': 5.067873303167421e-06, 'epoch': 2.53}
{'loss': 1.0347, 'grad_norm': 2.752427577972412, 'learning_rate': 5.4298642533936655e-06, 'epoch': 2.71}
{'loss': 0.954, 'grad_norm': 2.4766480922698975, 'learning_rate': 5.79185520361991e-06, 'epoch': 2.9}
{'loss': 0.8626, 'grad_norm': 2.2180325984954834, 'learning_rate': 6.153846153846155e-06, 'epoch': 3.08}
{'loss': 0.7649, 'grad_norm': 1.9860990047454834, 'learning_rate': 6.515837104072399e-06, 'epoch': 3.26}
{'loss': 0.6746, 'grad_norm': 1.7407904863357544, 'learning_rate': 6.8778280542986434e-06, 'epoch': 3.44}
{'loss': 0.5923, 'grad_norm': 1.5204213857650757, 'learning_rate': 7.239819004524888e-06, 'epoch': 3.62}
{'loss': 0.5007, 'grad_norm': 1.3692294359207153, 'learning_rate': 7.601809954751131e-06, 'epoch': 3.8}
{'loss': 0.4407, 'grad_norm': 1.2466553449630737, 'learning_rate': 7.963800904977375e-06, 'epoch': 3.98}
{'loss': 0.3677, 'grad_norm': 1.2146328687667847, 'learning_rate': 8.32579185520362e-06, 'epoch': 4.16}
{'loss': 0.2842, 'grad_norm': 1.1881691217422485, 'learning_rate': 8.687782805429864e-06, 'epoch': 4.34}
{'loss': 0.2065, 'grad_norm': 1.2429198026657104, 'learning_rate': 9.049773755656109e-06, 'epoch': 4.52}
{'loss': 0.1076, 'grad_norm': 1.2750643491744995, 'learning_rate': 9.411764705882354e-06, 'epoch': 4.71}
{'loss': 0.0304, 'grad_norm': 1.264554500579834, 'learning_rate': 9.773755656108599e-06, 'epoch': 4.89}
