Starting time: Wed Jul 31 01:04:31 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 52, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14aa6c354d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082145_obj_52
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082145_obj_52 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5567, 'grad_norm': 3.9399149417877197, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': 1.5491, 'grad_norm': 3.913046360015869, 'learning_rate': 7.272727272727273e-07, 'epoch': 0.36}
{'loss': 1.5421, 'grad_norm': 3.9058051109313965, 'learning_rate': 1.090909090909091e-06, 'epoch': 0.55}
{'loss': 1.5163, 'grad_norm': 3.939112901687622, 'learning_rate': 1.4545454545454546e-06, 'epoch': 0.73}
{'loss': 1.4983, 'grad_norm': 3.8655576705932617, 'learning_rate': 1.818181818181818e-06, 'epoch': 0.91}
{'loss': 1.4752, 'grad_norm': 3.8559377193450928, 'learning_rate': 2.181818181818182e-06, 'epoch': 1.09}
{'loss': 1.4388, 'grad_norm': 3.8069610595703125, 'learning_rate': 2.5454545454545456e-06, 'epoch': 1.27}
{'loss': 1.4013, 'grad_norm': 3.7644665241241455, 'learning_rate': 2.9090909090909093e-06, 'epoch': 1.45}
{'loss': 1.3561, 'grad_norm': 3.7588911056518555, 'learning_rate': 3.2727272727272733e-06, 'epoch': 1.64}
{'loss': 1.2965, 'grad_norm': 3.6616618633270264, 'learning_rate': 3.636363636363636e-06, 'epoch': 1.82}
{'loss': 1.2463, 'grad_norm': 3.5568108558654785, 'learning_rate': 4.000000000000001e-06, 'epoch': 2.0}
{'loss': 1.1786, 'grad_norm': 3.4409377574920654, 'learning_rate': 4.363636363636364e-06, 'epoch': 2.18}
{'loss': 1.1023, 'grad_norm': 3.344118356704712, 'learning_rate': 4.727272727272727e-06, 'epoch': 2.36}
{'loss': 1.0219, 'grad_norm': 3.2029941082000732, 'learning_rate': 5.090909090909091e-06, 'epoch': 2.55}
{'loss': 0.9147, 'grad_norm': 3.029520273208618, 'learning_rate': 5.4545454545454545e-06, 'epoch': 2.73}
{'loss': 0.8245, 'grad_norm': 2.7209689617156982, 'learning_rate': 5.8181818181818185e-06, 'epoch': 2.91}
{'loss': 0.7285, 'grad_norm': 2.398172378540039, 'learning_rate': 6.181818181818183e-06, 'epoch': 3.09}
{'loss': 0.6243, 'grad_norm': 2.097566843032837, 'learning_rate': 6.545454545454547e-06, 'epoch': 3.27}
{'loss': 0.5266, 'grad_norm': 1.8527995347976685, 'learning_rate': 6.909090909090909e-06, 'epoch': 3.45}
{'loss': 0.4339, 'grad_norm': 1.613004207611084, 'learning_rate': 7.272727272727272e-06, 'epoch': 3.64}
{'loss': 0.3441, 'grad_norm': 1.4245762825012207, 'learning_rate': 7.636363636363638e-06, 'epoch': 3.82}
{'loss': 0.2842, 'grad_norm': 1.3335411548614502, 'learning_rate': 8.000000000000001e-06, 'epoch': 4.0}
{'loss': 0.2156, 'grad_norm': 1.2011431455612183, 'learning_rate': 8.363636363636365e-06, 'epoch': 4.18}
{'loss': 0.1436, 'grad_norm': 1.1820402145385742, 'learning_rate': 8.727272727272728e-06, 'epoch': 4.36}
{'loss': 0.0657, 'grad_norm': 1.200981616973877, 'learning_rate': 9.090909090909091e-06, 'epoch': 4.55}
{'loss': -0.0365, 'grad_norm': 1.2379112243652344, 'learning_rate': 9.454545454545454e-06, 'epoch': 4.73}
{'loss': -0.1074, 'grad_norm': 1.2507097721099854, 'learning_rate': 9.818181818181818e-06, 'epoch': 4.91}
{'loss': -0.1856, 'grad_norm': 1.1880781650543213, 'learning_rate': 1.0181818181818182e-05, 'epoch': 5.09}
{'loss': -0.2545, 'grad_norm': 1.0669997930526733, 'learning_rate': 1.0545454545454546e-05, 'epoch': 5.27}
{'loss': -0.3379, 'grad_norm': 1.0348247289657593, 'learning_rate': 1.0909090909090909e-05, 'epoch': 5.45}
{'loss': -0.4347, 'grad_norm': 0.9878334403038025, 'learning_rate': 1.1272727272727274e-05, 'epoch': 5.64}
{'loss': -0.5365, 'grad_norm': 0.9493638873100281, 'learning_rate': 1.1636363636363637e-05, 'epoch': 5.82}
{'loss': -0.6249, 'grad_norm': 1.4573652744293213, 'learning_rate': 1.2e-05, 'epoch': 6.0}
{'loss': -0.6981, 'grad_norm': 0.8736675977706909, 'learning_rate': 1.2363636363636365e-05, 'epoch': 6.18}
{'loss': -0.7673, 'grad_norm': 0.7685859799385071, 'learning_rate': 1.2727272727272727e-05, 'epoch': 6.36}
{'loss': -0.8507, 'grad_norm': 0.9679743647575378, 'learning_rate': 1.3090909090909093e-05, 'epoch': 6.55}
{'loss': -0.9322, 'grad_norm': 0.7734211087226868, 'learning_rate': 1.3454545454545457e-05, 'epoch': 6.73}
{'loss': -0.9889, 'grad_norm': 1.0949163436889648, 'learning_rate': 1.3818181818181818e-05, 'epoch': 6.91}
{'loss': -1.0523, 'grad_norm': 0.8378382325172424, 'learning_rate': 1.4181818181818181e-05, 'epoch': 7.09}
{'loss': -1.1008, 'grad_norm': 0.8354121446609497, 'learning_rate': 1.4545454545454545e-05, 'epoch': 7.27}
{'loss': -1.1724, 'grad_norm': 1.169228434562683, 'learning_rate': 1.4909090909090908e-05, 'epoch': 7.45}
{'loss': -1.2549, 'grad_norm': 1.0953726768493652, 'learning_rate': 1.5272727272727276e-05, 'epoch': 7.64}
{'loss': -1.3142, 'grad_norm': 1.4046528339385986, 'learning_rate': 1.563636363636364e-05, 'epoch': 7.82}
{'loss': -1.361, 'grad_norm': 2.1580140590667725, 'learning_rate': 1.6000000000000003e-05, 'epoch': 8.0}
{'loss': -1.3951, 'grad_norm': 1.441951870918274, 'learning_rate': 1.6363636363636366e-05, 'epoch': 8.18}
{'loss': -1.4315, 'grad_norm': 1.0845775604248047, 'learning_rate': 1.672727272727273e-05, 'epoch': 8.36}
{'loss': -1.4982, 'grad_norm': 1.4172855615615845, 'learning_rate': 1.7090909090909092e-05, 'epoch': 8.55}
{'loss': -1.5506, 'grad_norm': 1.579977035522461, 'learning_rate': 1.7454545454545456e-05, 'epoch': 8.73}
{'loss': -1.5781, 'grad_norm': 1.5967814922332764, 'learning_rate': 1.781818181818182e-05, 'epoch': 8.91}
{'loss': -1.6124, 'grad_norm': 1.2394696474075317, 'learning_rate': 1.8181818181818182e-05, 'epoch': 9.09}
{'loss': -1.6288, 'grad_norm': 1.2357677221298218, 'learning_rate': 1.8545454545454545e-05, 'epoch': 9.27}
{'loss': -1.6665, 'grad_norm': 1.9399547576904297, 'learning_rate': 1.890909090909091e-05, 'epoch': 9.45}
