Starting time: Sat Aug 24 13:24:05 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 2, 'add_type_loss': True, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': False, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 20, 'path': None, 'data_postfix': '', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14ba18d7cd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_20__20240821_021540_env_index_2
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/trainwoAug/all_Tx_data/allTx_HFds__noise_20__20240821_021540_env_index_2 ==========
========== Training Data is loaded ==========
Type loss is added
========== Model is initialized ==========
{'loss': 1.624, 'grad_norm': 3.650698661804199, 'learning_rate': 1.951219512195122e-06, 'epoch': 0.98}
{'loss': 1.5974, 'grad_norm': 3.6007752418518066, 'learning_rate': 3.902439024390244e-06, 'epoch': 1.95}
{'loss': 1.5448, 'grad_norm': 3.511847972869873, 'learning_rate': 5.853658536585367e-06, 'epoch': 2.93}
{'loss': 1.4658, 'grad_norm': 3.3760688304901123, 'learning_rate': 7.804878048780489e-06, 'epoch': 3.9}
{'loss': 1.3572, 'grad_norm': 3.171191692352295, 'learning_rate': 9.756097560975611e-06, 'epoch': 4.88}
{'loss': 1.2125, 'grad_norm': 2.898149013519287, 'learning_rate': 1.1707317073170733e-05, 'epoch': 5.85}
{'loss': 1.0269, 'grad_norm': 2.437357187271118, 'learning_rate': 1.3658536585365855e-05, 'epoch': 6.83}
{'loss': 0.8126, 'grad_norm': 1.8646571636199951, 'learning_rate': 1.5609756097560978e-05, 'epoch': 7.8}
{'loss': 0.6073, 'grad_norm': 1.3870750665664673, 'learning_rate': 1.7560975609756096e-05, 'epoch': 8.78}
{'loss': 0.4336, 'grad_norm': 1.1403568983078003, 'learning_rate': 1.9512195121951222e-05, 'epoch': 9.76}
{'loss': 0.2561, 'grad_norm': 1.1777400970458984, 'learning_rate': 2.146341463414634e-05, 'epoch': 10.73}
{'loss': 0.0549, 'grad_norm': 1.1745691299438477, 'learning_rate': 2.3414634146341466e-05, 'epoch': 11.71}
{'loss': -0.1347, 'grad_norm': 0.9211022853851318, 'learning_rate': 2.536585365853659e-05, 'epoch': 12.68}
{'loss': -0.3192, 'grad_norm': 0.9313159584999084, 'learning_rate': 2.731707317073171e-05, 'epoch': 13.66}
{'loss': -0.5205, 'grad_norm': 0.9553804993629456, 'learning_rate': 2.926829268292683e-05, 'epoch': 14.63}
{'loss': -0.6957, 'grad_norm': 0.78323894739151, 'learning_rate': 3.1219512195121955e-05, 'epoch': 15.61}
{'loss': -0.8412, 'grad_norm': 1.3806051015853882, 'learning_rate': 3.3170731707317074e-05, 'epoch': 16.59}
{'loss': -0.9752, 'grad_norm': 1.291727066040039, 'learning_rate': 3.512195121951219e-05, 'epoch': 17.56}
{'loss': -1.1088, 'grad_norm': 1.5633679628372192, 'learning_rate': 3.707317073170732e-05, 'epoch': 18.54}
{'loss': -1.2387, 'grad_norm': 1.4613302946090698, 'learning_rate': 3.9024390243902444e-05, 'epoch': 19.51}
{'loss': -1.3463, 'grad_norm': 3.231405258178711, 'learning_rate': 4.097560975609756e-05, 'epoch': 20.49}
{'loss': -1.4295, 'grad_norm': 2.9075090885162354, 'learning_rate': 4.292682926829268e-05, 'epoch': 21.46}
{'loss': -1.501, 'grad_norm': 1.5895490646362305, 'learning_rate': 4.487804878048781e-05, 'epoch': 22.44}
{'loss': -1.5717, 'grad_norm': 3.8435635566711426, 'learning_rate': 4.682926829268293e-05, 'epoch': 23.41}
{'loss': -1.627, 'grad_norm': 1.871191143989563, 'learning_rate': 4.878048780487805e-05, 'epoch': 24.39}
{'loss': -1.6784, 'grad_norm': 2.7576777935028076, 'learning_rate': 5.073170731707318e-05, 'epoch': 25.37}
{'loss': -1.7258, 'grad_norm': 2.940690517425537, 'learning_rate': 5.2682926829268296e-05, 'epoch': 26.34}
{'loss': -1.7698, 'grad_norm': 2.9317286014556885, 'learning_rate': 5.463414634146342e-05, 'epoch': 27.32}
{'loss': -1.8158, 'grad_norm': 3.704775094985962, 'learning_rate': 5.6585365853658533e-05, 'epoch': 28.29}
