Starting time: Wed Jul 31 00:55:31 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 46, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14ac41c54d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_080119_obj_46
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_080119_obj_46 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6189, 'grad_norm': 3.6512691974639893, 'learning_rate': 3.6697247706422023e-07, 'epoch': 0.18}
{'loss': 1.614, 'grad_norm': 3.643303632736206, 'learning_rate': 7.339449541284405e-07, 'epoch': 0.37}
{'loss': 1.6077, 'grad_norm': 3.5799992084503174, 'learning_rate': 1.1009174311926608e-06, 'epoch': 0.55}
{'loss': 1.5865, 'grad_norm': 3.624343156814575, 'learning_rate': 1.467889908256881e-06, 'epoch': 0.73}
{'loss': 1.5678, 'grad_norm': 3.5770585536956787, 'learning_rate': 1.8348623853211011e-06, 'epoch': 0.92}
{'loss': 1.5438, 'grad_norm': 3.5565664768218994, 'learning_rate': 2.2018348623853215e-06, 'epoch': 1.1}
{'loss': 1.513, 'grad_norm': 3.499845027923584, 'learning_rate': 2.5688073394495415e-06, 'epoch': 1.28}
{'loss': 1.479, 'grad_norm': 3.4177298545837402, 'learning_rate': 2.935779816513762e-06, 'epoch': 1.47}
{'loss': 1.4408, 'grad_norm': 3.4157204627990723, 'learning_rate': 3.302752293577982e-06, 'epoch': 1.65}
{'loss': 1.3878, 'grad_norm': 3.315093755722046, 'learning_rate': 3.6697247706422022e-06, 'epoch': 1.83}
{'loss': 1.3385, 'grad_norm': 3.2445316314697266, 'learning_rate': 4.036697247706423e-06, 'epoch': 2.02}
{'loss': 1.2772, 'grad_norm': 3.1344969272613525, 'learning_rate': 4.403669724770643e-06, 'epoch': 2.2}
{'loss': 1.2088, 'grad_norm': 3.0461995601654053, 'learning_rate': 4.7706422018348626e-06, 'epoch': 2.39}
{'loss': 1.1407, 'grad_norm': 2.843393564224243, 'learning_rate': 5.137614678899083e-06, 'epoch': 2.57}
{'loss': 1.0445, 'grad_norm': 2.6931142807006836, 'learning_rate': 5.504587155963303e-06, 'epoch': 2.75}
{'loss': 0.9571, 'grad_norm': 2.4449574947357178, 'learning_rate': 5.871559633027524e-06, 'epoch': 2.94}
{'loss': 0.8625, 'grad_norm': 2.1845550537109375, 'learning_rate': 6.238532110091744e-06, 'epoch': 3.12}
{'loss': 0.767, 'grad_norm': 1.952794075012207, 'learning_rate': 6.605504587155964e-06, 'epoch': 3.3}
{'loss': 0.6751, 'grad_norm': 1.6621798276901245, 'learning_rate': 6.972477064220184e-06, 'epoch': 3.49}
{'loss': 0.5972, 'grad_norm': 1.4958311319351196, 'learning_rate': 7.3394495412844045e-06, 'epoch': 3.67}
{'loss': 0.511, 'grad_norm': 1.327934741973877, 'learning_rate': 7.706422018348624e-06, 'epoch': 3.85}
{'loss': 0.4434, 'grad_norm': 1.22313392162323, 'learning_rate': 8.073394495412845e-06, 'epoch': 4.04}
{'loss': 0.3709, 'grad_norm': 1.1680389642715454, 'learning_rate': 8.440366972477065e-06, 'epoch': 4.22}
{'loss': 0.2848, 'grad_norm': 1.2083213329315186, 'learning_rate': 8.807339449541286e-06, 'epoch': 4.4}
{'loss': 0.2155, 'grad_norm': 1.24527108669281, 'learning_rate': 9.174311926605506e-06, 'epoch': 4.59}
{'loss': 0.1038, 'grad_norm': 1.3285397291183472, 'learning_rate': 9.541284403669725e-06, 'epoch': 4.77}
