Starting time: Wed Jul 31 06:39:34 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 69, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f2979b0d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_003759_obj_69
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_003759_obj_69 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6001, 'grad_norm': 3.74875807762146, 'learning_rate': 3.7914691943127963e-07, 'epoch': 0.19}
{'loss': 1.5907, 'grad_norm': 3.7340688705444336, 'learning_rate': 7.582938388625593e-07, 'epoch': 0.38}
{'loss': 1.5862, 'grad_norm': 3.6726953983306885, 'learning_rate': 1.1374407582938388e-06, 'epoch': 0.57}
{'loss': 1.5611, 'grad_norm': 3.7316465377807617, 'learning_rate': 1.5165876777251185e-06, 'epoch': 0.76}
{'loss': 1.5414, 'grad_norm': 3.668612241744995, 'learning_rate': 1.8957345971563984e-06, 'epoch': 0.95}
{'loss': 1.5207, 'grad_norm': 3.6218247413635254, 'learning_rate': 2.2748815165876777e-06, 'epoch': 1.14}
{'loss': 1.4835, 'grad_norm': 3.597848892211914, 'learning_rate': 2.6540284360189576e-06, 'epoch': 1.33}
{'loss': 1.4485, 'grad_norm': 3.5072295665740967, 'learning_rate': 3.033175355450237e-06, 'epoch': 1.52}
{'loss': 1.4042, 'grad_norm': 3.519665002822876, 'learning_rate': 3.4123222748815165e-06, 'epoch': 1.71}
{'loss': 1.3469, 'grad_norm': 3.4261727333068848, 'learning_rate': 3.791469194312797e-06, 'epoch': 1.9}
{'loss': 1.2993, 'grad_norm': 3.3041043281555176, 'learning_rate': 4.170616113744076e-06, 'epoch': 2.09}
{'loss': 1.2315, 'grad_norm': 3.2274603843688965, 'learning_rate': 4.549763033175355e-06, 'epoch': 2.27}
{'loss': 1.1542, 'grad_norm': 3.0808610916137695, 'learning_rate': 4.928909952606636e-06, 'epoch': 2.46}
{'loss': 1.084, 'grad_norm': 2.9752306938171387, 'learning_rate': 5.308056872037915e-06, 'epoch': 2.65}
{'loss': 0.9758, 'grad_norm': 2.75044322013855, 'learning_rate': 5.687203791469195e-06, 'epoch': 2.84}
{'loss': 0.8881, 'grad_norm': 2.4527359008789062, 'learning_rate': 6.066350710900474e-06, 'epoch': 3.03}
