Starting time: Sun Jul 28 03:45:28 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 12, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x154b80548d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_12
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_12 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6066, 'grad_norm': 3.791029453277588, 'learning_rate': 3.755868544600939e-07, 'epoch': 0.19}
{'loss': 1.6034, 'grad_norm': 3.7193565368652344, 'learning_rate': 7.511737089201878e-07, 'epoch': 0.38}
{'loss': 1.5918, 'grad_norm': 3.7358806133270264, 'learning_rate': 1.1267605633802817e-06, 'epoch': 0.56}
{'loss': 1.5724, 'grad_norm': 3.726487398147583, 'learning_rate': 1.5023474178403756e-06, 'epoch': 0.75}
{'loss': 1.5554, 'grad_norm': 3.67549204826355, 'learning_rate': 1.8779342723004696e-06, 'epoch': 0.94}
{'loss': 1.5287, 'grad_norm': 3.6549160480499268, 'learning_rate': 2.2535211267605635e-06, 'epoch': 1.13}
{'loss': 1.4944, 'grad_norm': 3.560213565826416, 'learning_rate': 2.629107981220657e-06, 'epoch': 1.31}
{'loss': 1.4585, 'grad_norm': 3.540076494216919, 'learning_rate': 3.0046948356807513e-06, 'epoch': 1.5}
{'loss': 1.4116, 'grad_norm': 3.4759883880615234, 'learning_rate': 3.380281690140845e-06, 'epoch': 1.69}
{'loss': 1.3617, 'grad_norm': 3.368773937225342, 'learning_rate': 3.755868544600939e-06, 'epoch': 1.88}
{'loss': 1.3107, 'grad_norm': 3.287921667098999, 'learning_rate': 4.131455399061033e-06, 'epoch': 2.07}
{'loss': 1.2404, 'grad_norm': 3.1897695064544678, 'learning_rate': 4.507042253521127e-06, 'epoch': 2.25}
{'loss': 1.1732, 'grad_norm': 3.0270421504974365, 'learning_rate': 4.882629107981221e-06, 'epoch': 2.44}
{'loss': 1.089, 'grad_norm': 2.8944170475006104, 'learning_rate': 5.258215962441314e-06, 'epoch': 2.63}
{'loss': 0.9995, 'grad_norm': 2.6823620796203613, 'learning_rate': 5.6338028169014084e-06, 'epoch': 2.82}
{'loss': 0.9122, 'grad_norm': 2.458796501159668, 'learning_rate': 6.0093896713615026e-06, 'epoch': 3.0}
