Starting time: Wed Aug  7 18:11:26 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 79, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1484a1920dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_010216_obj_79
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_010216_obj_79 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6115, 'grad_norm': 3.7920711040496826, 'learning_rate': 3.6697247706422023e-07, 'epoch': 0.18}
{'loss': 1.6029, 'grad_norm': 3.806668519973755, 'learning_rate': 7.339449541284405e-07, 'epoch': 0.37}
{'loss': 1.59, 'grad_norm': 3.7971348762512207, 'learning_rate': 1.1009174311926608e-06, 'epoch': 0.55}
{'loss': 1.5735, 'grad_norm': 3.781665802001953, 'learning_rate': 1.467889908256881e-06, 'epoch': 0.73}
{'loss': 1.5594, 'grad_norm': 3.710867166519165, 'learning_rate': 1.8348623853211011e-06, 'epoch': 0.92}
{'loss': 1.5338, 'grad_norm': 3.6833510398864746, 'learning_rate': 2.2018348623853215e-06, 'epoch': 1.1}
{'loss': 1.5002, 'grad_norm': 3.648869514465332, 'learning_rate': 2.5688073394495415e-06, 'epoch': 1.28}
{'loss': 1.4539, 'grad_norm': 3.6364328861236572, 'learning_rate': 2.935779816513762e-06, 'epoch': 1.47}
{'loss': 1.4129, 'grad_norm': 3.5671472549438477, 'learning_rate': 3.302752293577982e-06, 'epoch': 1.65}
{'loss': 1.3656, 'grad_norm': 3.484222888946533, 'learning_rate': 3.6697247706422022e-06, 'epoch': 1.83}
{'loss': 1.3168, 'grad_norm': 3.371828079223633, 'learning_rate': 4.036697247706423e-06, 'epoch': 2.02}
{'loss': 1.2504, 'grad_norm': 3.272756814956665, 'learning_rate': 4.403669724770643e-06, 'epoch': 2.2}
{'loss': 1.1722, 'grad_norm': 3.169462203979492, 'learning_rate': 4.7706422018348626e-06, 'epoch': 2.39}
{'loss': 1.0879, 'grad_norm': 3.0294904708862305, 'learning_rate': 5.137614678899083e-06, 'epoch': 2.57}
{'loss': 0.9987, 'grad_norm': 2.8175017833709717, 'learning_rate': 5.504587155963303e-06, 'epoch': 2.75}
{'loss': 0.9133, 'grad_norm': 2.5659990310668945, 'learning_rate': 5.871559633027524e-06, 'epoch': 2.94}
{'loss': 0.818, 'grad_norm': 2.302926540374756, 'learning_rate': 6.238532110091744e-06, 'epoch': 3.12}
{'loss': 0.7156, 'grad_norm': 2.0558135509490967, 'learning_rate': 6.605504587155964e-06, 'epoch': 3.3}
{'loss': 0.6048, 'grad_norm': 1.8076680898666382, 'learning_rate': 6.972477064220184e-06, 'epoch': 3.49}
{'loss': 0.5193, 'grad_norm': 1.5820256471633911, 'learning_rate': 7.3394495412844045e-06, 'epoch': 3.67}
{'loss': 0.4436, 'grad_norm': 1.4291331768035889, 'learning_rate': 7.706422018348624e-06, 'epoch': 3.85}
{'loss': 0.3805, 'grad_norm': 1.2863894701004028, 'learning_rate': 8.073394495412845e-06, 'epoch': 4.04}
{'loss': 0.3017, 'grad_norm': 1.2289942502975464, 'learning_rate': 8.440366972477065e-06, 'epoch': 4.22}
