Starting time: Sat Aug 24 13:24:02 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 1, 'add_type_loss': True, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': False, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 20, 'path': None, 'data_postfix': '', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x146dd790cd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_20__20240821_021540_env_index_1
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/trainwoAug/all_Tx_data/allTx_HFds__noise_20__20240821_021540_env_index_1 ==========
========== Training Data is loaded ==========
Type loss is added
========== Model is initialized ==========
{'loss': 1.6049, 'grad_norm': 3.686520576477051, 'learning_rate': 2.0000000000000003e-06, 'epoch': 1.0}
{'loss': 1.5774, 'grad_norm': 3.6400041580200195, 'learning_rate': 4.000000000000001e-06, 'epoch': 2.0}
{'loss': 1.5228, 'grad_norm': 3.5638492107391357, 'learning_rate': 6e-06, 'epoch': 3.0}
{'loss': 1.4408, 'grad_norm': 3.438481092453003, 'learning_rate': 8.000000000000001e-06, 'epoch': 4.0}
{'loss': 1.3276, 'grad_norm': 3.2550201416015625, 'learning_rate': 1e-05, 'epoch': 5.0}
{'loss': 1.1764, 'grad_norm': 2.974195718765259, 'learning_rate': 1.2e-05, 'epoch': 6.0}
{'loss': 0.9822, 'grad_norm': 2.468642234802246, 'learning_rate': 1.4000000000000001e-05, 'epoch': 7.0}
{'loss': 0.7604, 'grad_norm': 1.8348619937896729, 'learning_rate': 1.6000000000000003e-05, 'epoch': 8.0}
{'loss': 0.5541, 'grad_norm': 1.3514962196350098, 'learning_rate': 1.8e-05, 'epoch': 9.0}
{'loss': 0.3845, 'grad_norm': 1.1238147020339966, 'learning_rate': 2e-05, 'epoch': 10.0}
{'loss': 0.2082, 'grad_norm': 1.173359990119934, 'learning_rate': 2.2000000000000003e-05, 'epoch': 11.0}
{'loss': 0.0105, 'grad_norm': 1.106640100479126, 'learning_rate': 2.4e-05, 'epoch': 12.0}
{'loss': -0.1735, 'grad_norm': 1.0635383129119873, 'learning_rate': 2.6000000000000002e-05, 'epoch': 13.0}
{'loss': -0.3594, 'grad_norm': 1.1086395978927612, 'learning_rate': 2.8000000000000003e-05, 'epoch': 14.0}
{'loss': -0.5482, 'grad_norm': 1.2145527601242065, 'learning_rate': 3e-05, 'epoch': 15.0}
{'loss': -0.7106, 'grad_norm': 1.1163777112960815, 'learning_rate': 3.2000000000000005e-05, 'epoch': 16.0}
{'loss': -0.8507, 'grad_norm': 1.0911448001861572, 'learning_rate': 3.4000000000000007e-05, 'epoch': 17.0}
{'loss': -0.9756, 'grad_norm': 1.3960092067718506, 'learning_rate': 3.6e-05, 'epoch': 18.0}
{'loss': -1.0963, 'grad_norm': 1.5635414123535156, 'learning_rate': 3.8e-05, 'epoch': 19.0}
{'loss': -1.2173, 'grad_norm': 2.1899144649505615, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -1.309, 'grad_norm': 2.549506187438965, 'learning_rate': 4.2e-05, 'epoch': 21.0}
{'loss': -1.4018, 'grad_norm': 2.3148887157440186, 'learning_rate': 4.4000000000000006e-05, 'epoch': 22.0}
{'loss': -1.4892, 'grad_norm': 2.5894935131073, 'learning_rate': 4.600000000000001e-05, 'epoch': 23.0}
{'loss': -1.5619, 'grad_norm': 2.8223609924316406, 'learning_rate': 4.8e-05, 'epoch': 24.0}
{'loss': -1.6235, 'grad_norm': 2.755518674850464, 'learning_rate': 5e-05, 'epoch': 25.0}
{'loss': -1.6797, 'grad_norm': 2.695854425430298, 'learning_rate': 5.2000000000000004e-05, 'epoch': 26.0}
{'loss': -1.7331, 'grad_norm': 2.841204881668091, 'learning_rate': 5.4000000000000005e-05, 'epoch': 27.0}
{'loss': -1.7815, 'grad_norm': 3.6766953468322754, 'learning_rate': 5.6000000000000006e-05, 'epoch': 28.0}
{'loss': -1.8257, 'grad_norm': 3.4529812335968018, 'learning_rate': 5.8e-05, 'epoch': 29.0}
{'loss': -1.8663, 'grad_norm': 5.485959529876709, 'learning_rate': 6e-05, 'epoch': 30.0}
{'loss': -1.8987, 'grad_norm': 4.206729888916016, 'learning_rate': 6.2e-05, 'epoch': 31.0}
{'loss': -1.9319, 'grad_norm': 6.339416980743408, 'learning_rate': 6.400000000000001e-05, 'epoch': 32.0}
{'loss': -1.9625, 'grad_norm': 4.061194896697998, 'learning_rate': 6.6e-05, 'epoch': 33.0}
{'loss': -1.9953, 'grad_norm': 6.377722263336182, 'learning_rate': 6.800000000000001e-05, 'epoch': 34.0}
{'loss': -2.0277, 'grad_norm': 6.1929521560668945, 'learning_rate': 7e-05, 'epoch': 35.0}
