Starting time: Wed Aug  7 18:12:32 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 95, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f31c268dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_015152_obj_95
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_015152_obj_95 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6035, 'grad_norm': 3.7751128673553467, 'learning_rate': 3.773584905660378e-07, 'epoch': 0.19}
{'loss': 1.6013, 'grad_norm': 3.7957541942596436, 'learning_rate': 7.547169811320755e-07, 'epoch': 0.38}
{'loss': 1.5892, 'grad_norm': 3.738887071609497, 'learning_rate': 1.1320754716981131e-06, 'epoch': 0.57}
{'loss': 1.57, 'grad_norm': 3.714085340499878, 'learning_rate': 1.509433962264151e-06, 'epoch': 0.75}
{'loss': 1.5532, 'grad_norm': 3.6492936611175537, 'learning_rate': 1.8867924528301887e-06, 'epoch': 0.94}
{'loss': 1.5237, 'grad_norm': 3.677811861038208, 'learning_rate': 2.2641509433962262e-06, 'epoch': 1.13}
{'loss': 1.4937, 'grad_norm': 3.635545492172241, 'learning_rate': 2.6415094339622644e-06, 'epoch': 1.32}
{'loss': 1.4508, 'grad_norm': 3.5568747520446777, 'learning_rate': 3.018867924528302e-06, 'epoch': 1.51}
{'loss': 1.4087, 'grad_norm': 3.468538522720337, 'learning_rate': 3.3962264150943395e-06, 'epoch': 1.7}
{'loss': 1.3589, 'grad_norm': 3.375864267349243, 'learning_rate': 3.7735849056603773e-06, 'epoch': 1.89}
{'loss': 1.3051, 'grad_norm': 3.327192544937134, 'learning_rate': 4.150943396226415e-06, 'epoch': 2.08}
{'loss': 1.2369, 'grad_norm': 3.177842617034912, 'learning_rate': 4.5283018867924524e-06, 'epoch': 2.26}
{'loss': 1.1591, 'grad_norm': 3.0651135444641113, 'learning_rate': 4.9056603773584915e-06, 'epoch': 2.45}
{'loss': 1.0831, 'grad_norm': 2.8929381370544434, 'learning_rate': 5.283018867924529e-06, 'epoch': 2.64}
{'loss': 0.9953, 'grad_norm': 2.6813058853149414, 'learning_rate': 5.660377358490566e-06, 'epoch': 2.83}
{'loss': 0.9069, 'grad_norm': 2.4704549312591553, 'learning_rate': 6.037735849056604e-06, 'epoch': 3.02}
{'loss': 0.7953, 'grad_norm': 2.1779942512512207, 'learning_rate': 6.415094339622642e-06, 'epoch': 3.21}
{'loss': 0.7007, 'grad_norm': 1.946758508682251, 'learning_rate': 6.792452830188679e-06, 'epoch': 3.4}
{'loss': 0.6051, 'grad_norm': 1.6888662576675415, 'learning_rate': 7.169811320754717e-06, 'epoch': 3.58}
