Starting time: Sun Jul 28 03:45:17 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 5, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x150e2271cd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240608_091639_obj_5
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_5 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6149, 'grad_norm': 3.688323736190796, 'learning_rate': 3.703703703703704e-07, 'epoch': 0.19}
{'loss': 1.6114, 'grad_norm': 3.6319761276245117, 'learning_rate': 7.407407407407408e-07, 'epoch': 0.37}
{'loss': 1.5975, 'grad_norm': 3.678370237350464, 'learning_rate': 1.1111111111111112e-06, 'epoch': 0.56}
{'loss': 1.5797, 'grad_norm': 3.648861885070801, 'learning_rate': 1.4814814814814817e-06, 'epoch': 0.74}
{'loss': 1.5674, 'grad_norm': 3.6163341999053955, 'learning_rate': 1.8518518518518519e-06, 'epoch': 0.93}
{'loss': 1.5384, 'grad_norm': 3.5947916507720947, 'learning_rate': 2.2222222222222225e-06, 'epoch': 1.11}
{'loss': 1.5055, 'grad_norm': 3.556800127029419, 'learning_rate': 2.5925925925925925e-06, 'epoch': 1.3}
{'loss': 1.4723, 'grad_norm': 3.5106568336486816, 'learning_rate': 2.9629629629629633e-06, 'epoch': 1.48}
{'loss': 1.422, 'grad_norm': 3.4269521236419678, 'learning_rate': 3.3333333333333333e-06, 'epoch': 1.67}
{'loss': 1.3811, 'grad_norm': 3.307413339614868, 'learning_rate': 3.7037037037037037e-06, 'epoch': 1.85}
{'loss': 1.3292, 'grad_norm': 3.251121997833252, 'learning_rate': 4.074074074074075e-06, 'epoch': 2.04}
{'loss': 1.2622, 'grad_norm': 3.1446917057037354, 'learning_rate': 4.444444444444445e-06, 'epoch': 2.22}
{'loss': 1.1988, 'grad_norm': 2.9892032146453857, 'learning_rate': 4.814814814814815e-06, 'epoch': 2.41}
{'loss': 1.1127, 'grad_norm': 2.8689122200012207, 'learning_rate': 5.185185185185185e-06, 'epoch': 2.59}
{'loss': 1.0303, 'grad_norm': 2.661816120147705, 'learning_rate': 5.555555555555556e-06, 'epoch': 2.78}
{'loss': 0.9477, 'grad_norm': 2.476726770401001, 'learning_rate': 5.925925925925927e-06, 'epoch': 2.96}
{'loss': 0.8434, 'grad_norm': 2.2232935428619385, 'learning_rate': 6.296296296296296e-06, 'epoch': 3.15}
{'loss': 0.7492, 'grad_norm': 1.9435244798660278, 'learning_rate': 6.666666666666667e-06, 'epoch': 3.33}
{'loss': 0.6602, 'grad_norm': 1.7161242961883545, 'learning_rate': 7.0370370370370375e-06, 'epoch': 3.52}
{'loss': 0.5663, 'grad_norm': 1.5164061784744263, 'learning_rate': 7.4074074074074075e-06, 'epoch': 3.7}
{'loss': 0.5006, 'grad_norm': 1.3621196746826172, 'learning_rate': 7.777777777777777e-06, 'epoch': 3.89}
{'loss': 0.4184, 'grad_norm': 1.2605984210968018, 'learning_rate': 8.14814814814815e-06, 'epoch': 4.07}
{'loss': 0.3397, 'grad_norm': 1.2034441232681274, 'learning_rate': 8.518518518518519e-06, 'epoch': 4.26}
{'loss': 0.2714, 'grad_norm': 1.196684718132019, 'learning_rate': 8.88888888888889e-06, 'epoch': 4.44}
{'loss': 0.1743, 'grad_norm': 1.252562165260315, 'learning_rate': 9.259259259259259e-06, 'epoch': 4.63}
{'loss': 0.089, 'grad_norm': 1.3243509531021118, 'learning_rate': 9.62962962962963e-06, 'epoch': 4.81}
{'loss': -0.0019, 'grad_norm': 1.3068922758102417, 'learning_rate': 1e-05, 'epoch': 5.0}
{'loss': -0.0915, 'grad_norm': 1.177348256111145, 'learning_rate': 1.037037037037037e-05, 'epoch': 5.19}
{'loss': -0.1632, 'grad_norm': 1.0325894355773926, 'learning_rate': 1.074074074074074e-05, 'epoch': 5.37}
{'loss': -0.2355, 'grad_norm': 0.9748920798301697, 'learning_rate': 1.1111111111111112e-05, 'epoch': 5.56}
{'loss': -0.3277, 'grad_norm': 0.953865647315979, 'learning_rate': 1.1481481481481482e-05, 'epoch': 5.74}
{'loss': -0.4111, 'grad_norm': 1.0032763481140137, 'learning_rate': 1.1851851851851853e-05, 'epoch': 5.93}
{'loss': -0.5191, 'grad_norm': 0.9459940195083618, 'learning_rate': 1.2222222222222222e-05, 'epoch': 6.11}
{'loss': -0.6154, 'grad_norm': 0.939727246761322, 'learning_rate': 1.2592592592592592e-05, 'epoch': 6.3}
{'loss': -0.6771, 'grad_norm': 0.9691585898399353, 'learning_rate': 1.2962962962962962e-05, 'epoch': 6.48}
{'loss': -0.7687, 'grad_norm': 0.8003097772598267, 'learning_rate': 1.3333333333333333e-05, 'epoch': 6.67}
{'loss': -0.8376, 'grad_norm': 0.9353074431419373, 'learning_rate': 1.3703703703703704e-05, 'epoch': 6.85}
{'loss': -0.911, 'grad_norm': 0.7887649536132812, 'learning_rate': 1.4074074074074075e-05, 'epoch': 7.04}
{'loss': -0.9881, 'grad_norm': 0.9972599148750305, 'learning_rate': 1.4444444444444444e-05, 'epoch': 7.22}
{'loss': -1.04, 'grad_norm': 0.9858052134513855, 'learning_rate': 1.4814814814814815e-05, 'epoch': 7.41}
{'loss': -1.1154, 'grad_norm': 1.182257890701294, 'learning_rate': 1.5185185185185186e-05, 'epoch': 7.59}
