Starting time: Sun Jul 28 03:45:09 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 4, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14c8afc10d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240608_080119_obj_4
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_080119_obj_4 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5875, 'grad_norm': 3.918785572052002, 'learning_rate': 3.587443946188341e-07, 'epoch': 0.18}
{'loss': 1.5818, 'grad_norm': 3.9176666736602783, 'learning_rate': 7.174887892376682e-07, 'epoch': 0.36}
{'loss': 1.5642, 'grad_norm': 3.895838737487793, 'learning_rate': 1.0762331838565023e-06, 'epoch': 0.54}
{'loss': 1.5472, 'grad_norm': 3.882629632949829, 'learning_rate': 1.4349775784753365e-06, 'epoch': 0.72}
{'loss': 1.5296, 'grad_norm': 3.8130056858062744, 'learning_rate': 1.7937219730941704e-06, 'epoch': 0.9}
{'loss': 1.51, 'grad_norm': 3.8057289123535156, 'learning_rate': 2.1524663677130046e-06, 'epoch': 1.08}
{'loss': 1.4762, 'grad_norm': 3.7709968090057373, 'learning_rate': 2.5112107623318388e-06, 'epoch': 1.26}
{'loss': 1.4302, 'grad_norm': 3.717757225036621, 'learning_rate': 2.869955156950673e-06, 'epoch': 1.43}
{'loss': 1.3852, 'grad_norm': 3.659696102142334, 'learning_rate': 3.228699551569507e-06, 'epoch': 1.61}
{'loss': 1.3347, 'grad_norm': 3.5851593017578125, 'learning_rate': 3.587443946188341e-06, 'epoch': 1.79}
{'loss': 1.2884, 'grad_norm': 3.443390369415283, 'learning_rate': 3.946188340807175e-06, 'epoch': 1.97}
{'loss': 1.222, 'grad_norm': 3.3562676906585693, 'learning_rate': 4.304932735426009e-06, 'epoch': 2.15}
{'loss': 1.1508, 'grad_norm': 3.246569871902466, 'learning_rate': 4.663677130044843e-06, 'epoch': 2.33}
{'loss': 1.0601, 'grad_norm': 3.092775344848633, 'learning_rate': 5.0224215246636775e-06, 'epoch': 2.51}
{'loss': 0.9735, 'grad_norm': 2.9024455547332764, 'learning_rate': 5.381165919282512e-06, 'epoch': 2.69}
{'loss': 0.8798, 'grad_norm': 2.6404192447662354, 'learning_rate': 5.739910313901346e-06, 'epoch': 2.87}
{'loss': 0.7969, 'grad_norm': 2.381434917449951, 'learning_rate': 6.098654708520179e-06, 'epoch': 3.05}
{'loss': 0.6918, 'grad_norm': 2.1108205318450928, 'learning_rate': 6.457399103139014e-06, 'epoch': 3.23}
{'loss': 0.5881, 'grad_norm': 1.8616207838058472, 'learning_rate': 6.8161434977578476e-06, 'epoch': 3.41}
{'loss': 0.4953, 'grad_norm': 1.6326195001602173, 'learning_rate': 7.174887892376682e-06, 'epoch': 3.59}
{'loss': 0.4193, 'grad_norm': 1.4458032846450806, 'learning_rate': 7.533632286995517e-06, 'epoch': 3.77}
{'loss': 0.3559, 'grad_norm': 1.314697027206421, 'learning_rate': 7.89237668161435e-06, 'epoch': 3.95}
{'loss': 0.2865, 'grad_norm': 1.2149577140808105, 'learning_rate': 8.251121076233184e-06, 'epoch': 4.13}
{'loss': 0.21, 'grad_norm': 1.1866834163665771, 'learning_rate': 8.609865470852018e-06, 'epoch': 4.3}
{'loss': 0.1194, 'grad_norm': 1.1785404682159424, 'learning_rate': 8.968609865470853e-06, 'epoch': 4.48}
{'loss': 0.0398, 'grad_norm': 1.207819938659668, 'learning_rate': 9.327354260089687e-06, 'epoch': 4.66}
{'loss': -0.0486, 'grad_norm': 1.242412805557251, 'learning_rate': 9.686098654708521e-06, 'epoch': 4.84}
{'loss': -0.1189, 'grad_norm': 1.2100253105163574, 'learning_rate': 1.0044843049327355e-05, 'epoch': 5.02}
{'loss': -0.2076, 'grad_norm': 1.1322201490402222, 'learning_rate': 1.040358744394619e-05, 'epoch': 5.2}
{'loss': -0.2912, 'grad_norm': 1.0055180788040161, 'learning_rate': 1.0762331838565023e-05, 'epoch': 5.38}
{'loss': -0.3684, 'grad_norm': 0.9430429339408875, 'learning_rate': 1.1121076233183856e-05, 'epoch': 5.56}
{'loss': -0.4465, 'grad_norm': 0.978942334651947, 'learning_rate': 1.1479820627802692e-05, 'epoch': 5.74}
{'loss': -0.5408, 'grad_norm': 1.0014193058013916, 'learning_rate': 1.1838565022421526e-05, 'epoch': 5.92}
{'loss': -0.631, 'grad_norm': 0.9453696608543396, 'learning_rate': 1.2197309417040358e-05, 'epoch': 6.1}
{'loss': -0.7292, 'grad_norm': 0.8505383133888245, 'learning_rate': 1.2556053811659194e-05, 'epoch': 6.28}
{'loss': -0.8256, 'grad_norm': 0.8943179249763489, 'learning_rate': 1.2914798206278028e-05, 'epoch': 6.46}
{'loss': -0.8945, 'grad_norm': 0.7951303124427795, 'learning_rate': 1.3273542600896863e-05, 'epoch': 6.64}
{'loss': -0.9635, 'grad_norm': 0.99079430103302, 'learning_rate': 1.3632286995515695e-05, 'epoch': 6.82}
{'loss': -1.0257, 'grad_norm': 0.8637968897819519, 'learning_rate': 1.399103139013453e-05, 'epoch': 7.0}
{'loss': -1.0918, 'grad_norm': 0.9406324625015259, 'learning_rate': 1.4349775784753363e-05, 'epoch': 7.17}
{'loss': -1.1665, 'grad_norm': 0.9626410007476807, 'learning_rate': 1.4708520179372198e-05, 'epoch': 7.35}
{'loss': -1.2365, 'grad_norm': 1.089404821395874, 'learning_rate': 1.5067264573991033e-05, 'epoch': 7.53}
{'loss': -1.2917, 'grad_norm': 0.9897054433822632, 'learning_rate': 1.5426008968609866e-05, 'epoch': 7.71}
{'loss': -1.3633, 'grad_norm': 1.4923747777938843, 'learning_rate': 1.57847533632287e-05, 'epoch': 7.89}
