no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 1, 'add_surface_index': True, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1482e6858d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_1
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_1 ==========
========== Loading surface index ==========
NODE_ATTR_TENSOR is loaded
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 4.6712, 'grad_norm': 5.3241987228393555, 'learning_rate': 3.8277511961722493e-07, 'epoch': 0.19}
{'loss': 4.6668, 'grad_norm': 5.322474002838135, 'learning_rate': 7.655502392344499e-07, 'epoch': 0.38}
{'loss': 4.6513, 'grad_norm': 5.315618515014648, 'learning_rate': 1.1483253588516746e-06, 'epoch': 0.57}
{'loss': 4.6244, 'grad_norm': 5.291109085083008, 'learning_rate': 1.5311004784688997e-06, 'epoch': 0.77}
{'loss': 4.5911, 'grad_norm': 5.293859958648682, 'learning_rate': 1.9138755980861244e-06, 'epoch': 0.96}
{'loss': 4.5398, 'grad_norm': 5.304615497589111, 'learning_rate': 2.2966507177033493e-06, 'epoch': 1.15}
{'loss': 4.4919, 'grad_norm': 5.257849216461182, 'learning_rate': 2.679425837320574e-06, 'epoch': 1.34}
{'loss': 4.4257, 'grad_norm': 5.235136985778809, 'learning_rate': 3.0622009569377995e-06, 'epoch': 1.53}
{'loss': 4.3525, 'grad_norm': 5.184744834899902, 'learning_rate': 3.444976076555024e-06, 'epoch': 1.72}
{'loss': 4.2637, 'grad_norm': 5.133598804473877, 'learning_rate': 3.827751196172249e-06, 'epoch': 1.91}
{'loss': 4.1515, 'grad_norm': 5.120995044708252, 'learning_rate': 4.210526315789474e-06, 'epoch': 2.11}
{'loss': 4.0332, 'grad_norm': 4.990884780883789, 'learning_rate': 4.5933014354066986e-06, 'epoch': 2.3}
{'loss': 3.8882, 'grad_norm': 4.88934326171875, 'learning_rate': 4.976076555023924e-06, 'epoch': 2.49}
{'loss': 3.735, 'grad_norm': 4.7191925048828125, 'learning_rate': 5.358851674641148e-06, 'epoch': 2.68}
{'loss': 3.5632, 'grad_norm': 4.489144325256348, 'learning_rate': 5.741626794258374e-06, 'epoch': 2.87}
{'loss': 3.3746, 'grad_norm': 4.316024303436279, 'learning_rate': 6.124401913875599e-06, 'epoch': 3.06}
