Starting time: Wed Aug  7 18:12:37 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 96, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1487273f0dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_015152_obj_96
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_015152_obj_96 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6072, 'grad_norm': 3.707487106323242, 'learning_rate': 3.755868544600939e-07, 'epoch': 0.19}
{'loss': 1.6006, 'grad_norm': 3.7086591720581055, 'learning_rate': 7.511737089201878e-07, 'epoch': 0.38}
{'loss': 1.5922, 'grad_norm': 3.670696258544922, 'learning_rate': 1.1267605633802817e-06, 'epoch': 0.56}
{'loss': 1.5724, 'grad_norm': 3.6891396045684814, 'learning_rate': 1.5023474178403756e-06, 'epoch': 0.75}
{'loss': 1.5464, 'grad_norm': 3.644956350326538, 'learning_rate': 1.8779342723004696e-06, 'epoch': 0.94}
{'loss': 1.527, 'grad_norm': 3.617236375808716, 'learning_rate': 2.2535211267605635e-06, 'epoch': 1.13}
{'loss': 1.4967, 'grad_norm': 3.581666946411133, 'learning_rate': 2.629107981220657e-06, 'epoch': 1.31}
{'loss': 1.457, 'grad_norm': 3.5123987197875977, 'learning_rate': 3.0046948356807513e-06, 'epoch': 1.5}
{'loss': 1.416, 'grad_norm': 3.4923624992370605, 'learning_rate': 3.380281690140845e-06, 'epoch': 1.69}
{'loss': 1.3579, 'grad_norm': 3.4284396171569824, 'learning_rate': 3.755868544600939e-06, 'epoch': 1.88}
{'loss': 1.3077, 'grad_norm': 3.3118817806243896, 'learning_rate': 4.131455399061033e-06, 'epoch': 2.07}
{'loss': 1.2472, 'grad_norm': 3.21537184715271, 'learning_rate': 4.507042253521127e-06, 'epoch': 2.25}
{'loss': 1.1705, 'grad_norm': 3.1117682456970215, 'learning_rate': 4.882629107981221e-06, 'epoch': 2.44}
{'loss': 1.0962, 'grad_norm': 2.9698779582977295, 'learning_rate': 5.258215962441314e-06, 'epoch': 2.63}
{'loss': 0.9945, 'grad_norm': 2.7550463676452637, 'learning_rate': 5.6338028169014084e-06, 'epoch': 2.82}
{'loss': 0.9006, 'grad_norm': 2.4761173725128174, 'learning_rate': 6.0093896713615026e-06, 'epoch': 3.0}
{'loss': 0.8085, 'grad_norm': 2.1928675174713135, 'learning_rate': 6.384976525821597e-06, 'epoch': 3.19}
{'loss': 0.707, 'grad_norm': 1.9340707063674927, 'learning_rate': 6.76056338028169e-06, 'epoch': 3.38}
{'loss': 0.6161, 'grad_norm': 1.657387137413025, 'learning_rate': 7.136150234741784e-06, 'epoch': 3.57}
{'loss': 0.5239, 'grad_norm': 1.4532126188278198, 'learning_rate': 7.511737089201878e-06, 'epoch': 3.76}
{'loss': 0.4451, 'grad_norm': 1.3214751482009888, 'learning_rate': 7.887323943661972e-06, 'epoch': 3.94}
{'loss': 0.3794, 'grad_norm': 1.2207773923873901, 'learning_rate': 8.262910798122066e-06, 'epoch': 4.13}
{'loss': 0.3055, 'grad_norm': 1.174588680267334, 'learning_rate': 8.63849765258216e-06, 'epoch': 4.32}
{'loss': 0.2194, 'grad_norm': 1.2261253595352173, 'learning_rate': 9.014084507042254e-06, 'epoch': 4.51}
{'loss': 0.1345, 'grad_norm': 1.2807869911193848, 'learning_rate': 9.389671361502347e-06, 'epoch': 4.69}
{'loss': 0.0443, 'grad_norm': 1.2909910678863525, 'learning_rate': 9.765258215962442e-06, 'epoch': 4.88}
{'loss': -0.039, 'grad_norm': 1.2552428245544434, 'learning_rate': 1.0140845070422535e-05, 'epoch': 5.07}
{'loss': -0.1138, 'grad_norm': 1.1103497743606567, 'learning_rate': 1.0516431924882629e-05, 'epoch': 5.26}
{'loss': -0.1929, 'grad_norm': 1.0409146547317505, 'learning_rate': 1.0892018779342724e-05, 'epoch': 5.45}
{'loss': -0.2744, 'grad_norm': 0.9542197585105896, 'learning_rate': 1.1267605633802817e-05, 'epoch': 5.63}
{'loss': -0.3598, 'grad_norm': 0.9673050045967102, 'learning_rate': 1.1643192488262912e-05, 'epoch': 5.82}
{'loss': -0.4474, 'grad_norm': 0.887882649898529, 'learning_rate': 1.2018779342723005e-05, 'epoch': 6.01}
{'loss': -0.5346, 'grad_norm': 0.8452647924423218, 'learning_rate': 1.23943661971831e-05, 'epoch': 6.2}
{'loss': -0.6172, 'grad_norm': 0.8037993907928467, 'learning_rate': 1.2769953051643193e-05, 'epoch': 6.38}
{'loss': -0.6944, 'grad_norm': 0.9099917411804199, 'learning_rate': 1.3145539906103288e-05, 'epoch': 6.57}
{'loss': -0.7683, 'grad_norm': 1.0143672227859497, 'learning_rate': 1.352112676056338e-05, 'epoch': 6.76}
{'loss': -0.8247, 'grad_norm': 1.062326431274414, 'learning_rate': 1.3896713615023473e-05, 'epoch': 6.95}
{'loss': -0.8865, 'grad_norm': 0.7736004590988159, 'learning_rate': 1.4272300469483568e-05, 'epoch': 7.14}
{'loss': -0.9472, 'grad_norm': 1.1045087575912476, 'learning_rate': 1.4647887323943663e-05, 'epoch': 7.32}
{'loss': -1.0142, 'grad_norm': 0.9338551759719849, 'learning_rate': 1.5023474178403756e-05, 'epoch': 7.51}
{'loss': -1.0818, 'grad_norm': 1.1026424169540405, 'learning_rate': 1.539906103286385e-05, 'epoch': 7.7}
