Starting time: Wed Aug  7 18:12:02 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 84, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1467cebfcdc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011134_obj_84
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011134_obj_84 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6, 'grad_norm': 3.721426486968994, 'learning_rate': 3.7914691943127963e-07, 'epoch': 0.19}
{'loss': 1.5885, 'grad_norm': 3.736119508743286, 'learning_rate': 7.582938388625593e-07, 'epoch': 0.38}
{'loss': 1.5819, 'grad_norm': 3.663583993911743, 'learning_rate': 1.1374407582938388e-06, 'epoch': 0.57}
{'loss': 1.5573, 'grad_norm': 3.7018449306488037, 'learning_rate': 1.5165876777251185e-06, 'epoch': 0.76}
{'loss': 1.5386, 'grad_norm': 3.618929862976074, 'learning_rate': 1.8957345971563984e-06, 'epoch': 0.95}
{'loss': 1.5232, 'grad_norm': 3.590721368789673, 'learning_rate': 2.2748815165876777e-06, 'epoch': 1.14}
{'loss': 1.4828, 'grad_norm': 3.6041550636291504, 'learning_rate': 2.6540284360189576e-06, 'epoch': 1.33}
{'loss': 1.4449, 'grad_norm': 3.5151922702789307, 'learning_rate': 3.033175355450237e-06, 'epoch': 1.52}
{'loss': 1.4007, 'grad_norm': 3.507350444793701, 'learning_rate': 3.4123222748815165e-06, 'epoch': 1.71}
{'loss': 1.343, 'grad_norm': 3.4293715953826904, 'learning_rate': 3.791469194312797e-06, 'epoch': 1.9}
{'loss': 1.3047, 'grad_norm': 3.3089921474456787, 'learning_rate': 4.170616113744076e-06, 'epoch': 2.09}
{'loss': 1.2327, 'grad_norm': 3.247812032699585, 'learning_rate': 4.549763033175355e-06, 'epoch': 2.27}
{'loss': 1.151, 'grad_norm': 3.090155839920044, 'learning_rate': 4.928909952606636e-06, 'epoch': 2.46}
{'loss': 1.0783, 'grad_norm': 2.990406036376953, 'learning_rate': 5.308056872037915e-06, 'epoch': 2.65}
{'loss': 0.9699, 'grad_norm': 2.7469639778137207, 'learning_rate': 5.687203791469195e-06, 'epoch': 2.84}
{'loss': 0.8914, 'grad_norm': 2.45059871673584, 'learning_rate': 6.066350710900474e-06, 'epoch': 3.03}
{'loss': 0.7932, 'grad_norm': 2.1885762214660645, 'learning_rate': 6.445497630331754e-06, 'epoch': 3.22}
{'loss': 0.6784, 'grad_norm': 1.9031174182891846, 'learning_rate': 6.824644549763033e-06, 'epoch': 3.41}
{'loss': 0.6007, 'grad_norm': 1.6304577589035034, 'learning_rate': 7.2037914691943126e-06, 'epoch': 3.6}
{'loss': 0.4916, 'grad_norm': 1.4519492387771606, 'learning_rate': 7.582938388625594e-06, 'epoch': 3.79}
{'loss': 0.4309, 'grad_norm': 1.3149889707565308, 'learning_rate': 7.962085308056872e-06, 'epoch': 3.98}
{'loss': 0.374, 'grad_norm': 1.2282013893127441, 'learning_rate': 8.341232227488152e-06, 'epoch': 4.17}
{'loss': 0.2779, 'grad_norm': 1.1837209463119507, 'learning_rate': 8.720379146919431e-06, 'epoch': 4.36}
{'loss': 0.2056, 'grad_norm': 1.2040759325027466, 'learning_rate': 9.09952606635071e-06, 'epoch': 4.55}
{'loss': 0.1092, 'grad_norm': 1.2749446630477905, 'learning_rate': 9.47867298578199e-06, 'epoch': 4.74}
{'loss': 0.0206, 'grad_norm': 1.2798070907592773, 'learning_rate': 9.857819905213271e-06, 'epoch': 4.93}
{'loss': -0.034, 'grad_norm': 1.1276366710662842, 'learning_rate': 1.0236966824644551e-05, 'epoch': 5.12}
{'loss': -0.1273, 'grad_norm': 1.0254781246185303, 'learning_rate': 1.061611374407583e-05, 'epoch': 5.31}
{'loss': -0.2112, 'grad_norm': 1.0045806169509888, 'learning_rate': 1.099526066350711e-05, 'epoch': 5.5}
{'loss': -0.2847, 'grad_norm': 0.9239203929901123, 'learning_rate': 1.137440758293839e-05, 'epoch': 5.69}
{'loss': -0.3811, 'grad_norm': 0.900484561920166, 'learning_rate': 1.1753554502369669e-05, 'epoch': 5.88}
{'loss': -0.4474, 'grad_norm': 0.8763419985771179, 'learning_rate': 1.2132701421800948e-05, 'epoch': 6.07}
{'loss': -0.5338, 'grad_norm': 0.8730162978172302, 'learning_rate': 1.2511848341232226e-05, 'epoch': 6.26}
{'loss': -0.6251, 'grad_norm': 0.9937189221382141, 'learning_rate': 1.2890995260663507e-05, 'epoch': 6.45}
{'loss': -0.6891, 'grad_norm': 0.885590672492981, 'learning_rate': 1.3270142180094788e-05, 'epoch': 6.64}
{'loss': -0.7778, 'grad_norm': 0.831813633441925, 'learning_rate': 1.3649289099526066e-05, 'epoch': 6.82}
{'loss': -0.8345, 'grad_norm': 1.1415170431137085, 'learning_rate': 1.4028436018957347e-05, 'epoch': 7.01}
{'loss': -0.8916, 'grad_norm': 0.9894431233406067, 'learning_rate': 1.4407582938388625e-05, 'epoch': 7.2}
{'loss': -0.9774, 'grad_norm': 0.9148995876312256, 'learning_rate': 1.4786729857819906e-05, 'epoch': 7.39}
{'loss': -1.0403, 'grad_norm': 1.047546625137329, 'learning_rate': 1.5165876777251187e-05, 'epoch': 7.58}
{'loss': -1.1184, 'grad_norm': 1.1532338857650757, 'learning_rate': 1.5545023696682465e-05, 'epoch': 7.77}
{'loss': -1.1671, 'grad_norm': 0.9565100073814392, 'learning_rate': 1.5924170616113745e-05, 'epoch': 7.96}
{'loss': -1.2174, 'grad_norm': 1.176975131034851, 'learning_rate': 1.6303317535545024e-05, 'epoch': 8.15}
{'loss': -1.301, 'grad_norm': 1.6093065738677979, 'learning_rate': 1.6682464454976304e-05, 'epoch': 8.34}
{'loss': -1.3506, 'grad_norm': 1.1733218431472778, 'learning_rate': 1.7061611374407587e-05, 'epoch': 8.53}
{'loss': -1.4102, 'grad_norm': 1.4306840896606445, 'learning_rate': 1.7440758293838863e-05, 'epoch': 8.72}
{'loss': -1.4491, 'grad_norm': 1.4407777786254883, 'learning_rate': 1.7819905213270146e-05, 'epoch': 8.91}
{'loss': -1.4777, 'grad_norm': 1.450707197189331, 'learning_rate': 1.819905213270142e-05, 'epoch': 9.1}
{'loss': -1.5303, 'grad_norm': 1.6818243265151978, 'learning_rate': 1.85781990521327e-05, 'epoch': 9.29}
{'loss': -1.5727, 'grad_norm': 1.414977788925171, 'learning_rate': 1.895734597156398e-05, 'epoch': 9.48}
{'loss': -1.6089, 'grad_norm': 1.5740245580673218, 'learning_rate': 1.933649289099526e-05, 'epoch': 9.67}
{'loss': -1.6478, 'grad_norm': 2.267533540725708, 'learning_rate': 1.9715639810426543e-05, 'epoch': 9.86}
{'loss': -1.6665, 'grad_norm': 1.8152284622192383, 'learning_rate': 2.009478672985782e-05, 'epoch': 10.05}
{'loss': -1.6975, 'grad_norm': 1.8130704164505005, 'learning_rate': 2.0473933649289102e-05, 'epoch': 10.24}
{'loss': -1.7363, 'grad_norm': 1.6129679679870605, 'learning_rate': 2.0853080568720378e-05, 'epoch': 10.43}
{'loss': -1.7571, 'grad_norm': 1.6354355812072754, 'learning_rate': 2.123222748815166e-05, 'epoch': 10.62}
{'loss': -1.8007, 'grad_norm': 1.7532176971435547, 'learning_rate': 2.161137440758294e-05, 'epoch': 10.81}
{'loss': -1.812, 'grad_norm': 2.3809661865234375, 'learning_rate': 2.199052132701422e-05, 'epoch': 11.0}
{'loss': -1.8277, 'grad_norm': 1.967325210571289, 'learning_rate': 2.23696682464455e-05, 'epoch': 11.18}
{'loss': -1.8661, 'grad_norm': 2.325530767440796, 'learning_rate': 2.274881516587678e-05, 'epoch': 11.37}
{'loss': -1.8829, 'grad_norm': 1.8721222877502441, 'learning_rate': 2.3127962085308058e-05, 'epoch': 11.56}
{'loss': -1.92, 'grad_norm': 1.5513427257537842, 'learning_rate': 2.3507109004739338e-05, 'epoch': 11.75}
{'loss': -1.9258, 'grad_norm': 3.5461018085479736, 'learning_rate': 2.3886255924170617e-05, 'epoch': 11.94}
{'loss': -1.9368, 'grad_norm': 3.492089033126831, 'learning_rate': 2.4265402843601897e-05, 'epoch': 12.13}
{'loss': -1.9725, 'grad_norm': 2.549172878265381, 'learning_rate': 2.4644549763033176e-05, 'epoch': 12.32}
{'loss': -1.9851, 'grad_norm': 2.387000322341919, 'learning_rate': 2.5023696682464452e-05, 'epoch': 12.51}
