Starting time: Wed Jul 31 01:59:35 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 54, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1508cbabcd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082146_obj_54
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082146_obj_54 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6112, 'grad_norm': 3.7978339195251465, 'learning_rate': 3.72093023255814e-07, 'epoch': 0.19}
{'loss': 1.6048, 'grad_norm': 3.7753612995147705, 'learning_rate': 7.44186046511628e-07, 'epoch': 0.37}
{'loss': 1.5886, 'grad_norm': 3.786565065383911, 'learning_rate': 1.116279069767442e-06, 'epoch': 0.56}
{'loss': 1.5686, 'grad_norm': 3.786367416381836, 'learning_rate': 1.488372093023256e-06, 'epoch': 0.74}
{'loss': 1.5515, 'grad_norm': 3.726100444793701, 'learning_rate': 1.86046511627907e-06, 'epoch': 0.93}
{'loss': 1.5282, 'grad_norm': 3.657179594039917, 'learning_rate': 2.232558139534884e-06, 'epoch': 1.12}
{'loss': 1.4988, 'grad_norm': 3.64107608795166, 'learning_rate': 2.604651162790698e-06, 'epoch': 1.3}
{'loss': 1.4554, 'grad_norm': 3.618133544921875, 'learning_rate': 2.976744186046512e-06, 'epoch': 1.49}
{'loss': 1.4065, 'grad_norm': 3.5660345554351807, 'learning_rate': 3.348837209302326e-06, 'epoch': 1.67}
{'loss': 1.3586, 'grad_norm': 3.445906639099121, 'learning_rate': 3.72093023255814e-06, 'epoch': 1.86}
{'loss': 1.3054, 'grad_norm': 3.316352128982544, 'learning_rate': 4.0930232558139536e-06, 'epoch': 2.05}
{'loss': 1.2466, 'grad_norm': 3.241180896759033, 'learning_rate': 4.465116279069768e-06, 'epoch': 2.23}
{'loss': 1.1703, 'grad_norm': 3.1275253295898438, 'learning_rate': 4.837209302325582e-06, 'epoch': 2.42}
{'loss': 1.0817, 'grad_norm': 2.9952406883239746, 'learning_rate': 5.209302325581396e-06, 'epoch': 2.6}
{'loss': 0.9899, 'grad_norm': 2.7700603008270264, 'learning_rate': 5.581395348837209e-06, 'epoch': 2.79}
{'loss': 0.9009, 'grad_norm': 2.5450778007507324, 'learning_rate': 5.953488372093024e-06, 'epoch': 2.98}
