Starting time: Sun Jul 28 03:46:57 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 22, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x151cef798d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030232_obj_22
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030232_obj_22 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.628, 'grad_norm': 3.65339994430542, 'learning_rate': 3.72093023255814e-07, 'epoch': 0.19}
{'loss': 1.6237, 'grad_norm': 3.6227099895477295, 'learning_rate': 7.44186046511628e-07, 'epoch': 0.37}
{'loss': 1.6118, 'grad_norm': 3.6374049186706543, 'learning_rate': 1.116279069767442e-06, 'epoch': 0.56}
{'loss': 1.5947, 'grad_norm': 3.6011979579925537, 'learning_rate': 1.488372093023256e-06, 'epoch': 0.74}
{'loss': 1.5719, 'grad_norm': 3.5744588375091553, 'learning_rate': 1.86046511627907e-06, 'epoch': 0.93}
{'loss': 1.5529, 'grad_norm': 3.5491576194763184, 'learning_rate': 2.232558139534884e-06, 'epoch': 1.12}
{'loss': 1.5213, 'grad_norm': 3.4979782104492188, 'learning_rate': 2.604651162790698e-06, 'epoch': 1.3}
{'loss': 1.4863, 'grad_norm': 3.466667652130127, 'learning_rate': 2.976744186046512e-06, 'epoch': 1.49}
{'loss': 1.4413, 'grad_norm': 3.380181074142456, 'learning_rate': 3.348837209302326e-06, 'epoch': 1.67}
{'loss': 1.391, 'grad_norm': 3.3074543476104736, 'learning_rate': 3.72093023255814e-06, 'epoch': 1.86}
{'loss': 1.3435, 'grad_norm': 3.2180988788604736, 'learning_rate': 4.0930232558139536e-06, 'epoch': 2.05}
{'loss': 1.2809, 'grad_norm': 3.124873399734497, 'learning_rate': 4.465116279069768e-06, 'epoch': 2.23}
{'loss': 1.2133, 'grad_norm': 3.0033254623413086, 'learning_rate': 4.837209302325582e-06, 'epoch': 2.42}
{'loss': 1.1311, 'grad_norm': 2.840200424194336, 'learning_rate': 5.209302325581396e-06, 'epoch': 2.6}
{'loss': 1.0454, 'grad_norm': 2.661134719848633, 'learning_rate': 5.581395348837209e-06, 'epoch': 2.79}
{'loss': 0.9527, 'grad_norm': 2.4193508625030518, 'learning_rate': 5.953488372093024e-06, 'epoch': 2.98}
