Starting time: Sun Jul 28 03:46:43 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 19, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14d2be0f8d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_19
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_19 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5941, 'grad_norm': 3.776580572128296, 'learning_rate': 3.686635944700461e-07, 'epoch': 0.18}
{'loss': 1.5906, 'grad_norm': 3.758842706680298, 'learning_rate': 7.373271889400922e-07, 'epoch': 0.37}
{'loss': 1.5824, 'grad_norm': 3.716169595718384, 'learning_rate': 1.1059907834101382e-06, 'epoch': 0.55}
{'loss': 1.5625, 'grad_norm': 3.717155933380127, 'learning_rate': 1.4746543778801844e-06, 'epoch': 0.74}
{'loss': 1.5484, 'grad_norm': 3.665120840072632, 'learning_rate': 1.8433179723502305e-06, 'epoch': 0.92}
{'loss': 1.5211, 'grad_norm': 3.6946346759796143, 'learning_rate': 2.2119815668202764e-06, 'epoch': 1.11}
{'loss': 1.4847, 'grad_norm': 3.6439926624298096, 'learning_rate': 2.580645161290323e-06, 'epoch': 1.29}
{'loss': 1.4479, 'grad_norm': 3.554635524749756, 'learning_rate': 2.9493087557603687e-06, 'epoch': 1.47}
{'loss': 1.408, 'grad_norm': 3.5238308906555176, 'learning_rate': 3.317972350230415e-06, 'epoch': 1.66}
{'loss': 1.3566, 'grad_norm': 3.4573514461517334, 'learning_rate': 3.686635944700461e-06, 'epoch': 1.84}
{'loss': 1.3105, 'grad_norm': 3.381115198135376, 'learning_rate': 4.055299539170508e-06, 'epoch': 2.03}
{'loss': 1.2337, 'grad_norm': 3.2666616439819336, 'learning_rate': 4.423963133640553e-06, 'epoch': 2.21}
{'loss': 1.1641, 'grad_norm': 3.135202407836914, 'learning_rate': 4.7926267281106e-06, 'epoch': 2.4}
{'loss': 1.0908, 'grad_norm': 2.978473663330078, 'learning_rate': 5.161290322580646e-06, 'epoch': 2.58}
{'loss': 0.9965, 'grad_norm': 2.7999167442321777, 'learning_rate': 5.5299539170506915e-06, 'epoch': 2.76}
{'loss': 0.9099, 'grad_norm': 2.5419557094573975, 'learning_rate': 5.8986175115207375e-06, 'epoch': 2.95}
