Starting time: Wed Jul 31 00:55:45 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 51, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1460d4744d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082145_obj_51
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082145_obj_51 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6073, 'grad_norm': 3.7968876361846924, 'learning_rate': 3.686635944700461e-07, 'epoch': 0.18}
{'loss': 1.5966, 'grad_norm': 3.7870702743530273, 'learning_rate': 7.373271889400922e-07, 'epoch': 0.37}
{'loss': 1.5921, 'grad_norm': 3.7547852993011475, 'learning_rate': 1.1059907834101382e-06, 'epoch': 0.55}
{'loss': 1.5726, 'grad_norm': 3.747075319290161, 'learning_rate': 1.4746543778801844e-06, 'epoch': 0.74}
{'loss': 1.548, 'grad_norm': 3.7273576259613037, 'learning_rate': 1.8433179723502305e-06, 'epoch': 0.92}
{'loss': 1.5254, 'grad_norm': 3.6944828033447266, 'learning_rate': 2.2119815668202764e-06, 'epoch': 1.11}
{'loss': 1.4937, 'grad_norm': 3.64738130569458, 'learning_rate': 2.580645161290323e-06, 'epoch': 1.29}
{'loss': 1.4528, 'grad_norm': 3.58022141456604, 'learning_rate': 2.9493087557603687e-06, 'epoch': 1.47}
{'loss': 1.4185, 'grad_norm': 3.526721239089966, 'learning_rate': 3.317972350230415e-06, 'epoch': 1.66}
{'loss': 1.3613, 'grad_norm': 3.4376182556152344, 'learning_rate': 3.686635944700461e-06, 'epoch': 1.84}
{'loss': 1.3052, 'grad_norm': 3.379087209701538, 'learning_rate': 4.055299539170508e-06, 'epoch': 2.03}
{'loss': 1.2453, 'grad_norm': 3.269656181335449, 'learning_rate': 4.423963133640553e-06, 'epoch': 2.21}
{'loss': 1.168, 'grad_norm': 3.1481683254241943, 'learning_rate': 4.7926267281106e-06, 'epoch': 2.4}
{'loss': 1.0979, 'grad_norm': 2.9892258644104004, 'learning_rate': 5.161290322580646e-06, 'epoch': 2.58}
{'loss': 1.0014, 'grad_norm': 2.780822992324829, 'learning_rate': 5.5299539170506915e-06, 'epoch': 2.76}
{'loss': 0.9061, 'grad_norm': 2.5536584854125977, 'learning_rate': 5.8986175115207375e-06, 'epoch': 2.95}
