Starting time: Wed Aug  7 18:12:06 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 85, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1463bcc94dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011134_obj_85
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011134_obj_85 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5664, 'grad_norm': 3.9647061824798584, 'learning_rate': 3.619909502262444e-07, 'epoch': 0.18}
{'loss': 1.5621, 'grad_norm': 3.9783732891082764, 'learning_rate': 7.239819004524888e-07, 'epoch': 0.36}
{'loss': 1.5427, 'grad_norm': 3.9752237796783447, 'learning_rate': 1.085972850678733e-06, 'epoch': 0.54}
{'loss': 1.528, 'grad_norm': 3.971266984939575, 'learning_rate': 1.4479638009049775e-06, 'epoch': 0.72}
{'loss': 1.5059, 'grad_norm': 3.8886077404022217, 'learning_rate': 1.809954751131222e-06, 'epoch': 0.9}
{'loss': 1.4849, 'grad_norm': 3.9094789028167725, 'learning_rate': 2.171945701357466e-06, 'epoch': 1.09}
{'loss': 1.4525, 'grad_norm': 3.8339970111846924, 'learning_rate': 2.5339366515837104e-06, 'epoch': 1.27}
{'loss': 1.4034, 'grad_norm': 3.821342706680298, 'learning_rate': 2.895927601809955e-06, 'epoch': 1.45}
{'loss': 1.3558, 'grad_norm': 3.7744569778442383, 'learning_rate': 3.2579185520361994e-06, 'epoch': 1.63}
{'loss': 1.3038, 'grad_norm': 3.673689603805542, 'learning_rate': 3.619909502262444e-06, 'epoch': 1.81}
{'loss': 1.2541, 'grad_norm': 3.547783136367798, 'learning_rate': 3.9819004524886875e-06, 'epoch': 1.99}
{'loss': 1.182, 'grad_norm': 3.4649710655212402, 'learning_rate': 4.343891402714932e-06, 'epoch': 2.17}
{'loss': 1.1092, 'grad_norm': 3.358297109603882, 'learning_rate': 4.705882352941177e-06, 'epoch': 2.35}
{'loss': 1.0131, 'grad_norm': 3.2059783935546875, 'learning_rate': 5.067873303167421e-06, 'epoch': 2.53}
{'loss': 0.9227, 'grad_norm': 3.0180797576904297, 'learning_rate': 5.4298642533936655e-06, 'epoch': 2.71}
{'loss': 0.8244, 'grad_norm': 2.7403831481933594, 'learning_rate': 5.79185520361991e-06, 'epoch': 2.9}
{'loss': 0.7341, 'grad_norm': 2.463442325592041, 'learning_rate': 6.153846153846155e-06, 'epoch': 3.08}
{'loss': 0.629, 'grad_norm': 2.1810638904571533, 'learning_rate': 6.515837104072399e-06, 'epoch': 3.26}
{'loss': 0.5197, 'grad_norm': 1.925512433052063, 'learning_rate': 6.8778280542986434e-06, 'epoch': 3.44}
{'loss': 0.4235, 'grad_norm': 1.6863397359848022, 'learning_rate': 7.239819004524888e-06, 'epoch': 3.62}
{'loss': 0.3432, 'grad_norm': 1.4871667623519897, 'learning_rate': 7.601809954751131e-06, 'epoch': 3.8}
{'loss': 0.2823, 'grad_norm': 1.350158929824829, 'learning_rate': 7.963800904977375e-06, 'epoch': 3.98}
{'loss': 0.2016, 'grad_norm': 1.2712100744247437, 'learning_rate': 8.32579185520362e-06, 'epoch': 4.16}
{'loss': 0.1272, 'grad_norm': 1.2374058961868286, 'learning_rate': 8.687782805429864e-06, 'epoch': 4.34}
{'loss': 0.0331, 'grad_norm': 1.2585526704788208, 'learning_rate': 9.049773755656109e-06, 'epoch': 4.52}
{'loss': -0.0519, 'grad_norm': 1.3113728761672974, 'learning_rate': 9.411764705882354e-06, 'epoch': 4.71}
{'loss': -0.1393, 'grad_norm': 1.2893613576889038, 'learning_rate': 9.773755656108599e-06, 'epoch': 4.89}
{'loss': -0.2102, 'grad_norm': 1.1677180528640747, 'learning_rate': 1.0135746606334842e-05, 'epoch': 5.07}
{'loss': -0.3019, 'grad_norm': 1.119826078414917, 'learning_rate': 1.0497737556561086e-05, 'epoch': 5.25}
{'loss': -0.3853, 'grad_norm': 1.066775918006897, 'learning_rate': 1.0859728506787331e-05, 'epoch': 5.43}
{'loss': -0.4835, 'grad_norm': 1.0742827653884888, 'learning_rate': 1.1221719457013576e-05, 'epoch': 5.61}
{'loss': -0.5747, 'grad_norm': 1.0352749824523926, 'learning_rate': 1.158371040723982e-05, 'epoch': 5.79}
{'loss': -0.6703, 'grad_norm': 0.9847177267074585, 'learning_rate': 1.1945701357466065e-05, 'epoch': 5.97}
{'loss': -0.7665, 'grad_norm': 1.0290998220443726, 'learning_rate': 1.230769230769231e-05, 'epoch': 6.15}
{'loss': -0.8497, 'grad_norm': 1.0307408571243286, 'learning_rate': 1.2669683257918553e-05, 'epoch': 6.33}
{'loss': -0.9416, 'grad_norm': 1.051339030265808, 'learning_rate': 1.3031674208144797e-05, 'epoch': 6.52}
{'loss': -1.0158, 'grad_norm': 1.0687681436538696, 'learning_rate': 1.339366515837104e-05, 'epoch': 6.7}
{'loss': -1.0806, 'grad_norm': 1.0766551494598389, 'learning_rate': 1.3755656108597287e-05, 'epoch': 6.88}
{'loss': -1.1354, 'grad_norm': 1.0420892238616943, 'learning_rate': 1.411764705882353e-05, 'epoch': 7.06}
{'loss': -1.1996, 'grad_norm': 0.9482081532478333, 'learning_rate': 1.4479638009049776e-05, 'epoch': 7.24}
{'loss': -1.2652, 'grad_norm': 1.062600016593933, 'learning_rate': 1.484162895927602e-05, 'epoch': 7.42}
{'loss': -1.3393, 'grad_norm': 1.1724649667739868, 'learning_rate': 1.5203619909502262e-05, 'epoch': 7.6}
{'loss': -1.3921, 'grad_norm': 1.1891627311706543, 'learning_rate': 1.5565610859728507e-05, 'epoch': 7.78}
{'loss': -1.441, 'grad_norm': 1.513251543045044, 'learning_rate': 1.592760180995475e-05, 'epoch': 7.96}
