Starting time: Wed Jul 31 05:59:41 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 66, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14a202da4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_003322_obj_66
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_003322_obj_66 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6148, 'grad_norm': 3.6840317249298096, 'learning_rate': 3.6529680365296803e-07, 'epoch': 0.18}
{'loss': 1.6125, 'grad_norm': 3.676198959350586, 'learning_rate': 7.305936073059361e-07, 'epoch': 0.37}
{'loss': 1.5993, 'grad_norm': 3.664907693862915, 'learning_rate': 1.095890410958904e-06, 'epoch': 0.55}
{'loss': 1.5815, 'grad_norm': 3.670819044113159, 'learning_rate': 1.4611872146118721e-06, 'epoch': 0.73}
{'loss': 1.5653, 'grad_norm': 3.600623846054077, 'learning_rate': 1.8264840182648401e-06, 'epoch': 0.91}
{'loss': 1.5436, 'grad_norm': 3.6046512126922607, 'learning_rate': 2.191780821917808e-06, 'epoch': 1.1}
{'loss': 1.5114, 'grad_norm': 3.5448009967803955, 'learning_rate': 2.5570776255707766e-06, 'epoch': 1.28}
{'loss': 1.4734, 'grad_norm': 3.510012626647949, 'learning_rate': 2.9223744292237442e-06, 'epoch': 1.46}
{'loss': 1.4298, 'grad_norm': 3.4774892330169678, 'learning_rate': 3.2876712328767123e-06, 'epoch': 1.64}
{'loss': 1.3815, 'grad_norm': 3.373222827911377, 'learning_rate': 3.6529680365296803e-06, 'epoch': 1.83}
{'loss': 1.3389, 'grad_norm': 3.3022286891937256, 'learning_rate': 4.018264840182649e-06, 'epoch': 2.01}
{'loss': 1.2699, 'grad_norm': 3.175424575805664, 'learning_rate': 4.383561643835616e-06, 'epoch': 2.19}
{'loss': 1.2042, 'grad_norm': 3.0822813510894775, 'learning_rate': 4.748858447488585e-06, 'epoch': 2.37}
{'loss': 1.1212, 'grad_norm': 2.9521853923797607, 'learning_rate': 5.114155251141553e-06, 'epoch': 2.56}
{'loss': 1.0299, 'grad_norm': 2.727341413497925, 'learning_rate': 5.479452054794521e-06, 'epoch': 2.74}
{'loss': 0.9469, 'grad_norm': 2.487842082977295, 'learning_rate': 5.8447488584474885e-06, 'epoch': 2.92}
{'loss': 0.8513, 'grad_norm': 2.22790789604187, 'learning_rate': 6.210045662100457e-06, 'epoch': 3.11}
{'loss': 0.7547, 'grad_norm': 1.968889594078064, 'learning_rate': 6.5753424657534245e-06, 'epoch': 3.29}
{'loss': 0.6546, 'grad_norm': 1.729673981666565, 'learning_rate': 6.940639269406393e-06, 'epoch': 3.47}
{'loss': 0.5644, 'grad_norm': 1.5038177967071533, 'learning_rate': 7.305936073059361e-06, 'epoch': 3.65}
{'loss': 0.4913, 'grad_norm': 1.3501715660095215, 'learning_rate': 7.671232876712329e-06, 'epoch': 3.84}
{'loss': 0.4304, 'grad_norm': 1.2634086608886719, 'learning_rate': 8.036529680365297e-06, 'epoch': 4.02}
{'loss': 0.3494, 'grad_norm': 1.173439860343933, 'learning_rate': 8.401826484018266e-06, 'epoch': 4.2}
{'loss': 0.2743, 'grad_norm': 1.1695234775543213, 'learning_rate': 8.767123287671233e-06, 'epoch': 4.38}
