Starting time: Thu Aug 22 19:44:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 3, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': False, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 20, 'path': None, 'data_postfix': '', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1498ee2e4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_20__20240821_021540_env_index_3
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/trainwoAug/all_Tx_data/allTx_HFds__noise_20__20240821_021540_env_index_3 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': -0.1919, 'grad_norm': 2.337459087371826, 'learning_rate': 1.951219512195122e-06, 'epoch': 0.98}
{'loss': -0.2061, 'grad_norm': 2.2543585300445557, 'learning_rate': 3.902439024390244e-06, 'epoch': 1.95}
{'loss': -0.2332, 'grad_norm': 2.1224780082702637, 'learning_rate': 5.853658536585367e-06, 'epoch': 2.93}
{'loss': -0.2718, 'grad_norm': 1.9322640895843506, 'learning_rate': 7.804878048780489e-06, 'epoch': 3.9}
{'loss': -0.3242, 'grad_norm': 1.6953306198120117, 'learning_rate': 9.756097560975611e-06, 'epoch': 4.88}
{'loss': -0.3954, 'grad_norm': 1.2260799407958984, 'learning_rate': 1.1707317073170733e-05, 'epoch': 5.85}
{'loss': -0.4813, 'grad_norm': 0.6327955722808838, 'learning_rate': 1.3658536585365855e-05, 'epoch': 6.83}
{'loss': -0.5773, 'grad_norm': 0.6079641580581665, 'learning_rate': 1.5609756097560978e-05, 'epoch': 7.8}
{'loss': -0.6939, 'grad_norm': 0.8960040807723999, 'learning_rate': 1.7560975609756096e-05, 'epoch': 8.78}
{'loss': -0.8227, 'grad_norm': 0.9881766438484192, 'learning_rate': 1.9512195121951222e-05, 'epoch': 9.76}
{'loss': -0.9498, 'grad_norm': 0.6790425777435303, 'learning_rate': 2.146341463414634e-05, 'epoch': 10.73}
{'loss': -1.0702, 'grad_norm': 0.5694972276687622, 'learning_rate': 2.3414634146341466e-05, 'epoch': 11.71}
{'loss': -1.1835, 'grad_norm': 0.6655101180076599, 'learning_rate': 2.536585365853659e-05, 'epoch': 12.68}
{'loss': -1.2975, 'grad_norm': 0.8694666624069214, 'learning_rate': 2.731707317073171e-05, 'epoch': 13.66}
{'loss': -1.4257, 'grad_norm': 1.0033519268035889, 'learning_rate': 2.926829268292683e-05, 'epoch': 14.63}
{'loss': -1.5528, 'grad_norm': 1.0343841314315796, 'learning_rate': 3.1219512195121955e-05, 'epoch': 15.61}
{'loss': -1.6628, 'grad_norm': 1.2532179355621338, 'learning_rate': 3.3170731707317074e-05, 'epoch': 16.59}
{'loss': -1.7823, 'grad_norm': 2.0496881008148193, 'learning_rate': 3.512195121951219e-05, 'epoch': 17.56}
{'loss': -1.8841, 'grad_norm': 1.0423208475112915, 'learning_rate': 3.707317073170732e-05, 'epoch': 18.54}
{'loss': -1.9735, 'grad_norm': 1.5456809997558594, 'learning_rate': 3.9024390243902444e-05, 'epoch': 19.51}
{'loss': -2.0518, 'grad_norm': 1.4743902683258057, 'learning_rate': 4.097560975609756e-05, 'epoch': 20.49}
{'loss': -2.1101, 'grad_norm': 1.6901241540908813, 'learning_rate': 4.292682926829268e-05, 'epoch': 21.46}
{'loss': -2.1593, 'grad_norm': 2.9414784908294678, 'learning_rate': 4.487804878048781e-05, 'epoch': 22.44}
{'loss': -2.2064, 'grad_norm': 2.841949224472046, 'learning_rate': 4.682926829268293e-05, 'epoch': 23.41}
{'loss': -2.2503, 'grad_norm': 3.2911617755889893, 'learning_rate': 4.878048780487805e-05, 'epoch': 24.39}
{'loss': -2.2893, 'grad_norm': 2.7941460609436035, 'learning_rate': 5.073170731707318e-05, 'epoch': 25.37}
{'loss': -2.3201, 'grad_norm': 2.4642271995544434, 'learning_rate': 5.2682926829268296e-05, 'epoch': 26.34}
{'loss': -2.3533, 'grad_norm': 3.9177658557891846, 'learning_rate': 5.463414634146342e-05, 'epoch': 27.32}
{'loss': -2.3886, 'grad_norm': 3.3366501331329346, 'learning_rate': 5.6585365853658533e-05, 'epoch': 28.29}
{'loss': -2.4152, 'grad_norm': 3.5625412464141846, 'learning_rate': 5.853658536585366e-05, 'epoch': 29.27}
{'loss': -2.4419, 'grad_norm': 4.4220709800720215, 'learning_rate': 6.0487804878048785e-05, 'epoch': 30.24}
{'loss': -2.4669, 'grad_norm': 3.6173784732818604, 'learning_rate': 6.243902439024391e-05, 'epoch': 31.22}
{'loss': -2.4897, 'grad_norm': 5.150580883026123, 'learning_rate': 6.439024390243903e-05, 'epoch': 32.2}
{'loss': -2.5106, 'grad_norm': 5.1595964431762695, 'learning_rate': 6.634146341463415e-05, 'epoch': 33.17}
{'loss': -2.5287, 'grad_norm': 4.358602523803711, 'learning_rate': 6.829268292682928e-05, 'epoch': 34.15}
{'loss': -2.5488, 'grad_norm': 8.012859344482422, 'learning_rate': 7.024390243902439e-05, 'epoch': 35.12}
{'loss': -2.5663, 'grad_norm': 5.181000232696533, 'learning_rate': 7.219512195121952e-05, 'epoch': 36.1}
{'loss': -2.5848, 'grad_norm': 5.779407978057861, 'learning_rate': 7.414634146341464e-05, 'epoch': 37.07}
{'loss': -2.6008, 'grad_norm': 5.742283821105957, 'learning_rate': 7.609756097560976e-05, 'epoch': 38.05}
{'loss': -2.6149, 'grad_norm': 7.381862640380859, 'learning_rate': 7.804878048780489e-05, 'epoch': 39.02}
{'loss': -2.6296, 'grad_norm': 7.703397274017334, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -2.6459, 'grad_norm': 8.42045783996582, 'learning_rate': 8.195121951219513e-05, 'epoch': 40.98}
{'loss': -2.6563, 'grad_norm': 5.099854469299316, 'learning_rate': 8.390243902439024e-05, 'epoch': 41.95}
{'loss': -2.6743, 'grad_norm': 7.938862323760986, 'learning_rate': 8.585365853658536e-05, 'epoch': 42.93}
{'loss': -2.6845, 'grad_norm': 10.601720809936523, 'learning_rate': 8.78048780487805e-05, 'epoch': 43.9}
{'loss': -2.6994, 'grad_norm': 7.120003700256348, 'learning_rate': 8.975609756097561e-05, 'epoch': 44.88}
{'loss': -2.7157, 'grad_norm': 5.223478317260742, 'learning_rate': 9.170731707317075e-05, 'epoch': 45.85}
{'loss': -2.7254, 'grad_norm': 13.071493148803711, 'learning_rate': 9.365853658536587e-05, 'epoch': 46.83}
{'loss': -2.7373, 'grad_norm': 10.011960983276367, 'learning_rate': 9.560975609756097e-05, 'epoch': 47.8}
{'loss': -2.7469, 'grad_norm': 11.002643585205078, 'learning_rate': 9.75609756097561e-05, 'epoch': 48.78}
{'loss': -2.7453, 'grad_norm': 15.238985061645508, 'learning_rate': 9.951219512195122e-05, 'epoch': 49.76}
{'loss': -2.7627, 'grad_norm': 13.10461139678955, 'learning_rate': 9.983739837398374e-05, 'epoch': 50.73}
{'loss': -2.7775, 'grad_norm': 17.52251434326172, 'learning_rate': 9.962059620596207e-05, 'epoch': 51.71}
{'loss': -2.7846, 'grad_norm': 8.986068725585938, 'learning_rate': 9.940379403794038e-05, 'epoch': 52.68}
