Starting time: Wed Jul 31 00:54:11 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 34, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14c67c774d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240607_151700_obj_34
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_151700_obj_34 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.634, 'grad_norm': 3.6402206420898438, 'learning_rate': 3.755868544600939e-07, 'epoch': 0.19}
{'loss': 1.6294, 'grad_norm': 3.647509813308716, 'learning_rate': 7.511737089201878e-07, 'epoch': 0.38}
{'loss': 1.6181, 'grad_norm': 3.6320581436157227, 'learning_rate': 1.1267605633802817e-06, 'epoch': 0.56}
{'loss': 1.5905, 'grad_norm': 3.6456778049468994, 'learning_rate': 1.5023474178403756e-06, 'epoch': 0.75}
{'loss': 1.5869, 'grad_norm': 3.5711050033569336, 'learning_rate': 1.8779342723004696e-06, 'epoch': 0.94}
{'loss': 1.5569, 'grad_norm': 3.560697078704834, 'learning_rate': 2.2535211267605635e-06, 'epoch': 1.13}
{'loss': 1.5271, 'grad_norm': 3.5201668739318848, 'learning_rate': 2.629107981220657e-06, 'epoch': 1.31}
{'loss': 1.4903, 'grad_norm': 3.4615750312805176, 'learning_rate': 3.0046948356807513e-06, 'epoch': 1.5}
{'loss': 1.4395, 'grad_norm': 3.4328510761260986, 'learning_rate': 3.380281690140845e-06, 'epoch': 1.69}
{'loss': 1.3992, 'grad_norm': 3.2967636585235596, 'learning_rate': 3.755868544600939e-06, 'epoch': 1.88}
{'loss': 1.3459, 'grad_norm': 3.2358458042144775, 'learning_rate': 4.131455399061033e-06, 'epoch': 2.07}
{'loss': 1.284, 'grad_norm': 3.113604784011841, 'learning_rate': 4.507042253521127e-06, 'epoch': 2.25}
{'loss': 1.2137, 'grad_norm': 2.9920830726623535, 'learning_rate': 4.882629107981221e-06, 'epoch': 2.44}
{'loss': 1.1284, 'grad_norm': 2.8690295219421387, 'learning_rate': 5.258215962441314e-06, 'epoch': 2.63}
{'loss': 1.0353, 'grad_norm': 2.6497881412506104, 'learning_rate': 5.6338028169014084e-06, 'epoch': 2.82}
{'loss': 0.9559, 'grad_norm': 2.4300642013549805, 'learning_rate': 6.0093896713615026e-06, 'epoch': 3.0}
