Starting time: Wed Jul 31 00:54:55 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 40, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x146356bb4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_063159_obj_40
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_063159_obj_40 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6079, 'grad_norm': 3.8243846893310547, 'learning_rate': 3.603603603603604e-07, 'epoch': 0.18}
{'loss': 1.6021, 'grad_norm': 3.789377450942993, 'learning_rate': 7.207207207207208e-07, 'epoch': 0.36}
{'loss': 1.5911, 'grad_norm': 3.784475564956665, 'learning_rate': 1.0810810810810812e-06, 'epoch': 0.54}
{'loss': 1.5725, 'grad_norm': 3.766889810562134, 'learning_rate': 1.4414414414414416e-06, 'epoch': 0.72}
{'loss': 1.5638, 'grad_norm': 3.7359373569488525, 'learning_rate': 1.801801801801802e-06, 'epoch': 0.9}
{'loss': 1.5335, 'grad_norm': 3.702716112136841, 'learning_rate': 2.1621621621621623e-06, 'epoch': 1.08}
{'loss': 1.497, 'grad_norm': 3.687169075012207, 'learning_rate': 2.5225225225225225e-06, 'epoch': 1.26}
{'loss': 1.4628, 'grad_norm': 3.6352500915527344, 'learning_rate': 2.882882882882883e-06, 'epoch': 1.44}
{'loss': 1.4165, 'grad_norm': 3.561067581176758, 'learning_rate': 3.2432432432432437e-06, 'epoch': 1.62}
{'loss': 1.3742, 'grad_norm': 3.4496347904205322, 'learning_rate': 3.603603603603604e-06, 'epoch': 1.8}
{'loss': 1.3242, 'grad_norm': 3.39735746383667, 'learning_rate': 3.963963963963964e-06, 'epoch': 1.98}
{'loss': 1.2539, 'grad_norm': 3.307302713394165, 'learning_rate': 4.324324324324325e-06, 'epoch': 2.16}
{'loss': 1.1802, 'grad_norm': 3.1851656436920166, 'learning_rate': 4.684684684684685e-06, 'epoch': 2.34}
{'loss': 1.103, 'grad_norm': 3.019047737121582, 'learning_rate': 5.045045045045045e-06, 'epoch': 2.52}
{'loss': 1.0132, 'grad_norm': 2.832399845123291, 'learning_rate': 5.405405405405406e-06, 'epoch': 2.7}
{'loss': 0.9351, 'grad_norm': 2.5929627418518066, 'learning_rate': 5.765765765765766e-06, 'epoch': 2.88}
{'loss': 0.8297, 'grad_norm': 2.3214871883392334, 'learning_rate': 6.126126126126126e-06, 'epoch': 3.06}
{'loss': 0.7235, 'grad_norm': 2.071951389312744, 'learning_rate': 6.486486486486487e-06, 'epoch': 3.24}
{'loss': 0.6301, 'grad_norm': 1.8179463148117065, 'learning_rate': 6.846846846846847e-06, 'epoch': 3.42}
{'loss': 0.5431, 'grad_norm': 1.5883100032806396, 'learning_rate': 7.207207207207208e-06, 'epoch': 3.6}
{'loss': 0.4699, 'grad_norm': 1.415163278579712, 'learning_rate': 7.567567567567568e-06, 'epoch': 3.78}
{'loss': 0.4035, 'grad_norm': 1.2978994846343994, 'learning_rate': 7.927927927927927e-06, 'epoch': 3.96}
{'loss': 0.3229, 'grad_norm': 1.2100486755371094, 'learning_rate': 8.288288288288289e-06, 'epoch': 4.14}
{'loss': 0.2411, 'grad_norm': 1.1934200525283813, 'learning_rate': 8.64864864864865e-06, 'epoch': 4.32}
{'loss': 0.1666, 'grad_norm': 1.1942322254180908, 'learning_rate': 9.00900900900901e-06, 'epoch': 4.5}
{'loss': 0.0844, 'grad_norm': 1.2426137924194336, 'learning_rate': 9.36936936936937e-06, 'epoch': 4.68}
{'loss': 0.0117, 'grad_norm': 1.244293451309204, 'learning_rate': 9.729729729729732e-06, 'epoch': 4.86}
{'loss': -0.0775, 'grad_norm': 1.1594266891479492, 'learning_rate': 1.009009009009009e-05, 'epoch': 5.05}
{'loss': -0.1584, 'grad_norm': 0.9997514486312866, 'learning_rate': 1.0450450450450452e-05, 'epoch': 5.23}
{'loss': -0.2365, 'grad_norm': 0.9274814128875732, 'learning_rate': 1.0810810810810812e-05, 'epoch': 5.41}
{'loss': -0.3068, 'grad_norm': 0.9411063194274902, 'learning_rate': 1.1171171171171172e-05, 'epoch': 5.59}
{'loss': -0.3795, 'grad_norm': 0.8877754807472229, 'learning_rate': 1.1531531531531532e-05, 'epoch': 5.77}
{'loss': -0.4592, 'grad_norm': 0.932802140712738, 'learning_rate': 1.1891891891891893e-05, 'epoch': 5.95}
{'loss': -0.5613, 'grad_norm': 0.9307123422622681, 'learning_rate': 1.2252252252252253e-05, 'epoch': 6.13}
{'loss': -0.6529, 'grad_norm': 0.9874062538146973, 'learning_rate': 1.2612612612612611e-05, 'epoch': 6.31}
{'loss': -0.7413, 'grad_norm': 0.8853753805160522, 'learning_rate': 1.2972972972972975e-05, 'epoch': 6.49}
{'loss': -0.8173, 'grad_norm': 1.0141794681549072, 'learning_rate': 1.3333333333333333e-05, 'epoch': 6.67}
{'loss': -0.8846, 'grad_norm': 0.8280097246170044, 'learning_rate': 1.3693693693693693e-05, 'epoch': 6.85}
{'loss': -0.9607, 'grad_norm': 1.142268419265747, 'learning_rate': 1.4054054054054055e-05, 'epoch': 7.03}
