Starting time: Wed Jul 31 00:54:16 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 35, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14db63578d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240607_160847_obj_35
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_160847_obj_35 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5704, 'grad_norm': 3.8953330516815186, 'learning_rate': 3.555555555555556e-07, 'epoch': 0.18}
{'loss': 1.5626, 'grad_norm': 3.939387321472168, 'learning_rate': 7.111111111111112e-07, 'epoch': 0.36}
{'loss': 1.5526, 'grad_norm': 3.9006688594818115, 'learning_rate': 1.0666666666666667e-06, 'epoch': 0.53}
{'loss': 1.5324, 'grad_norm': 3.902698278427124, 'learning_rate': 1.4222222222222223e-06, 'epoch': 0.71}
{'loss': 1.5162, 'grad_norm': 3.853900194168091, 'learning_rate': 1.777777777777778e-06, 'epoch': 0.89}
{'loss': 1.4876, 'grad_norm': 3.822540283203125, 'learning_rate': 2.1333333333333334e-06, 'epoch': 1.07}
{'loss': 1.4591, 'grad_norm': 3.7646076679229736, 'learning_rate': 2.488888888888889e-06, 'epoch': 1.24}
{'loss': 1.4108, 'grad_norm': 3.759449005126953, 'learning_rate': 2.8444444444444446e-06, 'epoch': 1.42}
{'loss': 1.3776, 'grad_norm': 3.7077085971832275, 'learning_rate': 3.2000000000000003e-06, 'epoch': 1.6}
{'loss': 1.3199, 'grad_norm': 3.595560073852539, 'learning_rate': 3.555555555555556e-06, 'epoch': 1.78}
{'loss': 1.2678, 'grad_norm': 3.5220720767974854, 'learning_rate': 3.911111111111111e-06, 'epoch': 1.96}
{'loss': 1.2022, 'grad_norm': 3.4057095050811768, 'learning_rate': 4.266666666666667e-06, 'epoch': 2.13}
{'loss': 1.1344, 'grad_norm': 3.2993414402008057, 'learning_rate': 4.622222222222222e-06, 'epoch': 2.31}
{'loss': 1.0441, 'grad_norm': 3.1487832069396973, 'learning_rate': 4.977777777777778e-06, 'epoch': 2.49}
{'loss': 0.9584, 'grad_norm': 2.980703353881836, 'learning_rate': 5.333333333333334e-06, 'epoch': 2.67}
{'loss': 0.8665, 'grad_norm': 2.700814962387085, 'learning_rate': 5.688888888888889e-06, 'epoch': 2.84}
{'loss': 0.7648, 'grad_norm': 2.417820930480957, 'learning_rate': 6.044444444444445e-06, 'epoch': 3.02}
{'loss': 0.6693, 'grad_norm': 2.1455488204956055, 'learning_rate': 6.4000000000000006e-06, 'epoch': 3.2}
