Starting time: Wed Jul 31 02:54:37 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 56, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1465e0fe4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_091639_obj_56
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_56 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5899, 'grad_norm': 3.859002113342285, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': 1.5854, 'grad_norm': 3.8621089458465576, 'learning_rate': 7.272727272727273e-07, 'epoch': 0.36}
{'loss': 1.5745, 'grad_norm': 3.851963520050049, 'learning_rate': 1.090909090909091e-06, 'epoch': 0.55}
{'loss': 1.5586, 'grad_norm': 3.8321454524993896, 'learning_rate': 1.4545454545454546e-06, 'epoch': 0.73}
{'loss': 1.5375, 'grad_norm': 3.804435968399048, 'learning_rate': 1.818181818181818e-06, 'epoch': 0.91}
{'loss': 1.5068, 'grad_norm': 3.7964258193969727, 'learning_rate': 2.181818181818182e-06, 'epoch': 1.09}
{'loss': 1.4782, 'grad_norm': 3.7184271812438965, 'learning_rate': 2.5454545454545456e-06, 'epoch': 1.27}
{'loss': 1.4383, 'grad_norm': 3.6840755939483643, 'learning_rate': 2.9090909090909093e-06, 'epoch': 1.45}
{'loss': 1.3965, 'grad_norm': 3.604583501815796, 'learning_rate': 3.2727272727272733e-06, 'epoch': 1.64}
{'loss': 1.3468, 'grad_norm': 3.516510009765625, 'learning_rate': 3.636363636363636e-06, 'epoch': 1.82}
{'loss': 1.2859, 'grad_norm': 3.472414970397949, 'learning_rate': 4.000000000000001e-06, 'epoch': 2.0}
{'loss': 1.2222, 'grad_norm': 3.313272714614868, 'learning_rate': 4.363636363636364e-06, 'epoch': 2.18}
{'loss': 1.1523, 'grad_norm': 3.1963980197906494, 'learning_rate': 4.727272727272727e-06, 'epoch': 2.36}
{'loss': 1.0699, 'grad_norm': 3.0228822231292725, 'learning_rate': 5.090909090909091e-06, 'epoch': 2.55}
{'loss': 0.9833, 'grad_norm': 2.8276705741882324, 'learning_rate': 5.4545454545454545e-06, 'epoch': 2.73}
{'loss': 0.8886, 'grad_norm': 2.601789951324463, 'learning_rate': 5.8181818181818185e-06, 'epoch': 2.91}
