Starting time: Mon Jul 29 13:17:15 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 8, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x145e51a8cd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240610_011703_obj_8
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011703_obj_8 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5677, 'grad_norm': 3.9238123893737793, 'learning_rate': 3.5398230088495575e-07, 'epoch': 0.18}
{'loss': 1.5613, 'grad_norm': 3.897357940673828, 'learning_rate': 7.079646017699115e-07, 'epoch': 0.35}
{'loss': 1.5493, 'grad_norm': 3.867866039276123, 'learning_rate': 1.0619469026548673e-06, 'epoch': 0.53}
{'loss': 1.5286, 'grad_norm': 3.884432077407837, 'learning_rate': 1.415929203539823e-06, 'epoch': 0.71}
{'loss': 1.5113, 'grad_norm': 3.8300204277038574, 'learning_rate': 1.7699115044247788e-06, 'epoch': 0.88}
{'loss': 1.4897, 'grad_norm': 3.804288625717163, 'learning_rate': 2.1238938053097345e-06, 'epoch': 1.06}
{'loss': 1.4542, 'grad_norm': 3.7867329120635986, 'learning_rate': 2.4778761061946905e-06, 'epoch': 1.24}
{'loss': 1.416, 'grad_norm': 3.7136425971984863, 'learning_rate': 2.831858407079646e-06, 'epoch': 1.42}
{'loss': 1.3704, 'grad_norm': 3.6857802867889404, 'learning_rate': 3.185840707964602e-06, 'epoch': 1.59}
{'loss': 1.3161, 'grad_norm': 3.5921058654785156, 'learning_rate': 3.5398230088495575e-06, 'epoch': 1.77}
{'loss': 1.2674, 'grad_norm': 3.4971797466278076, 'learning_rate': 3.8938053097345135e-06, 'epoch': 1.95}
{'loss': 1.2044, 'grad_norm': 3.3899738788604736, 'learning_rate': 4.247787610619469e-06, 'epoch': 2.12}
{'loss': 1.1289, 'grad_norm': 3.2784698009490967, 'learning_rate': 4.601769911504425e-06, 'epoch': 2.3}
{'loss': 1.0506, 'grad_norm': 3.1166439056396484, 'learning_rate': 4.955752212389381e-06, 'epoch': 2.48}
{'loss': 0.9578, 'grad_norm': 2.9751319885253906, 'learning_rate': 5.3097345132743365e-06, 'epoch': 2.65}
{'loss': 0.8619, 'grad_norm': 2.7367098331451416, 'learning_rate': 5.663716814159292e-06, 'epoch': 2.83}
{'loss': 0.7743, 'grad_norm': 2.4557294845581055, 'learning_rate': 6.017699115044248e-06, 'epoch': 3.01}
{'loss': 0.6704, 'grad_norm': 2.192281484603882, 'learning_rate': 6.371681415929204e-06, 'epoch': 3.19}
{'loss': 0.5712, 'grad_norm': 1.909846305847168, 'learning_rate': 6.7256637168141595e-06, 'epoch': 3.36}
{'loss': 0.4853, 'grad_norm': 1.6601818799972534, 'learning_rate': 7.079646017699115e-06, 'epoch': 3.54}
{'loss': 0.3951, 'grad_norm': 1.4639569520950317, 'learning_rate': 7.4336283185840714e-06, 'epoch': 3.72}
{'loss': 0.3295, 'grad_norm': 1.3486775159835815, 'learning_rate': 7.787610619469027e-06, 'epoch': 3.89}
{'loss': 0.2646, 'grad_norm': 1.2327244281768799, 'learning_rate': 8.141592920353983e-06, 'epoch': 4.07}
{'loss': 0.1855, 'grad_norm': 1.202194094657898, 'learning_rate': 8.495575221238938e-06, 'epoch': 4.25}
{'loss': 0.1086, 'grad_norm': 1.216706395149231, 'learning_rate': 8.849557522123894e-06, 'epoch': 4.42}
{'loss': 0.0261, 'grad_norm': 1.2578786611557007, 'learning_rate': 9.20353982300885e-06, 'epoch': 4.6}
{'loss': -0.0669, 'grad_norm': 1.2671499252319336, 'learning_rate': 9.557522123893806e-06, 'epoch': 4.78}
{'loss': -0.1452, 'grad_norm': 1.1826868057250977, 'learning_rate': 9.911504424778762e-06, 'epoch': 4.96}
{'loss': -0.2205, 'grad_norm': 1.0902477502822876, 'learning_rate': 1.0265486725663717e-05, 'epoch': 5.13}
{'loss': -0.303, 'grad_norm': 1.0243414640426636, 'learning_rate': 1.0619469026548673e-05, 'epoch': 5.31}
{'loss': -0.3675, 'grad_norm': 0.9426667094230652, 'learning_rate': 1.0973451327433629e-05, 'epoch': 5.49}
{'loss': -0.4488, 'grad_norm': 0.9476801753044128, 'learning_rate': 1.1327433628318584e-05, 'epoch': 5.66}
{'loss': -0.5306, 'grad_norm': 0.8997774124145508, 'learning_rate': 1.168141592920354e-05, 'epoch': 5.84}
{'loss': -0.6156, 'grad_norm': 0.9420747756958008, 'learning_rate': 1.2035398230088495e-05, 'epoch': 6.02}
{'loss': -0.6968, 'grad_norm': 0.8496732115745544, 'learning_rate': 1.2389380530973452e-05, 'epoch': 6.19}
{'loss': -0.7876, 'grad_norm': 0.7899853587150574, 'learning_rate': 1.2743362831858408e-05, 'epoch': 6.37}
{'loss': -0.8585, 'grad_norm': 0.7915216088294983, 'learning_rate': 1.3097345132743363e-05, 'epoch': 6.55}
{'loss': -0.9335, 'grad_norm': 0.8777800798416138, 'learning_rate': 1.3451327433628319e-05, 'epoch': 6.73}
{'loss': -1.0058, 'grad_norm': 0.8334193229675293, 'learning_rate': 1.3805309734513275e-05, 'epoch': 6.9}
{'loss': -1.0704, 'grad_norm': 0.9754271507263184, 'learning_rate': 1.415929203539823e-05, 'epoch': 7.08}
{'loss': -1.1454, 'grad_norm': 1.1679731607437134, 'learning_rate': 1.4513274336283186e-05, 'epoch': 7.26}
{'loss': -1.211, 'grad_norm': 1.367979645729065, 'learning_rate': 1.4867256637168143e-05, 'epoch': 7.43}
{'loss': -1.2642, 'grad_norm': 1.226375699043274, 'learning_rate': 1.5221238938053098e-05, 'epoch': 7.61}
{'loss': -1.3242, 'grad_norm': 1.2802485227584839, 'learning_rate': 1.5575221238938054e-05, 'epoch': 7.79}
{'loss': -1.3828, 'grad_norm': 1.196833848953247, 'learning_rate': 1.592920353982301e-05, 'epoch': 7.96}
{'loss': -1.4325, 'grad_norm': 1.156699299812317, 'learning_rate': 1.6283185840707965e-05, 'epoch': 8.14}
{'loss': -1.4932, 'grad_norm': 1.4040675163269043, 'learning_rate': 1.663716814159292e-05, 'epoch': 8.32}
{'loss': -1.5323, 'grad_norm': 1.6363252401351929, 'learning_rate': 1.6991150442477876e-05, 'epoch': 8.5}
{'loss': -1.5733, 'grad_norm': 2.2787718772888184, 'learning_rate': 1.734513274336283e-05, 'epoch': 8.67}
{'loss': -1.6136, 'grad_norm': 2.002258539199829, 'learning_rate': 1.7699115044247787e-05, 'epoch': 8.85}
{'loss': -1.6471, 'grad_norm': 1.7991520166397095, 'learning_rate': 1.8053097345132743e-05, 'epoch': 9.03}
