Starting time: Sun Jul 28 03:46:48 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 20, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f12d4f4d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_20
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_20 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5871, 'grad_norm': 3.9433932304382324, 'learning_rate': 3.5714285714285716e-07, 'epoch': 0.18}
{'loss': 1.5793, 'grad_norm': 3.945155143737793, 'learning_rate': 7.142857142857143e-07, 'epoch': 0.36}
{'loss': 1.5653, 'grad_norm': 3.930267333984375, 'learning_rate': 1.0714285714285716e-06, 'epoch': 0.54}
{'loss': 1.5427, 'grad_norm': 3.9188201427459717, 'learning_rate': 1.4285714285714286e-06, 'epoch': 0.71}
{'loss': 1.5273, 'grad_norm': 3.913360357284546, 'learning_rate': 1.7857142857142857e-06, 'epoch': 0.89}
{'loss': 1.4998, 'grad_norm': 3.8258330821990967, 'learning_rate': 2.142857142857143e-06, 'epoch': 1.07}
{'loss': 1.4724, 'grad_norm': 3.776932716369629, 'learning_rate': 2.5e-06, 'epoch': 1.25}
{'loss': 1.432, 'grad_norm': 3.721245050430298, 'learning_rate': 2.8571428571428573e-06, 'epoch': 1.43}
{'loss': 1.3826, 'grad_norm': 3.6435110569000244, 'learning_rate': 3.2142857142857143e-06, 'epoch': 1.61}
{'loss': 1.3318, 'grad_norm': 3.529186725616455, 'learning_rate': 3.5714285714285714e-06, 'epoch': 1.79}
{'loss': 1.2758, 'grad_norm': 3.469175338745117, 'learning_rate': 3.928571428571429e-06, 'epoch': 1.96}
{'loss': 1.2201, 'grad_norm': 3.320413827896118, 'learning_rate': 4.285714285714286e-06, 'epoch': 2.14}
{'loss': 1.1478, 'grad_norm': 3.2078537940979004, 'learning_rate': 4.642857142857143e-06, 'epoch': 2.32}
{'loss': 1.0644, 'grad_norm': 3.049567699432373, 'learning_rate': 5e-06, 'epoch': 2.5}
{'loss': 0.9719, 'grad_norm': 2.8509130477905273, 'learning_rate': 5.357142857142857e-06, 'epoch': 2.68}
{'loss': 0.8866, 'grad_norm': 2.5924899578094482, 'learning_rate': 5.7142857142857145e-06, 'epoch': 2.86}
