Starting time: Wed Aug  7 18:12:16 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 87, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x146c2919cdc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011134_obj_87
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011134_obj_87 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5954, 'grad_norm': 3.7991812229156494, 'learning_rate': 3.72093023255814e-07, 'epoch': 0.19}
{'loss': 1.5835, 'grad_norm': 3.8265819549560547, 'learning_rate': 7.44186046511628e-07, 'epoch': 0.37}
{'loss': 1.5706, 'grad_norm': 3.772995710372925, 'learning_rate': 1.116279069767442e-06, 'epoch': 0.56}
{'loss': 1.558, 'grad_norm': 3.799654006958008, 'learning_rate': 1.488372093023256e-06, 'epoch': 0.74}
{'loss': 1.5344, 'grad_norm': 3.7125778198242188, 'learning_rate': 1.86046511627907e-06, 'epoch': 0.93}
{'loss': 1.5167, 'grad_norm': 3.701878547668457, 'learning_rate': 2.232558139534884e-06, 'epoch': 1.12}
{'loss': 1.4783, 'grad_norm': 3.707482099533081, 'learning_rate': 2.604651162790698e-06, 'epoch': 1.3}
{'loss': 1.4348, 'grad_norm': 3.6258153915405273, 'learning_rate': 2.976744186046512e-06, 'epoch': 1.49}
{'loss': 1.3933, 'grad_norm': 3.598118543624878, 'learning_rate': 3.348837209302326e-06, 'epoch': 1.67}
{'loss': 1.3426, 'grad_norm': 3.4698503017425537, 'learning_rate': 3.72093023255814e-06, 'epoch': 1.86}
{'loss': 1.2937, 'grad_norm': 3.408734083175659, 'learning_rate': 4.0930232558139536e-06, 'epoch': 2.05}
{'loss': 1.2256, 'grad_norm': 3.297807455062866, 'learning_rate': 4.465116279069768e-06, 'epoch': 2.23}
{'loss': 1.1425, 'grad_norm': 3.2160472869873047, 'learning_rate': 4.837209302325582e-06, 'epoch': 2.42}
{'loss': 1.06, 'grad_norm': 3.052572250366211, 'learning_rate': 5.209302325581396e-06, 'epoch': 2.6}
{'loss': 0.9724, 'grad_norm': 2.810138463973999, 'learning_rate': 5.581395348837209e-06, 'epoch': 2.79}
{'loss': 0.8806, 'grad_norm': 2.5528831481933594, 'learning_rate': 5.953488372093024e-06, 'epoch': 2.98}
{'loss': 0.7831, 'grad_norm': 2.284101724624634, 'learning_rate': 6.3255813953488365e-06, 'epoch': 3.16}
{'loss': 0.6714, 'grad_norm': 2.0271079540252686, 'learning_rate': 6.697674418604652e-06, 'epoch': 3.35}
{'loss': 0.5706, 'grad_norm': 1.7563079595565796, 'learning_rate': 7.069767441860466e-06, 'epoch': 3.53}
{'loss': 0.4897, 'grad_norm': 1.5502313375473022, 'learning_rate': 7.44186046511628e-06, 'epoch': 3.72}
{'loss': 0.4154, 'grad_norm': 1.3949826955795288, 'learning_rate': 7.813953488372094e-06, 'epoch': 3.91}
{'loss': 0.351, 'grad_norm': 1.2579803466796875, 'learning_rate': 8.186046511627907e-06, 'epoch': 4.09}
{'loss': 0.2716, 'grad_norm': 1.1986265182495117, 'learning_rate': 8.558139534883722e-06, 'epoch': 4.28}
{'loss': 0.1798, 'grad_norm': 1.1805551052093506, 'learning_rate': 8.930232558139535e-06, 'epoch': 4.47}
{'loss': 0.1071, 'grad_norm': 1.2323664426803589, 'learning_rate': 9.302325581395349e-06, 'epoch': 4.65}
{'loss': 0.0216, 'grad_norm': 1.2691937685012817, 'learning_rate': 9.674418604651164e-06, 'epoch': 4.84}
{'loss': -0.0575, 'grad_norm': 1.254425048828125, 'learning_rate': 1.0046511627906979e-05, 'epoch': 5.02}
{'loss': -0.136, 'grad_norm': 1.1133317947387695, 'learning_rate': 1.0418604651162792e-05, 'epoch': 5.21}
