Starting time: Wed Jul 31 03:49:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 58, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f4769ecd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_091639_obj_58
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_58 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5872, 'grad_norm': 3.7808830738067627, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': 1.5834, 'grad_norm': 3.745839834213257, 'learning_rate': 7.272727272727273e-07, 'epoch': 0.36}
{'loss': 1.5694, 'grad_norm': 3.757455587387085, 'learning_rate': 1.090909090909091e-06, 'epoch': 0.55}
{'loss': 1.5502, 'grad_norm': 3.7416136264801025, 'learning_rate': 1.4545454545454546e-06, 'epoch': 0.73}
{'loss': 1.534, 'grad_norm': 3.6462056636810303, 'learning_rate': 1.818181818181818e-06, 'epoch': 0.91}
{'loss': 1.5135, 'grad_norm': 3.6762540340423584, 'learning_rate': 2.181818181818182e-06, 'epoch': 1.09}
{'loss': 1.4766, 'grad_norm': 3.6454992294311523, 'learning_rate': 2.5454545454545456e-06, 'epoch': 1.27}
{'loss': 1.4437, 'grad_norm': 3.5935959815979004, 'learning_rate': 2.9090909090909093e-06, 'epoch': 1.45}
{'loss': 1.3915, 'grad_norm': 3.534986734390259, 'learning_rate': 3.2727272727272733e-06, 'epoch': 1.64}
{'loss': 1.3446, 'grad_norm': 3.456728219985962, 'learning_rate': 3.636363636363636e-06, 'epoch': 1.82}
{'loss': 1.3029, 'grad_norm': 3.3155133724212646, 'learning_rate': 4.000000000000001e-06, 'epoch': 2.0}
{'loss': 1.2309, 'grad_norm': 3.271789073944092, 'learning_rate': 4.363636363636364e-06, 'epoch': 2.18}
{'loss': 1.1632, 'grad_norm': 3.142643928527832, 'learning_rate': 4.727272727272727e-06, 'epoch': 2.36}
{'loss': 1.0811, 'grad_norm': 2.997922420501709, 'learning_rate': 5.090909090909091e-06, 'epoch': 2.55}
{'loss': 0.9895, 'grad_norm': 2.816222906112671, 'learning_rate': 5.4545454545454545e-06, 'epoch': 2.73}
{'loss': 0.9043, 'grad_norm': 2.5249598026275635, 'learning_rate': 5.8181818181818185e-06, 'epoch': 2.91}
{'loss': 0.8152, 'grad_norm': 2.313053607940674, 'learning_rate': 6.181818181818183e-06, 'epoch': 3.09}
{'loss': 0.707, 'grad_norm': 2.0309574604034424, 'learning_rate': 6.545454545454547e-06, 'epoch': 3.27}
{'loss': 0.6204, 'grad_norm': 1.760076880455017, 'learning_rate': 6.909090909090909e-06, 'epoch': 3.45}
{'loss': 0.5217, 'grad_norm': 1.5586291551589966, 'learning_rate': 7.272727272727272e-06, 'epoch': 3.64}
{'loss': 0.4455, 'grad_norm': 1.3781245946884155, 'learning_rate': 7.636363636363638e-06, 'epoch': 3.82}
{'loss': 0.3963, 'grad_norm': 1.245029091835022, 'learning_rate': 8.000000000000001e-06, 'epoch': 4.0}
{'loss': 0.3044, 'grad_norm': 1.1939102411270142, 'learning_rate': 8.363636363636365e-06, 'epoch': 4.18}
{'loss': 0.236, 'grad_norm': 1.1812267303466797, 'learning_rate': 8.727272727272728e-06, 'epoch': 4.36}
{'loss': 0.1537, 'grad_norm': 1.199350118637085, 'learning_rate': 9.090909090909091e-06, 'epoch': 4.55}
{'loss': 0.0603, 'grad_norm': 1.2595852613449097, 'learning_rate': 9.454545454545454e-06, 'epoch': 4.73}
{'loss': -0.0181, 'grad_norm': 1.2793505191802979, 'learning_rate': 9.818181818181818e-06, 'epoch': 4.91}
{'loss': -0.0878, 'grad_norm': 1.1437727212905884, 'learning_rate': 1.0181818181818182e-05, 'epoch': 5.09}
{'loss': -0.1735, 'grad_norm': 1.0077519416809082, 'learning_rate': 1.0545454545454546e-05, 'epoch': 5.27}
{'loss': -0.2407, 'grad_norm': 1.0303418636322021, 'learning_rate': 1.0909090909090909e-05, 'epoch': 5.45}
{'loss': -0.3229, 'grad_norm': 0.9260557889938354, 'learning_rate': 1.1272727272727274e-05, 'epoch': 5.64}
{'loss': -0.4052, 'grad_norm': 0.8650731444358826, 'learning_rate': 1.1636363636363637e-05, 'epoch': 5.82}
{'loss': -0.4718, 'grad_norm': 0.8966280817985535, 'learning_rate': 1.2e-05, 'epoch': 6.0}
{'loss': -0.5763, 'grad_norm': 0.9547174572944641, 'learning_rate': 1.2363636363636365e-05, 'epoch': 6.18}
{'loss': -0.6543, 'grad_norm': 0.8422695994377136, 'learning_rate': 1.2727272727272727e-05, 'epoch': 6.36}
{'loss': -0.736, 'grad_norm': 0.861320436000824, 'learning_rate': 1.3090909090909093e-05, 'epoch': 6.55}
{'loss': -0.8218, 'grad_norm': 1.010290265083313, 'learning_rate': 1.3454545454545457e-05, 'epoch': 6.73}
