Starting time: Thu Aug 22 19:44:38 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 2, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': False, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 20, 'path': None, 'data_postfix': '', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x151e0ab14d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_20__20240821_021540_env_index_2
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/trainwoAug/all_Tx_data/allTx_HFds__noise_20__20240821_021540_env_index_2 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': -0.1776, 'grad_norm': 2.375188112258911, 'learning_rate': 1.951219512195122e-06, 'epoch': 0.98}
{'loss': -0.192, 'grad_norm': 2.3157620429992676, 'learning_rate': 3.902439024390244e-06, 'epoch': 1.95}
{'loss': -0.2195, 'grad_norm': 2.190274715423584, 'learning_rate': 5.853658536585367e-06, 'epoch': 2.93}
{'loss': -0.2591, 'grad_norm': 2.0127317905426025, 'learning_rate': 7.804878048780489e-06, 'epoch': 3.9}
{'loss': -0.3137, 'grad_norm': 1.7669963836669922, 'learning_rate': 9.756097560975611e-06, 'epoch': 4.88}
{'loss': -0.3883, 'grad_norm': 1.2397674322128296, 'learning_rate': 1.1707317073170733e-05, 'epoch': 5.85}
{'loss': -0.4746, 'grad_norm': 0.5809158086776733, 'learning_rate': 1.3658536585365855e-05, 'epoch': 6.83}
{'loss': -0.5657, 'grad_norm': 0.5886022448539734, 'learning_rate': 1.5609756097560978e-05, 'epoch': 7.8}
{'loss': -0.6779, 'grad_norm': 0.83317631483078, 'learning_rate': 1.7560975609756096e-05, 'epoch': 8.78}
{'loss': -0.8103, 'grad_norm': 1.0354259014129639, 'learning_rate': 1.9512195121951222e-05, 'epoch': 9.76}
{'loss': -0.9391, 'grad_norm': 0.806294322013855, 'learning_rate': 2.146341463414634e-05, 'epoch': 10.73}
{'loss': -1.0538, 'grad_norm': 0.5086732506752014, 'learning_rate': 2.3414634146341466e-05, 'epoch': 11.71}
{'loss': -1.1722, 'grad_norm': 0.5425368547439575, 'learning_rate': 2.536585365853659e-05, 'epoch': 12.68}
{'loss': -1.2969, 'grad_norm': 0.708374559879303, 'learning_rate': 2.731707317073171e-05, 'epoch': 13.66}
{'loss': -1.435, 'grad_norm': 0.5915566682815552, 'learning_rate': 2.926829268292683e-05, 'epoch': 14.63}
{'loss': -1.5612, 'grad_norm': 0.8311083912849426, 'learning_rate': 3.1219512195121955e-05, 'epoch': 15.61}
{'loss': -1.6764, 'grad_norm': 0.8094061017036438, 'learning_rate': 3.3170731707317074e-05, 'epoch': 16.59}
{'loss': -1.78, 'grad_norm': 1.5722484588623047, 'learning_rate': 3.512195121951219e-05, 'epoch': 17.56}
{'loss': -1.8615, 'grad_norm': 1.8309932947158813, 'learning_rate': 3.707317073170732e-05, 'epoch': 18.54}
{'loss': -1.9428, 'grad_norm': 2.6938576698303223, 'learning_rate': 3.9024390243902444e-05, 'epoch': 19.51}
{'loss': -2.0148, 'grad_norm': 1.6019072532653809, 'learning_rate': 4.097560975609756e-05, 'epoch': 20.49}
{'loss': -2.0761, 'grad_norm': 1.9461469650268555, 'learning_rate': 4.292682926829268e-05, 'epoch': 21.46}
{'loss': -2.1334, 'grad_norm': 2.8512542247772217, 'learning_rate': 4.487804878048781e-05, 'epoch': 22.44}
{'loss': -2.1854, 'grad_norm': 2.380566120147705, 'learning_rate': 4.682926829268293e-05, 'epoch': 23.41}
{'loss': -2.2385, 'grad_norm': 2.7280657291412354, 'learning_rate': 4.878048780487805e-05, 'epoch': 24.39}
{'loss': -2.2794, 'grad_norm': 1.8347185850143433, 'learning_rate': 5.073170731707318e-05, 'epoch': 25.37}
{'loss': -2.315, 'grad_norm': 1.6144804954528809, 'learning_rate': 5.2682926829268296e-05, 'epoch': 26.34}
{'loss': -2.3464, 'grad_norm': 3.6218793392181396, 'learning_rate': 5.463414634146342e-05, 'epoch': 27.32}
{'loss': -2.3791, 'grad_norm': 4.696012496948242, 'learning_rate': 5.6585365853658533e-05, 'epoch': 28.29}
{'loss': -2.4073, 'grad_norm': 1.8784536123275757, 'learning_rate': 5.853658536585366e-05, 'epoch': 29.27}
{'loss': -2.4351, 'grad_norm': 5.5617594718933105, 'learning_rate': 6.0487804878048785e-05, 'epoch': 30.24}
{'loss': -2.4588, 'grad_norm': 3.2866177558898926, 'learning_rate': 6.243902439024391e-05, 'epoch': 31.22}
{'loss': -2.4788, 'grad_norm': 7.359110355377197, 'learning_rate': 6.439024390243903e-05, 'epoch': 32.2}
{'loss': -2.4987, 'grad_norm': 5.620543003082275, 'learning_rate': 6.634146341463415e-05, 'epoch': 33.17}
{'loss': -2.519, 'grad_norm': 5.491387367248535, 'learning_rate': 6.829268292682928e-05, 'epoch': 34.15}
{'loss': -2.5367, 'grad_norm': 6.873387813568115, 'learning_rate': 7.024390243902439e-05, 'epoch': 35.12}
{'loss': -2.5556, 'grad_norm': 5.589235782623291, 'learning_rate': 7.219512195121952e-05, 'epoch': 36.1}
{'loss': -2.5746, 'grad_norm': 8.473344802856445, 'learning_rate': 7.414634146341464e-05, 'epoch': 37.07}
{'loss': -2.5921, 'grad_norm': 9.182785987854004, 'learning_rate': 7.609756097560976e-05, 'epoch': 38.05}
{'loss': -2.609, 'grad_norm': 7.45076322555542, 'learning_rate': 7.804878048780489e-05, 'epoch': 39.02}
{'loss': -2.6265, 'grad_norm': 4.0465779304504395, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -2.6413, 'grad_norm': 10.553911209106445, 'learning_rate': 8.195121951219513e-05, 'epoch': 40.98}
{'loss': -2.6591, 'grad_norm': 8.203165054321289, 'learning_rate': 8.390243902439024e-05, 'epoch': 41.95}
{'loss': -2.6725, 'grad_norm': 9.972146987915039, 'learning_rate': 8.585365853658536e-05, 'epoch': 42.93}
{'loss': -2.6859, 'grad_norm': 8.94202995300293, 'learning_rate': 8.78048780487805e-05, 'epoch': 43.9}
{'loss': -2.6958, 'grad_norm': 8.163982391357422, 'learning_rate': 8.975609756097561e-05, 'epoch': 44.88}
{'loss': -2.7118, 'grad_norm': 7.345861911773682, 'learning_rate': 9.170731707317075e-05, 'epoch': 45.85}
{'loss': -2.7233, 'grad_norm': 10.745747566223145, 'learning_rate': 9.365853658536587e-05, 'epoch': 46.83}
{'loss': -2.7365, 'grad_norm': 15.73041820526123, 'learning_rate': 9.560975609756097e-05, 'epoch': 47.8}
{'loss': -2.7477, 'grad_norm': 11.480158805847168, 'learning_rate': 9.75609756097561e-05, 'epoch': 48.78}
{'loss': -2.761, 'grad_norm': 13.714129447937012, 'learning_rate': 9.951219512195122e-05, 'epoch': 49.76}
{'loss': -2.7737, 'grad_norm': 11.75162410736084, 'learning_rate': 9.983739837398374e-05, 'epoch': 50.73}
{'loss': -2.7887, 'grad_norm': 15.581954002380371, 'learning_rate': 9.962059620596207e-05, 'epoch': 51.71}
{'loss': -2.8016, 'grad_norm': 9.588438034057617, 'learning_rate': 9.940379403794038e-05, 'epoch': 52.68}
{'loss': -2.813, 'grad_norm': 10.501147270202637, 'learning_rate': 9.91869918699187e-05, 'epoch': 53.66}
{'loss': -2.8252, 'grad_norm': 11.699775695800781, 'learning_rate': 9.897018970189702e-05, 'epoch': 54.63}
{'loss': -2.8337, 'grad_norm': 18.746685028076172, 'learning_rate': 9.875338753387535e-05, 'epoch': 55.61}
{'loss': -2.8471, 'grad_norm': 8.678814888000488, 'learning_rate': 9.853658536585366e-05, 'epoch': 56.59}
{'loss': -2.8575, 'grad_norm': 18.4333438873291, 'learning_rate': 9.831978319783198e-05, 'epoch': 57.56}
{'loss': -2.8664, 'grad_norm': 15.668030738830566, 'learning_rate': 9.81029810298103e-05, 'epoch': 58.54}
{'loss': -2.8791, 'grad_norm': 14.579957008361816, 'learning_rate': 9.788617886178862e-05, 'epoch': 59.51}
{'loss': -2.8878, 'grad_norm': 18.331937789916992, 'learning_rate': 9.766937669376695e-05, 'epoch': 60.49}
{'loss': -2.8938, 'grad_norm': 14.899584770202637, 'learning_rate': 9.745257452574527e-05, 'epoch': 61.46}
{'loss': -2.9048, 'grad_norm': 19.954561233520508, 'learning_rate': 9.723577235772358e-05, 'epoch': 62.44}
{'loss': -2.9114, 'grad_norm': 12.142156600952148, 'learning_rate': 9.701897018970189e-05, 'epoch': 63.41}
{'loss': -2.9187, 'grad_norm': 19.713748931884766, 'learning_rate': 9.680216802168021e-05, 'epoch': 64.39}
{'loss': -2.9269, 'grad_norm': 15.0064115524292, 'learning_rate': 9.658536585365854e-05, 'epoch': 65.37}
{'loss': -2.9353, 'grad_norm': 17.772140502929688, 'learning_rate': 9.636856368563686e-05, 'epoch': 66.34}
{'loss': -2.9434, 'grad_norm': 13.91544246673584, 'learning_rate': 9.615176151761518e-05, 'epoch': 67.32}
{'loss': -2.9498, 'grad_norm': 14.053173065185547, 'learning_rate': 9.59349593495935e-05, 'epoch': 68.29}
{'loss': -2.9591, 'grad_norm': 15.585617065429688, 'learning_rate': 9.571815718157182e-05, 'epoch': 69.27}
{'loss': -2.9648, 'grad_norm': 17.471193313598633, 'learning_rate': 9.550135501355014e-05, 'epoch': 70.24}
{'loss': -2.9763, 'grad_norm': 12.57238483428955, 'learning_rate': 9.528455284552846e-05, 'epoch': 71.22}
{'loss': -2.9858, 'grad_norm': 13.055916786193848, 'learning_rate': 9.506775067750679e-05, 'epoch': 72.2}
{'loss': -2.9923, 'grad_norm': 15.569174766540527, 'learning_rate': 9.485094850948511e-05, 'epoch': 73.17}
{'loss': -3.0002, 'grad_norm': 16.594327926635742, 'learning_rate': 9.463414634146342e-05, 'epoch': 74.15}
{'loss': -3.008, 'grad_norm': 19.22720718383789, 'learning_rate': 9.441734417344174e-05, 'epoch': 75.12}
{'loss': -3.0147, 'grad_norm': 9.464693069458008, 'learning_rate': 9.420054200542005e-05, 'epoch': 76.1}
{'loss': -3.0212, 'grad_norm': 17.944076538085938, 'learning_rate': 9.398373983739837e-05, 'epoch': 77.07}
{'loss': -3.0293, 'grad_norm': 16.573734283447266, 'learning_rate': 9.37669376693767e-05, 'epoch': 78.05}
{'loss': -3.0365, 'grad_norm': 19.849328994750977, 'learning_rate': 9.355013550135502e-05, 'epoch': 79.02}
{'loss': -3.0402, 'grad_norm': 19.77134895324707, 'learning_rate': 9.333333333333334e-05, 'epoch': 80.0}
{'loss': -3.046, 'grad_norm': 19.399492263793945, 'learning_rate': 9.311653116531167e-05, 'epoch': 80.98}
{'loss': -3.0524, 'grad_norm': 23.9517765045166, 'learning_rate': 9.289972899728998e-05, 'epoch': 81.95}
{'loss': -3.0589, 'grad_norm': 18.979475021362305, 'learning_rate': 9.26829268292683e-05, 'epoch': 82.93}
{'loss': -3.0642, 'grad_norm': 14.226907730102539, 'learning_rate': 9.246612466124661e-05, 'epoch': 83.9}
{'loss': -3.0725, 'grad_norm': 20.315216064453125, 'learning_rate': 9.224932249322493e-05, 'epoch': 84.88}
