Starting time: Wed Aug  7 18:12:25 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 91, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1521a75d4dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011702_obj_91
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011702_obj_91 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5551, 'grad_norm': 4.054722785949707, 'learning_rate': 3.619909502262444e-07, 'epoch': 0.18}
{'loss': 1.548, 'grad_norm': 4.046329975128174, 'learning_rate': 7.239819004524888e-07, 'epoch': 0.36}
{'loss': 1.5377, 'grad_norm': 4.040655612945557, 'learning_rate': 1.085972850678733e-06, 'epoch': 0.54}
{'loss': 1.513, 'grad_norm': 4.036208629608154, 'learning_rate': 1.4479638009049775e-06, 'epoch': 0.72}
{'loss': 1.499, 'grad_norm': 3.998908281326294, 'learning_rate': 1.809954751131222e-06, 'epoch': 0.9}
{'loss': 1.4692, 'grad_norm': 3.9592392444610596, 'learning_rate': 2.171945701357466e-06, 'epoch': 1.09}
{'loss': 1.4327, 'grad_norm': 3.9204397201538086, 'learning_rate': 2.5339366515837104e-06, 'epoch': 1.27}
{'loss': 1.3926, 'grad_norm': 3.8806300163269043, 'learning_rate': 2.895927601809955e-06, 'epoch': 1.45}
{'loss': 1.3436, 'grad_norm': 3.818005084991455, 'learning_rate': 3.2579185520361994e-06, 'epoch': 1.63}
{'loss': 1.2886, 'grad_norm': 3.712750196456909, 'learning_rate': 3.619909502262444e-06, 'epoch': 1.81}
{'loss': 1.2336, 'grad_norm': 3.620091438293457, 'learning_rate': 3.9819004524886875e-06, 'epoch': 1.99}
{'loss': 1.1635, 'grad_norm': 3.5024890899658203, 'learning_rate': 4.343891402714932e-06, 'epoch': 2.17}
{'loss': 1.0853, 'grad_norm': 3.354848861694336, 'learning_rate': 4.705882352941177e-06, 'epoch': 2.35}
{'loss': 1.0021, 'grad_norm': 3.1919827461242676, 'learning_rate': 5.067873303167421e-06, 'epoch': 2.53}
{'loss': 0.9027, 'grad_norm': 2.9816510677337646, 'learning_rate': 5.4298642533936655e-06, 'epoch': 2.71}
{'loss': 0.8154, 'grad_norm': 2.7370524406433105, 'learning_rate': 5.79185520361991e-06, 'epoch': 2.9}
{'loss': 0.7121, 'grad_norm': 2.4349632263183594, 'learning_rate': 6.153846153846155e-06, 'epoch': 3.08}
{'loss': 0.6076, 'grad_norm': 2.1572959423065186, 'learning_rate': 6.515837104072399e-06, 'epoch': 3.26}
{'loss': 0.512, 'grad_norm': 1.892511248588562, 'learning_rate': 6.8778280542986434e-06, 'epoch': 3.44}
{'loss': 0.4183, 'grad_norm': 1.6284379959106445, 'learning_rate': 7.239819004524888e-06, 'epoch': 3.62}
{'loss': 0.3395, 'grad_norm': 1.4487820863723755, 'learning_rate': 7.601809954751131e-06, 'epoch': 3.8}
{'loss': 0.2725, 'grad_norm': 1.3134955167770386, 'learning_rate': 7.963800904977375e-06, 'epoch': 3.98}
{'loss': 0.2037, 'grad_norm': 1.230002999305725, 'learning_rate': 8.32579185520362e-06, 'epoch': 4.16}
{'loss': 0.1284, 'grad_norm': 1.1700146198272705, 'learning_rate': 8.687782805429864e-06, 'epoch': 4.34}
{'loss': 0.0525, 'grad_norm': 1.1496175527572632, 'learning_rate': 9.049773755656109e-06, 'epoch': 4.52}
{'loss': -0.0342, 'grad_norm': 1.14535653591156, 'learning_rate': 9.411764705882354e-06, 'epoch': 4.71}
{'loss': -0.1114, 'grad_norm': 1.1923531293869019, 'learning_rate': 9.773755656108599e-06, 'epoch': 4.89}
{'loss': -0.2015, 'grad_norm': 1.1619795560836792, 'learning_rate': 1.0135746606334842e-05, 'epoch': 5.07}
{'loss': -0.2821, 'grad_norm': 1.1399353742599487, 'learning_rate': 1.0497737556561086e-05, 'epoch': 5.25}
{'loss': -0.3655, 'grad_norm': 1.1144912242889404, 'learning_rate': 1.0859728506787331e-05, 'epoch': 5.43}
{'loss': -0.4524, 'grad_norm': 1.0991443395614624, 'learning_rate': 1.1221719457013576e-05, 'epoch': 5.61}
{'loss': -0.5389, 'grad_norm': 1.1593270301818848, 'learning_rate': 1.158371040723982e-05, 'epoch': 5.79}
{'loss': -0.6512, 'grad_norm': 1.1158244609832764, 'learning_rate': 1.1945701357466065e-05, 'epoch': 5.97}
{'loss': -0.7529, 'grad_norm': 1.0698573589324951, 'learning_rate': 1.230769230769231e-05, 'epoch': 6.15}
{'loss': -0.8545, 'grad_norm': 0.8909242749214172, 'learning_rate': 1.2669683257918553e-05, 'epoch': 6.33}
{'loss': -0.9407, 'grad_norm': 0.9676420092582703, 'learning_rate': 1.3031674208144797e-05, 'epoch': 6.52}
{'loss': -1.0195, 'grad_norm': 1.1674591302871704, 'learning_rate': 1.339366515837104e-05, 'epoch': 6.7}
{'loss': -1.0898, 'grad_norm': 1.0460474491119385, 'learning_rate': 1.3755656108597287e-05, 'epoch': 6.88}
{'loss': -1.1656, 'grad_norm': 1.01425039768219, 'learning_rate': 1.411764705882353e-05, 'epoch': 7.06}
{'loss': -1.2279, 'grad_norm': 1.3736757040023804, 'learning_rate': 1.4479638009049776e-05, 'epoch': 7.24}
{'loss': -1.2927, 'grad_norm': 0.9804646968841553, 'learning_rate': 1.484162895927602e-05, 'epoch': 7.42}
{'loss': -1.3632, 'grad_norm': 1.3925637006759644, 'learning_rate': 1.5203619909502262e-05, 'epoch': 7.6}
{'loss': -1.4169, 'grad_norm': 1.0715206861495972, 'learning_rate': 1.5565610859728507e-05, 'epoch': 7.78}
{'loss': -1.4824, 'grad_norm': 1.537867784500122, 'learning_rate': 1.592760180995475e-05, 'epoch': 7.96}
{'loss': -1.5274, 'grad_norm': 1.1772364377975464, 'learning_rate': 1.6289592760180996e-05, 'epoch': 8.14}
{'loss': -1.5824, 'grad_norm': 2.024038791656494, 'learning_rate': 1.665158371040724e-05, 'epoch': 8.33}
{'loss': -1.6217, 'grad_norm': 1.7247408628463745, 'learning_rate': 1.7013574660633486e-05, 'epoch': 8.51}
{'loss': -1.6618, 'grad_norm': 1.573291540145874, 'learning_rate': 1.737556561085973e-05, 'epoch': 8.69}
{'loss': -1.7096, 'grad_norm': 1.4593114852905273, 'learning_rate': 1.7737556561085975e-05, 'epoch': 8.87}
{'loss': -1.7511, 'grad_norm': 1.5184677839279175, 'learning_rate': 1.8099547511312218e-05, 'epoch': 9.05}
{'loss': -1.7796, 'grad_norm': 1.8570972681045532, 'learning_rate': 1.8461538461538465e-05, 'epoch': 9.23}
{'loss': -1.8051, 'grad_norm': 1.6678946018218994, 'learning_rate': 1.8823529411764708e-05, 'epoch': 9.41}
{'loss': -1.8333, 'grad_norm': 2.07245135307312, 'learning_rate': 1.9185520361990954e-05, 'epoch': 9.59}
