Starting time: Wed Aug  7 18:12:20 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 89, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14d1e9220dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011703_obj_89
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011703_obj_89 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5982, 'grad_norm': 3.8490235805511475, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': 1.5916, 'grad_norm': 3.8631842136383057, 'learning_rate': 7.272727272727273e-07, 'epoch': 0.36}
{'loss': 1.5784, 'grad_norm': 3.8377697467803955, 'learning_rate': 1.090909090909091e-06, 'epoch': 0.55}
{'loss': 1.5608, 'grad_norm': 3.8191065788269043, 'learning_rate': 1.4545454545454546e-06, 'epoch': 0.73}
{'loss': 1.535, 'grad_norm': 3.7714836597442627, 'learning_rate': 1.818181818181818e-06, 'epoch': 0.91}
{'loss': 1.5181, 'grad_norm': 3.7610063552856445, 'learning_rate': 2.181818181818182e-06, 'epoch': 1.09}
{'loss': 1.4852, 'grad_norm': 3.70550274848938, 'learning_rate': 2.5454545454545456e-06, 'epoch': 1.27}
{'loss': 1.4459, 'grad_norm': 3.6658873558044434, 'learning_rate': 2.9090909090909093e-06, 'epoch': 1.45}
{'loss': 1.3993, 'grad_norm': 3.60097074508667, 'learning_rate': 3.2727272727272733e-06, 'epoch': 1.64}
{'loss': 1.3451, 'grad_norm': 3.5496692657470703, 'learning_rate': 3.636363636363636e-06, 'epoch': 1.82}
{'loss': 1.2946, 'grad_norm': 3.413006067276001, 'learning_rate': 4.000000000000001e-06, 'epoch': 2.0}
{'loss': 1.2338, 'grad_norm': 3.314025640487671, 'learning_rate': 4.363636363636364e-06, 'epoch': 2.18}
{'loss': 1.1605, 'grad_norm': 3.204289674758911, 'learning_rate': 4.727272727272727e-06, 'epoch': 2.36}
{'loss': 1.0757, 'grad_norm': 3.0414955615997314, 'learning_rate': 5.090909090909091e-06, 'epoch': 2.55}
{'loss': 0.9877, 'grad_norm': 2.838850975036621, 'learning_rate': 5.4545454545454545e-06, 'epoch': 2.73}
{'loss': 0.883, 'grad_norm': 2.59251070022583, 'learning_rate': 5.8181818181818185e-06, 'epoch': 2.91}
{'loss': 0.7993, 'grad_norm': 2.325002431869507, 'learning_rate': 6.181818181818183e-06, 'epoch': 3.09}
{'loss': 0.6995, 'grad_norm': 2.0391042232513428, 'learning_rate': 6.545454545454547e-06, 'epoch': 3.27}
{'loss': 0.6002, 'grad_norm': 1.8055620193481445, 'learning_rate': 6.909090909090909e-06, 'epoch': 3.45}
