Starting time: Wed Jul 31 04:04:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 60, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14a03e214d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_091639_obj_60
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_60 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6192, 'grad_norm': 3.6277248859405518, 'learning_rate': 3.6529680365296803e-07, 'epoch': 0.18}
{'loss': 1.6195, 'grad_norm': 3.593348741531372, 'learning_rate': 7.305936073059361e-07, 'epoch': 0.37}
{'loss': 1.6103, 'grad_norm': 3.569587469100952, 'learning_rate': 1.095890410958904e-06, 'epoch': 0.55}
{'loss': 1.5943, 'grad_norm': 3.5831458568573, 'learning_rate': 1.4611872146118721e-06, 'epoch': 0.73}
{'loss': 1.5758, 'grad_norm': 3.5313401222229004, 'learning_rate': 1.8264840182648401e-06, 'epoch': 0.91}
{'loss': 1.5475, 'grad_norm': 3.5258307456970215, 'learning_rate': 2.191780821917808e-06, 'epoch': 1.1}
{'loss': 1.519, 'grad_norm': 3.4726388454437256, 'learning_rate': 2.5570776255707766e-06, 'epoch': 1.28}
{'loss': 1.4858, 'grad_norm': 3.374037742614746, 'learning_rate': 2.9223744292237442e-06, 'epoch': 1.46}
{'loss': 1.4482, 'grad_norm': 3.3569376468658447, 'learning_rate': 3.2876712328767123e-06, 'epoch': 1.64}
{'loss': 1.4004, 'grad_norm': 3.256643772125244, 'learning_rate': 3.6529680365296803e-06, 'epoch': 1.83}
{'loss': 1.35, 'grad_norm': 3.215762138366699, 'learning_rate': 4.018264840182649e-06, 'epoch': 2.01}
{'loss': 1.2817, 'grad_norm': 3.1154541969299316, 'learning_rate': 4.383561643835616e-06, 'epoch': 2.19}
{'loss': 1.2209, 'grad_norm': 2.979316234588623, 'learning_rate': 4.748858447488585e-06, 'epoch': 2.37}
{'loss': 1.1506, 'grad_norm': 2.8191561698913574, 'learning_rate': 5.114155251141553e-06, 'epoch': 2.56}
{'loss': 1.0612, 'grad_norm': 2.669349431991577, 'learning_rate': 5.479452054794521e-06, 'epoch': 2.74}
{'loss': 0.975, 'grad_norm': 2.447007417678833, 'learning_rate': 5.8447488584474885e-06, 'epoch': 2.92}
