Starting time: Wed Jul 31 00:55:25 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 44, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14cf3fd74d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_080125_obj_44
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_080125_obj_44 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6175, 'grad_norm': 3.6636669635772705, 'learning_rate': 3.6697247706422023e-07, 'epoch': 0.18}
{'loss': 1.613, 'grad_norm': 3.6768040657043457, 'learning_rate': 7.339449541284405e-07, 'epoch': 0.37}
{'loss': 1.6011, 'grad_norm': 3.6648595333099365, 'learning_rate': 1.1009174311926608e-06, 'epoch': 0.55}
{'loss': 1.5849, 'grad_norm': 3.632542848587036, 'learning_rate': 1.467889908256881e-06, 'epoch': 0.73}
{'loss': 1.5696, 'grad_norm': 3.604728937149048, 'learning_rate': 1.8348623853211011e-06, 'epoch': 0.92}
{'loss': 1.542, 'grad_norm': 3.5793120861053467, 'learning_rate': 2.2018348623853215e-06, 'epoch': 1.1}
{'loss': 1.5121, 'grad_norm': 3.515941858291626, 'learning_rate': 2.5688073394495415e-06, 'epoch': 1.28}
{'loss': 1.4717, 'grad_norm': 3.503804922103882, 'learning_rate': 2.935779816513762e-06, 'epoch': 1.47}
{'loss': 1.4322, 'grad_norm': 3.4258697032928467, 'learning_rate': 3.302752293577982e-06, 'epoch': 1.65}
{'loss': 1.3879, 'grad_norm': 3.325547933578491, 'learning_rate': 3.6697247706422022e-06, 'epoch': 1.83}
{'loss': 1.3359, 'grad_norm': 3.262343645095825, 'learning_rate': 4.036697247706423e-06, 'epoch': 2.02}
{'loss': 1.2717, 'grad_norm': 3.1470489501953125, 'learning_rate': 4.403669724770643e-06, 'epoch': 2.2}
{'loss': 1.2031, 'grad_norm': 3.050147771835327, 'learning_rate': 4.7706422018348626e-06, 'epoch': 2.39}
{'loss': 1.1242, 'grad_norm': 2.908353567123413, 'learning_rate': 5.137614678899083e-06, 'epoch': 2.57}
{'loss': 1.0429, 'grad_norm': 2.6983962059020996, 'learning_rate': 5.504587155963303e-06, 'epoch': 2.75}
{'loss': 0.9565, 'grad_norm': 2.49289870262146, 'learning_rate': 5.871559633027524e-06, 'epoch': 2.94}
{'loss': 0.855, 'grad_norm': 2.2252583503723145, 'learning_rate': 6.238532110091744e-06, 'epoch': 3.12}
{'loss': 0.7619, 'grad_norm': 1.9751733541488647, 'learning_rate': 6.605504587155964e-06, 'epoch': 3.3}
{'loss': 0.6616, 'grad_norm': 1.7108852863311768, 'learning_rate': 6.972477064220184e-06, 'epoch': 3.49}
{'loss': 0.5833, 'grad_norm': 1.5018020868301392, 'learning_rate': 7.3394495412844045e-06, 'epoch': 3.67}
{'loss': 0.5129, 'grad_norm': 1.3565441370010376, 'learning_rate': 7.706422018348624e-06, 'epoch': 3.85}
{'loss': 0.4362, 'grad_norm': 1.2506117820739746, 'learning_rate': 8.073394495412845e-06, 'epoch': 4.04}
{'loss': 0.3598, 'grad_norm': 1.18217134475708, 'learning_rate': 8.440366972477065e-06, 'epoch': 4.22}
{'loss': 0.2779, 'grad_norm': 1.1929903030395508, 'learning_rate': 8.807339449541286e-06, 'epoch': 4.4}
{'loss': 0.1935, 'grad_norm': 1.2437388896942139, 'learning_rate': 9.174311926605506e-06, 'epoch': 4.59}
{'loss': 0.1119, 'grad_norm': 1.2971794605255127, 'learning_rate': 9.541284403669725e-06, 'epoch': 4.77}
{'loss': 0.0257, 'grad_norm': 1.2721500396728516, 'learning_rate': 9.908256880733946e-06, 'epoch': 4.95}
{'loss': -0.0662, 'grad_norm': 1.1602303981781006, 'learning_rate': 1.0275229357798166e-05, 'epoch': 5.14}
{'loss': -0.1372, 'grad_norm': 1.016270637512207, 'learning_rate': 1.0642201834862387e-05, 'epoch': 5.32}
{'loss': -0.2258, 'grad_norm': 0.9574589729309082, 'learning_rate': 1.1009174311926607e-05, 'epoch': 5.5}
{'loss': -0.2994, 'grad_norm': 0.9396733641624451, 'learning_rate': 1.1376146788990826e-05, 'epoch': 5.69}
{'loss': -0.3846, 'grad_norm': 0.930345892906189, 'learning_rate': 1.1743119266055047e-05, 'epoch': 5.87}
{'loss': -0.4816, 'grad_norm': 0.8815383911132812, 'learning_rate': 1.2110091743119267e-05, 'epoch': 6.06}
{'loss': -0.5756, 'grad_norm': 0.8808106780052185, 'learning_rate': 1.2477064220183488e-05, 'epoch': 6.24}
{'loss': -0.6636, 'grad_norm': 0.8225852847099304, 'learning_rate': 1.2844036697247708e-05, 'epoch': 6.42}
{'loss': -0.7351, 'grad_norm': 0.8698996901512146, 'learning_rate': 1.3211009174311927e-05, 'epoch': 6.61}
{'loss': -0.8038, 'grad_norm': 0.8480418920516968, 'learning_rate': 1.3577981651376149e-05, 'epoch': 6.79}
{'loss': -0.8817, 'grad_norm': 0.8088892102241516, 'learning_rate': 1.3944954128440368e-05, 'epoch': 6.97}
{'loss': -0.9582, 'grad_norm': 1.3937557935714722, 'learning_rate': 1.431192660550459e-05, 'epoch': 7.16}
{'loss': -1.0218, 'grad_norm': 0.9568538069725037, 'learning_rate': 1.4678899082568809e-05, 'epoch': 7.34}
