Starting time: Wed Jul 31 01:34:33 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 53, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x147dd438cd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082146_obj_53
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082146_obj_53 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6012, 'grad_norm': 3.7143871784210205, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': 1.5991, 'grad_norm': 3.6876020431518555, 'learning_rate': 7.272727272727273e-07, 'epoch': 0.36}
{'loss': 1.5893, 'grad_norm': 3.6847546100616455, 'learning_rate': 1.090909090909091e-06, 'epoch': 0.55}
{'loss': 1.5685, 'grad_norm': 3.682058572769165, 'learning_rate': 1.4545454545454546e-06, 'epoch': 0.73}
{'loss': 1.5486, 'grad_norm': 3.64180326461792, 'learning_rate': 1.818181818181818e-06, 'epoch': 0.91}
{'loss': 1.5292, 'grad_norm': 3.6185412406921387, 'learning_rate': 2.181818181818182e-06, 'epoch': 1.09}
{'loss': 1.4965, 'grad_norm': 3.5747714042663574, 'learning_rate': 2.5454545454545456e-06, 'epoch': 1.27}
{'loss': 1.4619, 'grad_norm': 3.5243542194366455, 'learning_rate': 2.9090909090909093e-06, 'epoch': 1.45}
{'loss': 1.4195, 'grad_norm': 3.487910747528076, 'learning_rate': 3.2727272727272733e-06, 'epoch': 1.64}
{'loss': 1.3645, 'grad_norm': 3.4397387504577637, 'learning_rate': 3.636363636363636e-06, 'epoch': 1.82}
{'loss': 1.3209, 'grad_norm': 3.359351634979248, 'learning_rate': 4.000000000000001e-06, 'epoch': 2.0}
{'loss': 1.2534, 'grad_norm': 3.228579521179199, 'learning_rate': 4.363636363636364e-06, 'epoch': 2.18}
{'loss': 1.1887, 'grad_norm': 3.098809242248535, 'learning_rate': 4.727272727272727e-06, 'epoch': 2.36}
{'loss': 1.1117, 'grad_norm': 2.977182149887085, 'learning_rate': 5.090909090909091e-06, 'epoch': 2.55}
{'loss': 1.0168, 'grad_norm': 2.7992680072784424, 'learning_rate': 5.4545454545454545e-06, 'epoch': 2.73}
{'loss': 0.9222, 'grad_norm': 2.536133050918579, 'learning_rate': 5.8181818181818185e-06, 'epoch': 2.91}
