Starting time: Wed Jul 31 02:29:36 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 55, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14713bfdcd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082145_obj_55
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082145_obj_55 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.611, 'grad_norm': 3.6118783950805664, 'learning_rate': 3.6697247706422023e-07, 'epoch': 0.18}
{'loss': 1.6138, 'grad_norm': 3.5657169818878174, 'learning_rate': 7.339449541284405e-07, 'epoch': 0.37}
{'loss': 1.6054, 'grad_norm': 3.60630464553833, 'learning_rate': 1.1009174311926608e-06, 'epoch': 0.55}
{'loss': 1.5834, 'grad_norm': 3.5664420127868652, 'learning_rate': 1.467889908256881e-06, 'epoch': 0.73}
{'loss': 1.5575, 'grad_norm': 3.571544647216797, 'learning_rate': 1.8348623853211011e-06, 'epoch': 0.92}
{'loss': 1.537, 'grad_norm': 3.5262932777404785, 'learning_rate': 2.2018348623853215e-06, 'epoch': 1.1}
{'loss': 1.5086, 'grad_norm': 3.484912872314453, 'learning_rate': 2.5688073394495415e-06, 'epoch': 1.28}
{'loss': 1.4849, 'grad_norm': 3.4570417404174805, 'learning_rate': 2.935779816513762e-06, 'epoch': 1.47}
{'loss': 1.4352, 'grad_norm': 3.3832969665527344, 'learning_rate': 3.302752293577982e-06, 'epoch': 1.65}
{'loss': 1.3821, 'grad_norm': 3.333932638168335, 'learning_rate': 3.6697247706422022e-06, 'epoch': 1.83}
{'loss': 1.3307, 'grad_norm': 3.2545101642608643, 'learning_rate': 4.036697247706423e-06, 'epoch': 2.02}
{'loss': 1.2703, 'grad_norm': 3.15195894241333, 'learning_rate': 4.403669724770643e-06, 'epoch': 2.2}
{'loss': 1.2134, 'grad_norm': 3.026768207550049, 'learning_rate': 4.7706422018348626e-06, 'epoch': 2.39}
{'loss': 1.1341, 'grad_norm': 2.9256041049957275, 'learning_rate': 5.137614678899083e-06, 'epoch': 2.57}
{'loss': 1.043, 'grad_norm': 2.7307634353637695, 'learning_rate': 5.504587155963303e-06, 'epoch': 2.75}
{'loss': 0.9427, 'grad_norm': 2.5040667057037354, 'learning_rate': 5.871559633027524e-06, 'epoch': 2.94}
