Starting time: Wed Jul 31 05:35:08 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 65, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14aa41624d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_112133_obj_65
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_112133_obj_65 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6043, 'grad_norm': 3.8309011459350586, 'learning_rate': 3.72093023255814e-07, 'epoch': 0.19}
{'loss': 1.6017, 'grad_norm': 3.8171963691711426, 'learning_rate': 7.44186046511628e-07, 'epoch': 0.37}
{'loss': 1.5854, 'grad_norm': 3.8509342670440674, 'learning_rate': 1.116279069767442e-06, 'epoch': 0.56}
{'loss': 1.5671, 'grad_norm': 3.831010103225708, 'learning_rate': 1.488372093023256e-06, 'epoch': 0.74}
{'loss': 1.5567, 'grad_norm': 3.7738327980041504, 'learning_rate': 1.86046511627907e-06, 'epoch': 0.93}
{'loss': 1.5233, 'grad_norm': 3.767354726791382, 'learning_rate': 2.232558139534884e-06, 'epoch': 1.12}
{'loss': 1.493, 'grad_norm': 3.6876566410064697, 'learning_rate': 2.604651162790698e-06, 'epoch': 1.3}
{'loss': 1.4501, 'grad_norm': 3.677851915359497, 'learning_rate': 2.976744186046512e-06, 'epoch': 1.49}
{'loss': 1.4013, 'grad_norm': 3.6198408603668213, 'learning_rate': 3.348837209302326e-06, 'epoch': 1.67}
{'loss': 1.3581, 'grad_norm': 3.505298614501953, 'learning_rate': 3.72093023255814e-06, 'epoch': 1.86}
{'loss': 1.3011, 'grad_norm': 3.4394397735595703, 'learning_rate': 4.0930232558139536e-06, 'epoch': 2.05}
{'loss': 1.2318, 'grad_norm': 3.304060220718384, 'learning_rate': 4.465116279069768e-06, 'epoch': 2.23}
{'loss': 1.1604, 'grad_norm': 3.1740920543670654, 'learning_rate': 4.837209302325582e-06, 'epoch': 2.42}
{'loss': 1.0685, 'grad_norm': 3.055581569671631, 'learning_rate': 5.209302325581396e-06, 'epoch': 2.6}
{'loss': 0.98, 'grad_norm': 2.833625078201294, 'learning_rate': 5.581395348837209e-06, 'epoch': 2.79}
{'loss': 0.8918, 'grad_norm': 2.570465564727783, 'learning_rate': 5.953488372093024e-06, 'epoch': 2.98}
{'loss': 0.7822, 'grad_norm': 2.2808871269226074, 'learning_rate': 6.3255813953488365e-06, 'epoch': 3.16}
{'loss': 0.6908, 'grad_norm': 2.0279741287231445, 'learning_rate': 6.697674418604652e-06, 'epoch': 3.35}
{'loss': 0.5843, 'grad_norm': 1.7861870527267456, 'learning_rate': 7.069767441860466e-06, 'epoch': 3.53}
{'loss': 0.4918, 'grad_norm': 1.556351661682129, 'learning_rate': 7.44186046511628e-06, 'epoch': 3.72}
{'loss': 0.4232, 'grad_norm': 1.4241924285888672, 'learning_rate': 7.813953488372094e-06, 'epoch': 3.91}
{'loss': 0.3417, 'grad_norm': 1.286303997039795, 'learning_rate': 8.186046511627907e-06, 'epoch': 4.09}
{'loss': 0.2739, 'grad_norm': 1.2168387174606323, 'learning_rate': 8.558139534883722e-06, 'epoch': 4.28}
{'loss': 0.1922, 'grad_norm': 1.216779112815857, 'learning_rate': 8.930232558139535e-06, 'epoch': 4.47}
{'loss': 0.0977, 'grad_norm': 1.2408524751663208, 'learning_rate': 9.302325581395349e-06, 'epoch': 4.65}
{'loss': 0.0123, 'grad_norm': 1.2938034534454346, 'learning_rate': 9.674418604651164e-06, 'epoch': 4.84}
{'loss': -0.0737, 'grad_norm': 1.285170316696167, 'learning_rate': 1.0046511627906979e-05, 'epoch': 5.02}
{'loss': -0.1539, 'grad_norm': 1.1421585083007812, 'learning_rate': 1.0418604651162792e-05, 'epoch': 5.21}
{'loss': -0.22, 'grad_norm': 1.0026344060897827, 'learning_rate': 1.0790697674418605e-05, 'epoch': 5.4}
{'loss': -0.3041, 'grad_norm': 0.9274607300758362, 'learning_rate': 1.1162790697674418e-05, 'epoch': 5.58}
{'loss': -0.3916, 'grad_norm': 0.9814276099205017, 'learning_rate': 1.1534883720930233e-05, 'epoch': 5.77}
{'loss': -0.4709, 'grad_norm': 0.9561339616775513, 'learning_rate': 1.1906976744186048e-05, 'epoch': 5.95}
{'loss': -0.5701, 'grad_norm': 0.9121662378311157, 'learning_rate': 1.2279069767441862e-05, 'epoch': 6.14}
{'loss': -0.6551, 'grad_norm': 0.8683339953422546, 'learning_rate': 1.2651162790697673e-05, 'epoch': 6.33}
{'loss': -0.7539, 'grad_norm': 0.8980027437210083, 'learning_rate': 1.3023255813953488e-05, 'epoch': 6.51}
{'loss': -0.8375, 'grad_norm': 0.8164535760879517, 'learning_rate': 1.3395348837209305e-05, 'epoch': 6.7}
{'loss': -0.9066, 'grad_norm': 0.9009385704994202, 'learning_rate': 1.3767441860465116e-05, 'epoch': 6.88}
{'loss': -0.9807, 'grad_norm': 1.0578216314315796, 'learning_rate': 1.4139534883720931e-05, 'epoch': 7.07}
{'loss': -1.0422, 'grad_norm': 0.7547999620437622, 'learning_rate': 1.4511627906976743e-05, 'epoch': 7.26}
{'loss': -1.1113, 'grad_norm': 0.9269001483917236, 'learning_rate': 1.488372093023256e-05, 'epoch': 7.44}
{'loss': -1.1922, 'grad_norm': 0.9592971801757812, 'learning_rate': 1.5255813953488374e-05, 'epoch': 7.63}
{'loss': -1.2484, 'grad_norm': 1.2978205680847168, 'learning_rate': 1.5627906976744188e-05, 'epoch': 7.81}
