Starting time: Wed Jul 31 00:54:45 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 39, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1505a3514d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_063159_obj_39
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_063159_obj_39 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6114, 'grad_norm': 3.6732332706451416, 'learning_rate': 3.587443946188341e-07, 'epoch': 0.18}
{'loss': 1.6108, 'grad_norm': 3.6293466091156006, 'learning_rate': 7.174887892376682e-07, 'epoch': 0.36}
{'loss': 1.6037, 'grad_norm': 3.5969440937042236, 'learning_rate': 1.0762331838565023e-06, 'epoch': 0.54}
{'loss': 1.5802, 'grad_norm': 3.6089165210723877, 'learning_rate': 1.4349775784753365e-06, 'epoch': 0.72}
{'loss': 1.5661, 'grad_norm': 3.545088052749634, 'learning_rate': 1.7937219730941704e-06, 'epoch': 0.9}
{'loss': 1.5461, 'grad_norm': 3.5830471515655518, 'learning_rate': 2.1524663677130046e-06, 'epoch': 1.08}
{'loss': 1.5101, 'grad_norm': 3.5244929790496826, 'learning_rate': 2.5112107623318388e-06, 'epoch': 1.26}
{'loss': 1.4765, 'grad_norm': 3.4243078231811523, 'learning_rate': 2.869955156950673e-06, 'epoch': 1.43}
{'loss': 1.4421, 'grad_norm': 3.395902156829834, 'learning_rate': 3.228699551569507e-06, 'epoch': 1.61}
{'loss': 1.3861, 'grad_norm': 3.3178651332855225, 'learning_rate': 3.587443946188341e-06, 'epoch': 1.79}
{'loss': 1.3491, 'grad_norm': 3.2076282501220703, 'learning_rate': 3.946188340807175e-06, 'epoch': 1.97}
{'loss': 1.2762, 'grad_norm': 3.1586248874664307, 'learning_rate': 4.304932735426009e-06, 'epoch': 2.15}
{'loss': 1.2151, 'grad_norm': 3.018548011779785, 'learning_rate': 4.663677130044843e-06, 'epoch': 2.33}
{'loss': 1.1459, 'grad_norm': 2.8813369274139404, 'learning_rate': 5.0224215246636775e-06, 'epoch': 2.51}
{'loss': 1.0575, 'grad_norm': 2.7225234508514404, 'learning_rate': 5.381165919282512e-06, 'epoch': 2.69}
{'loss': 0.9681, 'grad_norm': 2.494189500808716, 'learning_rate': 5.739910313901346e-06, 'epoch': 2.87}
{'loss': 0.8858, 'grad_norm': 2.2661561965942383, 'learning_rate': 6.098654708520179e-06, 'epoch': 3.05}
{'loss': 0.7709, 'grad_norm': 2.0161588191986084, 'learning_rate': 6.457399103139014e-06, 'epoch': 3.23}
{'loss': 0.6851, 'grad_norm': 1.7565377950668335, 'learning_rate': 6.8161434977578476e-06, 'epoch': 3.41}
{'loss': 0.6101, 'grad_norm': 1.541354775428772, 'learning_rate': 7.174887892376682e-06, 'epoch': 3.59}
{'loss': 0.5173, 'grad_norm': 1.3706260919570923, 'learning_rate': 7.533632286995517e-06, 'epoch': 3.77}
{'loss': 0.4573, 'grad_norm': 1.2706431150436401, 'learning_rate': 7.89237668161435e-06, 'epoch': 3.95}
{'loss': 0.3691, 'grad_norm': 1.1988450288772583, 'learning_rate': 8.251121076233184e-06, 'epoch': 4.13}
{'loss': 0.2891, 'grad_norm': 1.1937443017959595, 'learning_rate': 8.609865470852018e-06, 'epoch': 4.3}
{'loss': 0.2151, 'grad_norm': 1.25618577003479, 'learning_rate': 8.968609865470853e-06, 'epoch': 4.48}
{'loss': 0.1243, 'grad_norm': 1.328887939453125, 'learning_rate': 9.327354260089687e-06, 'epoch': 4.66}
{'loss': 0.0303, 'grad_norm': 1.3320542573928833, 'learning_rate': 9.686098654708521e-06, 'epoch': 4.84}
{'loss': -0.0374, 'grad_norm': 1.1658049821853638, 'learning_rate': 1.0044843049327355e-05, 'epoch': 5.02}
{'loss': -0.1306, 'grad_norm': 1.0545876026153564, 'learning_rate': 1.040358744394619e-05, 'epoch': 5.2}
{'loss': -0.1972, 'grad_norm': 0.9357349872589111, 'learning_rate': 1.0762331838565023e-05, 'epoch': 5.38}
{'loss': -0.2601, 'grad_norm': 0.943560004234314, 'learning_rate': 1.1121076233183856e-05, 'epoch': 5.56}
{'loss': -0.3555, 'grad_norm': 0.9589597582817078, 'learning_rate': 1.1479820627802692e-05, 'epoch': 5.74}
{'loss': -0.4305, 'grad_norm': 0.8716070652008057, 'learning_rate': 1.1838565022421526e-05, 'epoch': 5.92}
{'loss': -0.5191, 'grad_norm': 0.8506259322166443, 'learning_rate': 1.2197309417040358e-05, 'epoch': 6.1}
{'loss': -0.6097, 'grad_norm': 0.9105303883552551, 'learning_rate': 1.2556053811659194e-05, 'epoch': 6.28}
{'loss': -0.673, 'grad_norm': 0.9614714980125427, 'learning_rate': 1.2914798206278028e-05, 'epoch': 6.46}
{'loss': -0.7481, 'grad_norm': 0.7705526351928711, 'learning_rate': 1.3273542600896863e-05, 'epoch': 6.64}
{'loss': -0.8257, 'grad_norm': 0.8363361954689026, 'learning_rate': 1.3632286995515695e-05, 'epoch': 6.82}
{'loss': -0.885, 'grad_norm': 0.8957590460777283, 'learning_rate': 1.399103139013453e-05, 'epoch': 7.0}
{'loss': -0.9781, 'grad_norm': 0.823826253414154, 'learning_rate': 1.4349775784753363e-05, 'epoch': 7.17}
{'loss': -1.0389, 'grad_norm': 0.8984333276748657, 'learning_rate': 1.4708520179372198e-05, 'epoch': 7.35}
{'loss': -1.1005, 'grad_norm': 1.4504250288009644, 'learning_rate': 1.5067264573991033e-05, 'epoch': 7.53}
{'loss': -1.1738, 'grad_norm': 1.1109869480133057, 'learning_rate': 1.5426008968609866e-05, 'epoch': 7.71}
{'loss': -1.2347, 'grad_norm': 1.0936156511306763, 'learning_rate': 1.57847533632287e-05, 'epoch': 7.89}
