Starting time: Wed Aug  7 18:11:30 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 80, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x149560afcdc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_010712_obj_80
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_010712_obj_80 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5853, 'grad_norm': 3.7753655910491943, 'learning_rate': 3.755868544600939e-07, 'epoch': 0.19}
{'loss': 1.5832, 'grad_norm': 3.7775990962982178, 'learning_rate': 7.511737089201878e-07, 'epoch': 0.38}
{'loss': 1.5765, 'grad_norm': 3.7303082942962646, 'learning_rate': 1.1267605633802817e-06, 'epoch': 0.56}
{'loss': 1.5575, 'grad_norm': 3.744074583053589, 'learning_rate': 1.5023474178403756e-06, 'epoch': 0.75}
{'loss': 1.5367, 'grad_norm': 3.7184691429138184, 'learning_rate': 1.8779342723004696e-06, 'epoch': 0.94}
{'loss': 1.5047, 'grad_norm': 3.719888687133789, 'learning_rate': 2.2535211267605635e-06, 'epoch': 1.13}
{'loss': 1.4748, 'grad_norm': 3.664318323135376, 'learning_rate': 2.629107981220657e-06, 'epoch': 1.31}
{'loss': 1.4377, 'grad_norm': 3.5850393772125244, 'learning_rate': 3.0046948356807513e-06, 'epoch': 1.5}
{'loss': 1.3967, 'grad_norm': 3.560971975326538, 'learning_rate': 3.380281690140845e-06, 'epoch': 1.69}
{'loss': 1.3433, 'grad_norm': 3.4697704315185547, 'learning_rate': 3.755868544600939e-06, 'epoch': 1.88}
{'loss': 1.2823, 'grad_norm': 3.4302473068237305, 'learning_rate': 4.131455399061033e-06, 'epoch': 2.07}
{'loss': 1.214, 'grad_norm': 3.3191304206848145, 'learning_rate': 4.507042253521127e-06, 'epoch': 2.25}
{'loss': 1.1403, 'grad_norm': 3.196010112762451, 'learning_rate': 4.882629107981221e-06, 'epoch': 2.44}
{'loss': 1.0671, 'grad_norm': 3.053586006164551, 'learning_rate': 5.258215962441314e-06, 'epoch': 2.63}
{'loss': 0.9676, 'grad_norm': 2.8069751262664795, 'learning_rate': 5.6338028169014084e-06, 'epoch': 2.82}
{'loss': 0.872, 'grad_norm': 2.5768139362335205, 'learning_rate': 6.0093896713615026e-06, 'epoch': 3.0}
{'loss': 0.7581, 'grad_norm': 2.27036714553833, 'learning_rate': 6.384976525821597e-06, 'epoch': 3.19}
{'loss': 0.6619, 'grad_norm': 1.9877101182937622, 'learning_rate': 6.76056338028169e-06, 'epoch': 3.38}
{'loss': 0.5745, 'grad_norm': 1.7388993501663208, 'learning_rate': 7.136150234741784e-06, 'epoch': 3.57}
{'loss': 0.4819, 'grad_norm': 1.5182362794876099, 'learning_rate': 7.511737089201878e-06, 'epoch': 3.76}
{'loss': 0.4119, 'grad_norm': 1.3575154542922974, 'learning_rate': 7.887323943661972e-06, 'epoch': 3.94}
{'loss': 0.324, 'grad_norm': 1.248221516609192, 'learning_rate': 8.262910798122066e-06, 'epoch': 4.13}
{'loss': 0.2525, 'grad_norm': 1.210459589958191, 'learning_rate': 8.63849765258216e-06, 'epoch': 4.32}
{'loss': 0.1746, 'grad_norm': 1.2105821371078491, 'learning_rate': 9.014084507042254e-06, 'epoch': 4.51}
{'loss': 0.0914, 'grad_norm': 1.2681207656860352, 'learning_rate': 9.389671361502347e-06, 'epoch': 4.69}
{'loss': 0.0043, 'grad_norm': 1.2830915451049805, 'learning_rate': 9.765258215962442e-06, 'epoch': 4.88}
{'loss': -0.0833, 'grad_norm': 1.1555180549621582, 'learning_rate': 1.0140845070422535e-05, 'epoch': 5.07}
{'loss': -0.1672, 'grad_norm': 1.1122756004333496, 'learning_rate': 1.0516431924882629e-05, 'epoch': 5.26}
{'loss': -0.2479, 'grad_norm': 1.0302737951278687, 'learning_rate': 1.0892018779342724e-05, 'epoch': 5.45}
{'loss': -0.3187, 'grad_norm': 1.0057870149612427, 'learning_rate': 1.1267605633802817e-05, 'epoch': 5.63}
{'loss': -0.4124, 'grad_norm': 1.0211237668991089, 'learning_rate': 1.1643192488262912e-05, 'epoch': 5.82}
{'loss': -0.4992, 'grad_norm': 0.9595682621002197, 'learning_rate': 1.2018779342723005e-05, 'epoch': 6.01}
{'loss': -0.5927, 'grad_norm': 0.9041460156440735, 'learning_rate': 1.23943661971831e-05, 'epoch': 6.2}
{'loss': -0.6892, 'grad_norm': 0.8764750361442566, 'learning_rate': 1.2769953051643193e-05, 'epoch': 6.38}
{'loss': -0.7735, 'grad_norm': 1.2875720262527466, 'learning_rate': 1.3145539906103288e-05, 'epoch': 6.57}
{'loss': -0.8531, 'grad_norm': 0.9188058376312256, 'learning_rate': 1.352112676056338e-05, 'epoch': 6.76}
{'loss': -0.917, 'grad_norm': 0.9452135562896729, 'learning_rate': 1.3896713615023473e-05, 'epoch': 6.95}
{'loss': -0.9917, 'grad_norm': 0.9420287609100342, 'learning_rate': 1.4272300469483568e-05, 'epoch': 7.14}
{'loss': -1.0621, 'grad_norm': 1.071913480758667, 'learning_rate': 1.4647887323943663e-05, 'epoch': 7.32}
{'loss': -1.1335, 'grad_norm': 0.9333829879760742, 'learning_rate': 1.5023474178403756e-05, 'epoch': 7.51}
{'loss': -1.2035, 'grad_norm': 1.2749583721160889, 'learning_rate': 1.539906103286385e-05, 'epoch': 7.7}
