Starting time: Mon Jul 29 13:17:10 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 6, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x152a87f14d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240610_003759_obj_6
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_003759_obj_6 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6099, 'grad_norm': 3.7619435787200928, 'learning_rate': 3.846153846153847e-07, 'epoch': 0.19}
{'loss': 1.6056, 'grad_norm': 3.690342903137207, 'learning_rate': 7.692307692307694e-07, 'epoch': 0.38}
{'loss': 1.5991, 'grad_norm': 3.697455644607544, 'learning_rate': 1.153846153846154e-06, 'epoch': 0.58}
{'loss': 1.5752, 'grad_norm': 3.7150206565856934, 'learning_rate': 1.5384615384615387e-06, 'epoch': 0.77}
{'loss': 1.5609, 'grad_norm': 3.646092414855957, 'learning_rate': 1.9230769230769234e-06, 'epoch': 0.96}
{'loss': 1.5307, 'grad_norm': 3.604457139968872, 'learning_rate': 2.307692307692308e-06, 'epoch': 1.15}
{'loss': 1.497, 'grad_norm': 3.5343968868255615, 'learning_rate': 2.6923076923076928e-06, 'epoch': 1.35}
{'loss': 1.4641, 'grad_norm': 3.50095534324646, 'learning_rate': 3.0769230769230774e-06, 'epoch': 1.54}
{'loss': 1.4148, 'grad_norm': 3.4547626972198486, 'learning_rate': 3.4615384615384617e-06, 'epoch': 1.73}
{'loss': 1.3664, 'grad_norm': 3.3609678745269775, 'learning_rate': 3.846153846153847e-06, 'epoch': 1.92}
{'loss': 1.3108, 'grad_norm': 3.242011785507202, 'learning_rate': 4.230769230769231e-06, 'epoch': 2.12}
{'loss': 1.2394, 'grad_norm': 3.1692192554473877, 'learning_rate': 4.615384615384616e-06, 'epoch': 2.31}
{'loss': 1.1742, 'grad_norm': 3.016932725906372, 'learning_rate': 5e-06, 'epoch': 2.5}
{'loss': 1.0871, 'grad_norm': 2.8832080364227295, 'learning_rate': 5.3846153846153855e-06, 'epoch': 2.69}
{'loss': 0.9924, 'grad_norm': 2.6520750522613525, 'learning_rate': 5.76923076923077e-06, 'epoch': 2.88}
{'loss': 0.9018, 'grad_norm': 2.368755340576172, 'learning_rate': 6.153846153846155e-06, 'epoch': 3.08}
{'loss': 0.7957, 'grad_norm': 2.12149715423584, 'learning_rate': 6.538461538461539e-06, 'epoch': 3.27}
{'loss': 0.7068, 'grad_norm': 1.846463918685913, 'learning_rate': 6.923076923076923e-06, 'epoch': 3.46}
{'loss': 0.6152, 'grad_norm': 1.6170151233673096, 'learning_rate': 7.3076923076923085e-06, 'epoch': 3.65}
{'loss': 0.5246, 'grad_norm': 1.4425005912780762, 'learning_rate': 7.692307692307694e-06, 'epoch': 3.85}
{'loss': 0.4566, 'grad_norm': 1.2868690490722656, 'learning_rate': 8.076923076923077e-06, 'epoch': 4.04}
{'loss': 0.378, 'grad_norm': 1.213109016418457, 'learning_rate': 8.461538461538462e-06, 'epoch': 4.23}
{'loss': 0.3036, 'grad_norm': 1.1646628379821777, 'learning_rate': 8.846153846153847e-06, 'epoch': 4.42}
{'loss': 0.2232, 'grad_norm': 1.2060796022415161, 'learning_rate': 9.230769230769232e-06, 'epoch': 4.62}
{'loss': 0.1263, 'grad_norm': 1.2832967042922974, 'learning_rate': 9.615384615384616e-06, 'epoch': 4.81}
{'loss': 0.0435, 'grad_norm': 1.2387604713439941, 'learning_rate': 1e-05, 'epoch': 5.0}
{'loss': -0.0345, 'grad_norm': 1.203227162361145, 'learning_rate': 1.0384615384615386e-05, 'epoch': 5.19}
{'loss': -0.1169, 'grad_norm': 0.9981333613395691, 'learning_rate': 1.0769230769230771e-05, 'epoch': 5.38}
{'loss': -0.1928, 'grad_norm': 0.9494994878768921, 'learning_rate': 1.1153846153846154e-05, 'epoch': 5.58}
{'loss': -0.2893, 'grad_norm': 0.8932677507400513, 'learning_rate': 1.153846153846154e-05, 'epoch': 5.77}
{'loss': -0.374, 'grad_norm': 0.892444372177124, 'learning_rate': 1.1923076923076925e-05, 'epoch': 5.96}
{'loss': -0.4586, 'grad_norm': 0.8282214999198914, 'learning_rate': 1.230769230769231e-05, 'epoch': 6.15}
{'loss': -0.566, 'grad_norm': 0.86660236120224, 'learning_rate': 1.2692307692307691e-05, 'epoch': 6.35}
{'loss': -0.6327, 'grad_norm': 0.7883588671684265, 'learning_rate': 1.3076923076923078e-05, 'epoch': 6.54}
{'loss': -0.7176, 'grad_norm': 0.8647955656051636, 'learning_rate': 1.3461538461538462e-05, 'epoch': 6.73}
{'loss': -0.7875, 'grad_norm': 0.8036988377571106, 'learning_rate': 1.3846153846153847e-05, 'epoch': 6.92}
{'loss': -0.8513, 'grad_norm': 0.7300112247467041, 'learning_rate': 1.423076923076923e-05, 'epoch': 7.12}
{'loss': -0.9398, 'grad_norm': 0.9000689387321472, 'learning_rate': 1.4615384615384617e-05, 'epoch': 7.31}
{'loss': -0.9919, 'grad_norm': 0.9421139359474182, 'learning_rate': 1.5e-05, 'epoch': 7.5}
{'loss': -1.0692, 'grad_norm': 0.9090006947517395, 'learning_rate': 1.5384615384615387e-05, 'epoch': 7.69}
{'loss': -1.139, 'grad_norm': 1.0818837881088257, 'learning_rate': 1.576923076923077e-05, 'epoch': 7.88}
{'loss': -1.1925, 'grad_norm': 1.1617487668991089, 'learning_rate': 1.6153846153846154e-05, 'epoch': 8.08}
{'loss': -1.2644, 'grad_norm': 1.1824712753295898, 'learning_rate': 1.653846153846154e-05, 'epoch': 8.27}
{'loss': -1.3126, 'grad_norm': 1.1414287090301514, 'learning_rate': 1.6923076923076924e-05, 'epoch': 8.46}
{'loss': -1.3572, 'grad_norm': 1.401347041130066, 'learning_rate': 1.730769230769231e-05, 'epoch': 8.65}
{'loss': -1.4097, 'grad_norm': 1.0975384712219238, 'learning_rate': 1.7692307692307694e-05, 'epoch': 8.85}
{'loss': -1.4508, 'grad_norm': 1.1142975091934204, 'learning_rate': 1.8076923076923076e-05, 'epoch': 9.04}
{'loss': -1.4953, 'grad_norm': 1.8954198360443115, 'learning_rate': 1.8461538461538465e-05, 'epoch': 9.23}
{'loss': -1.5322, 'grad_norm': 1.6405560970306396, 'learning_rate': 1.8846153846153846e-05, 'epoch': 9.42}
{'loss': -1.5602, 'grad_norm': 1.3755046129226685, 'learning_rate': 1.923076923076923e-05, 'epoch': 9.62}
{'loss': -1.6017, 'grad_norm': 1.5367430448532104, 'learning_rate': 1.9615384615384617e-05, 'epoch': 9.81}
