Starting time: Mon Jul 29 13:31:22 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 26, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14da7a344d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_081353_obj_26
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_081353_obj_26 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5694, 'grad_norm': 3.9658329486846924, 'learning_rate': 3.5714285714285716e-07, 'epoch': 0.18}
{'loss': 1.5703, 'grad_norm': 3.910003185272217, 'learning_rate': 7.142857142857143e-07, 'epoch': 0.36}
{'loss': 1.5624, 'grad_norm': 3.9435267448425293, 'learning_rate': 1.0714285714285716e-06, 'epoch': 0.54}
{'loss': 1.5431, 'grad_norm': 3.9266350269317627, 'learning_rate': 1.4285714285714286e-06, 'epoch': 0.71}
{'loss': 1.5229, 'grad_norm': 3.913921594619751, 'learning_rate': 1.7857142857142857e-06, 'epoch': 0.89}
{'loss': 1.4896, 'grad_norm': 3.8803374767303467, 'learning_rate': 2.142857142857143e-06, 'epoch': 1.07}
{'loss': 1.4547, 'grad_norm': 3.826737642288208, 'learning_rate': 2.5e-06, 'epoch': 1.25}
{'loss': 1.4293, 'grad_norm': 3.7239856719970703, 'learning_rate': 2.8571428571428573e-06, 'epoch': 1.43}
{'loss': 1.3777, 'grad_norm': 3.7071759700775146, 'learning_rate': 3.2142857142857143e-06, 'epoch': 1.61}
{'loss': 1.3295, 'grad_norm': 3.5814247131347656, 'learning_rate': 3.5714285714285714e-06, 'epoch': 1.79}
{'loss': 1.2703, 'grad_norm': 3.5261998176574707, 'learning_rate': 3.928571428571429e-06, 'epoch': 1.96}
{'loss': 1.1973, 'grad_norm': 3.4100475311279297, 'learning_rate': 4.285714285714286e-06, 'epoch': 2.14}
{'loss': 1.1312, 'grad_norm': 3.22576904296875, 'learning_rate': 4.642857142857143e-06, 'epoch': 2.32}
{'loss': 1.061, 'grad_norm': 3.08709454536438, 'learning_rate': 5e-06, 'epoch': 2.5}
{'loss': 0.9632, 'grad_norm': 2.9230844974517822, 'learning_rate': 5.357142857142857e-06, 'epoch': 2.68}
{'loss': 0.8763, 'grad_norm': 2.6556901931762695, 'learning_rate': 5.7142857142857145e-06, 'epoch': 2.86}
{'loss': 0.7651, 'grad_norm': 2.3942856788635254, 'learning_rate': 6.071428571428572e-06, 'epoch': 3.04}
{'loss': 0.6633, 'grad_norm': 2.1165125370025635, 'learning_rate': 6.428571428571429e-06, 'epoch': 3.21}
{'loss': 0.587, 'grad_norm': 1.878115177154541, 'learning_rate': 6.785714285714285e-06, 'epoch': 3.39}
{'loss': 0.4952, 'grad_norm': 1.634029746055603, 'learning_rate': 7.142857142857143e-06, 'epoch': 3.57}
{'loss': 0.4135, 'grad_norm': 1.46006178855896, 'learning_rate': 7.5e-06, 'epoch': 3.75}
{'loss': 0.3424, 'grad_norm': 1.3302042484283447, 'learning_rate': 7.857142857142858e-06, 'epoch': 3.93}
{'loss': 0.2586, 'grad_norm': 1.2406551837921143, 'learning_rate': 8.214285714285714e-06, 'epoch': 4.11}
{'loss': 0.1943, 'grad_norm': 1.1691087484359741, 'learning_rate': 8.571428571428573e-06, 'epoch': 4.29}
{'loss': 0.1341, 'grad_norm': 1.186667561531067, 'learning_rate': 8.92857142857143e-06, 'epoch': 4.46}
{'loss': 0.0404, 'grad_norm': 1.218475341796875, 'learning_rate': 9.285714285714286e-06, 'epoch': 4.64}
{'loss': -0.0443, 'grad_norm': 1.2056227922439575, 'learning_rate': 9.642857142857144e-06, 'epoch': 4.82}
{'loss': -0.1374, 'grad_norm': 1.1744266748428345, 'learning_rate': 1e-05, 'epoch': 5.0}
{'loss': -0.2233, 'grad_norm': 1.0522345304489136, 'learning_rate': 1.0357142857142859e-05, 'epoch': 5.18}
{'loss': -0.2744, 'grad_norm': 1.0264253616333008, 'learning_rate': 1.0714285714285714e-05, 'epoch': 5.36}
{'loss': -0.3524, 'grad_norm': 0.9307765960693359, 'learning_rate': 1.107142857142857e-05, 'epoch': 5.54}
{'loss': -0.4319, 'grad_norm': 0.8934768438339233, 'learning_rate': 1.1428571428571429e-05, 'epoch': 5.71}
{'loss': -0.5136, 'grad_norm': 1.157779335975647, 'learning_rate': 1.1785714285714286e-05, 'epoch': 5.89}
{'loss': -0.62, 'grad_norm': 0.9779669642448425, 'learning_rate': 1.2142857142857144e-05, 'epoch': 6.07}
{'loss': -0.715, 'grad_norm': 0.946501612663269, 'learning_rate': 1.25e-05, 'epoch': 6.25}
{'loss': -0.7942, 'grad_norm': 1.0218051671981812, 'learning_rate': 1.2857142857142857e-05, 'epoch': 6.43}
{'loss': -0.8926, 'grad_norm': 0.8455930352210999, 'learning_rate': 1.3214285714285716e-05, 'epoch': 6.61}
{'loss': -0.9671, 'grad_norm': 0.7893248200416565, 'learning_rate': 1.357142857142857e-05, 'epoch': 6.79}
{'loss': -1.0396, 'grad_norm': 0.9578652381896973, 'learning_rate': 1.392857142857143e-05, 'epoch': 6.96}
{'loss': -1.1177, 'grad_norm': 1.0895235538482666, 'learning_rate': 1.4285714285714285e-05, 'epoch': 7.14}
{'loss': -1.1701, 'grad_norm': 1.0586755275726318, 'learning_rate': 1.4642857142857144e-05, 'epoch': 7.32}
{'loss': -1.2277, 'grad_norm': 1.1033271551132202, 'learning_rate': 1.5e-05, 'epoch': 7.5}
{'loss': -1.301, 'grad_norm': 1.1894402503967285, 'learning_rate': 1.535714285714286e-05, 'epoch': 7.68}
{'loss': -1.3554, 'grad_norm': 0.9508336782455444, 'learning_rate': 1.5714285714285715e-05, 'epoch': 7.86}
{'loss': -1.413, 'grad_norm': 1.247506856918335, 'learning_rate': 1.6071428571428572e-05, 'epoch': 8.04}
{'loss': -1.4702, 'grad_norm': 1.4205912351608276, 'learning_rate': 1.642857142857143e-05, 'epoch': 8.21}
{'loss': -1.4999, 'grad_norm': 1.4606044292449951, 'learning_rate': 1.6785714285714285e-05, 'epoch': 8.39}
{'loss': -1.5512, 'grad_norm': 1.6318295001983643, 'learning_rate': 1.7142857142857145e-05, 'epoch': 8.57}
{'loss': -1.5933, 'grad_norm': 1.365416169166565, 'learning_rate': 1.75e-05, 'epoch': 8.75}
{'loss': -1.6185, 'grad_norm': 2.1241567134857178, 'learning_rate': 1.785714285714286e-05, 'epoch': 8.93}
{'loss': -1.666, 'grad_norm': 1.5492810010910034, 'learning_rate': 1.8214285714285715e-05, 'epoch': 9.11}
{'loss': -1.6987, 'grad_norm': 1.9885262250900269, 'learning_rate': 1.8571428571428572e-05, 'epoch': 9.29}
{'loss': -1.719, 'grad_norm': 1.531453013420105, 'learning_rate': 1.892857142857143e-05, 'epoch': 9.46}
{'loss': -1.7619, 'grad_norm': 1.4582252502441406, 'learning_rate': 1.928571428571429e-05, 'epoch': 9.64}
{'loss': -1.7845, 'grad_norm': 1.777871012687683, 'learning_rate': 1.9642857142857145e-05, 'epoch': 9.82}
{'loss': -1.81, 'grad_norm': 2.7949907779693604, 'learning_rate': 2e-05, 'epoch': 10.0}
{'loss': -1.85, 'grad_norm': 1.6050584316253662, 'learning_rate': 2.0357142857142858e-05, 'epoch': 10.18}
{'loss': -1.8616, 'grad_norm': 1.8262053728103638, 'learning_rate': 2.0714285714285718e-05, 'epoch': 10.36}
{'loss': -1.8845, 'grad_norm': 3.431375026702881, 'learning_rate': 2.107142857142857e-05, 'epoch': 10.54}
{'loss': -1.9157, 'grad_norm': 1.789069414138794, 'learning_rate': 2.1428571428571428e-05, 'epoch': 10.71}
