Starting time: Wed Jul 31 04:49:41 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 62, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x146345534d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_112133_obj_62
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_112133_obj_62 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5718, 'grad_norm': 3.896049976348877, 'learning_rate': 3.5714285714285716e-07, 'epoch': 0.18}
{'loss': 1.5673, 'grad_norm': 3.915691614151001, 'learning_rate': 7.142857142857143e-07, 'epoch': 0.36}
{'loss': 1.5462, 'grad_norm': 3.9075839519500732, 'learning_rate': 1.0714285714285716e-06, 'epoch': 0.54}
{'loss': 1.5389, 'grad_norm': 3.8685765266418457, 'learning_rate': 1.4285714285714286e-06, 'epoch': 0.71}
{'loss': 1.5163, 'grad_norm': 3.84558367729187, 'learning_rate': 1.7857142857142857e-06, 'epoch': 0.89}
{'loss': 1.4915, 'grad_norm': 3.812469482421875, 'learning_rate': 2.142857142857143e-06, 'epoch': 1.07}
{'loss': 1.4628, 'grad_norm': 3.7643909454345703, 'learning_rate': 2.5e-06, 'epoch': 1.25}
{'loss': 1.412, 'grad_norm': 3.73947811126709, 'learning_rate': 2.8571428571428573e-06, 'epoch': 1.43}
{'loss': 1.3693, 'grad_norm': 3.6696853637695312, 'learning_rate': 3.2142857142857143e-06, 'epoch': 1.61}
{'loss': 1.3259, 'grad_norm': 3.600609302520752, 'learning_rate': 3.5714285714285714e-06, 'epoch': 1.79}
{'loss': 1.269, 'grad_norm': 3.5052847862243652, 'learning_rate': 3.928571428571429e-06, 'epoch': 1.96}
{'loss': 1.2025, 'grad_norm': 3.3918328285217285, 'learning_rate': 4.285714285714286e-06, 'epoch': 2.14}
{'loss': 1.1365, 'grad_norm': 3.2697408199310303, 'learning_rate': 4.642857142857143e-06, 'epoch': 2.32}
{'loss': 1.0377, 'grad_norm': 3.1387829780578613, 'learning_rate': 5e-06, 'epoch': 2.5}
{'loss': 0.9597, 'grad_norm': 2.9408602714538574, 'learning_rate': 5.357142857142857e-06, 'epoch': 2.68}
{'loss': 0.8656, 'grad_norm': 2.6983277797698975, 'learning_rate': 5.7142857142857145e-06, 'epoch': 2.86}
{'loss': 0.7704, 'grad_norm': 2.4093427658081055, 'learning_rate': 6.071428571428572e-06, 'epoch': 3.04}
{'loss': 0.6715, 'grad_norm': 2.1392714977264404, 'learning_rate': 6.428571428571429e-06, 'epoch': 3.21}
