Starting time: Mon Jul 29 13:31:26 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 27, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x152205eb0d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_094429_obj_27
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_094429_obj_27 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5892, 'grad_norm': 3.749994993209839, 'learning_rate': 3.5714285714285716e-07, 'epoch': 0.18}
{'loss': 1.5851, 'grad_norm': 3.7388486862182617, 'learning_rate': 7.142857142857143e-07, 'epoch': 0.36}
{'loss': 1.5781, 'grad_norm': 3.7253901958465576, 'learning_rate': 1.0714285714285716e-06, 'epoch': 0.54}
{'loss': 1.5618, 'grad_norm': 3.708916187286377, 'learning_rate': 1.4285714285714286e-06, 'epoch': 0.71}
{'loss': 1.5474, 'grad_norm': 3.6699559688568115, 'learning_rate': 1.7857142857142857e-06, 'epoch': 0.89}
{'loss': 1.522, 'grad_norm': 3.6795482635498047, 'learning_rate': 2.142857142857143e-06, 'epoch': 1.07}
{'loss': 1.4813, 'grad_norm': 3.6195056438446045, 'learning_rate': 2.5e-06, 'epoch': 1.25}
{'loss': 1.4478, 'grad_norm': 3.570962905883789, 'learning_rate': 2.8571428571428573e-06, 'epoch': 1.43}
{'loss': 1.4098, 'grad_norm': 3.522690534591675, 'learning_rate': 3.2142857142857143e-06, 'epoch': 1.61}
{'loss': 1.3629, 'grad_norm': 3.426198959350586, 'learning_rate': 3.5714285714285714e-06, 'epoch': 1.79}
{'loss': 1.3177, 'grad_norm': 3.3492541313171387, 'learning_rate': 3.928571428571429e-06, 'epoch': 1.96}
{'loss': 1.2438, 'grad_norm': 3.2860395908355713, 'learning_rate': 4.285714285714286e-06, 'epoch': 2.14}
{'loss': 1.1743, 'grad_norm': 3.1672627925872803, 'learning_rate': 4.642857142857143e-06, 'epoch': 2.32}
{'loss': 1.1007, 'grad_norm': 3.0250372886657715, 'learning_rate': 5e-06, 'epoch': 2.5}
{'loss': 1.0168, 'grad_norm': 2.8380119800567627, 'learning_rate': 5.357142857142857e-06, 'epoch': 2.68}
{'loss': 0.9325, 'grad_norm': 2.5804591178894043, 'learning_rate': 5.7142857142857145e-06, 'epoch': 2.86}
{'loss': 0.8402, 'grad_norm': 2.355536699295044, 'learning_rate': 6.071428571428572e-06, 'epoch': 3.04}
{'loss': 0.7254, 'grad_norm': 2.071296453475952, 'learning_rate': 6.428571428571429e-06, 'epoch': 3.21}
{'loss': 0.6359, 'grad_norm': 1.8089007139205933, 'learning_rate': 6.785714285714285e-06, 'epoch': 3.39}
{'loss': 0.554, 'grad_norm': 1.5791757106781006, 'learning_rate': 7.142857142857143e-06, 'epoch': 3.57}
{'loss': 0.4791, 'grad_norm': 1.3990930318832397, 'learning_rate': 7.5e-06, 'epoch': 3.75}
{'loss': 0.4186, 'grad_norm': 1.2865817546844482, 'learning_rate': 7.857142857142858e-06, 'epoch': 3.93}
{'loss': 0.3345, 'grad_norm': 1.2082746028900146, 'learning_rate': 8.214285714285714e-06, 'epoch': 4.11}
{'loss': 0.255, 'grad_norm': 1.1792446374893188, 'learning_rate': 8.571428571428573e-06, 'epoch': 4.29}
{'loss': 0.1807, 'grad_norm': 1.2207266092300415, 'learning_rate': 8.92857142857143e-06, 'epoch': 4.46}
{'loss': 0.0987, 'grad_norm': 1.2544500827789307, 'learning_rate': 9.285714285714286e-06, 'epoch': 4.64}
{'loss': 0.0148, 'grad_norm': 1.3019059896469116, 'learning_rate': 9.642857142857144e-06, 'epoch': 4.82}
{'loss': -0.0655, 'grad_norm': 1.2621777057647705, 'learning_rate': 1e-05, 'epoch': 5.0}
{'loss': -0.1637, 'grad_norm': 1.068638801574707, 'learning_rate': 1.0357142857142859e-05, 'epoch': 5.18}
{'loss': -0.2294, 'grad_norm': 0.9951926469802856, 'learning_rate': 1.0714285714285714e-05, 'epoch': 5.36}
{'loss': -0.3058, 'grad_norm': 0.9674988985061646, 'learning_rate': 1.107142857142857e-05, 'epoch': 5.54}
{'loss': -0.382, 'grad_norm': 0.9029102921485901, 'learning_rate': 1.1428571428571429e-05, 'epoch': 5.71}
{'loss': -0.4593, 'grad_norm': 0.9418352842330933, 'learning_rate': 1.1785714285714286e-05, 'epoch': 5.89}
{'loss': -0.5545, 'grad_norm': 0.9472922682762146, 'learning_rate': 1.2142857142857144e-05, 'epoch': 6.07}
{'loss': -0.6432, 'grad_norm': 0.8869521021842957, 'learning_rate': 1.25e-05, 'epoch': 6.25}
{'loss': -0.7197, 'grad_norm': 0.8612383604049683, 'learning_rate': 1.2857142857142857e-05, 'epoch': 6.43}
{'loss': -0.7979, 'grad_norm': 0.7875242233276367, 'learning_rate': 1.3214285714285716e-05, 'epoch': 6.61}
{'loss': -0.8655, 'grad_norm': 0.9787274599075317, 'learning_rate': 1.357142857142857e-05, 'epoch': 6.79}
{'loss': -0.9361, 'grad_norm': 1.302183747291565, 'learning_rate': 1.392857142857143e-05, 'epoch': 6.96}
{'loss': -1.0186, 'grad_norm': 0.9835856556892395, 'learning_rate': 1.4285714285714285e-05, 'epoch': 7.14}
{'loss': -1.0792, 'grad_norm': 1.2484767436981201, 'learning_rate': 1.4642857142857144e-05, 'epoch': 7.32}
{'loss': -1.1532, 'grad_norm': 1.430004596710205, 'learning_rate': 1.5e-05, 'epoch': 7.5}
{'loss': -1.2175, 'grad_norm': 1.1254098415374756, 'learning_rate': 1.535714285714286e-05, 'epoch': 7.68}
{'loss': -1.2843, 'grad_norm': 1.2966924905776978, 'learning_rate': 1.5714285714285715e-05, 'epoch': 7.86}
{'loss': -1.3364, 'grad_norm': 1.4658645391464233, 'learning_rate': 1.6071428571428572e-05, 'epoch': 8.04}
{'loss': -1.4033, 'grad_norm': 1.3831373453140259, 'learning_rate': 1.642857142857143e-05, 'epoch': 8.21}
{'loss': -1.4503, 'grad_norm': 1.2500646114349365, 'learning_rate': 1.6785714285714285e-05, 'epoch': 8.39}
{'loss': -1.5036, 'grad_norm': 1.3615361452102661, 'learning_rate': 1.7142857142857145e-05, 'epoch': 8.57}
{'loss': -1.538, 'grad_norm': 1.5502517223358154, 'learning_rate': 1.75e-05, 'epoch': 8.75}
{'loss': -1.5773, 'grad_norm': 1.0662455558776855, 'learning_rate': 1.785714285714286e-05, 'epoch': 8.93}
{'loss': -1.6177, 'grad_norm': 1.352418065071106, 'learning_rate': 1.8214285714285715e-05, 'epoch': 9.11}
{'loss': -1.6508, 'grad_norm': 1.6427116394042969, 'learning_rate': 1.8571428571428572e-05, 'epoch': 9.29}
{'loss': -1.6763, 'grad_norm': 1.342621088027954, 'learning_rate': 1.892857142857143e-05, 'epoch': 9.46}
{'loss': -1.7063, 'grad_norm': 2.5541152954101562, 'learning_rate': 1.928571428571429e-05, 'epoch': 9.64}
{'loss': -1.7313, 'grad_norm': 1.6894652843475342, 'learning_rate': 1.9642857142857145e-05, 'epoch': 9.82}
{'loss': -1.7537, 'grad_norm': 1.912008285522461, 'learning_rate': 2e-05, 'epoch': 10.0}
{'loss': -1.7941, 'grad_norm': 3.381028413772583, 'learning_rate': 2.0357142857142858e-05, 'epoch': 10.18}
{'loss': -1.8071, 'grad_norm': 2.3600234985351562, 'learning_rate': 2.0714285714285718e-05, 'epoch': 10.36}
