Starting time: Sun Jul 28 03:45:26 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 11, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1512cb6dcd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_11
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_11 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6109, 'grad_norm': 3.6531152725219727, 'learning_rate': 3.6529680365296803e-07, 'epoch': 0.18}
{'loss': 1.6121, 'grad_norm': 3.6535305976867676, 'learning_rate': 7.305936073059361e-07, 'epoch': 0.37}
{'loss': 1.6101, 'grad_norm': 3.606536388397217, 'learning_rate': 1.095890410958904e-06, 'epoch': 0.55}
{'loss': 1.5892, 'grad_norm': 3.6541318893432617, 'learning_rate': 1.4611872146118721e-06, 'epoch': 0.73}
{'loss': 1.5738, 'grad_norm': 3.5645222663879395, 'learning_rate': 1.8264840182648401e-06, 'epoch': 0.91}
{'loss': 1.5416, 'grad_norm': 3.6045680046081543, 'learning_rate': 2.191780821917808e-06, 'epoch': 1.1}
{'loss': 1.5087, 'grad_norm': 3.5156123638153076, 'learning_rate': 2.5570776255707766e-06, 'epoch': 1.28}
{'loss': 1.4766, 'grad_norm': 3.4508912563323975, 'learning_rate': 2.9223744292237442e-06, 'epoch': 1.46}
{'loss': 1.4445, 'grad_norm': 3.4539763927459717, 'learning_rate': 3.2876712328767123e-06, 'epoch': 1.64}
{'loss': 1.3912, 'grad_norm': 3.322788715362549, 'learning_rate': 3.6529680365296803e-06, 'epoch': 1.83}
{'loss': 1.3448, 'grad_norm': 3.2847883701324463, 'learning_rate': 4.018264840182649e-06, 'epoch': 2.01}
{'loss': 1.2652, 'grad_norm': 3.1479945182800293, 'learning_rate': 4.383561643835616e-06, 'epoch': 2.19}
{'loss': 1.2053, 'grad_norm': 3.0309598445892334, 'learning_rate': 4.748858447488585e-06, 'epoch': 2.37}
{'loss': 1.1409, 'grad_norm': 2.8716940879821777, 'learning_rate': 5.114155251141553e-06, 'epoch': 2.56}
{'loss': 1.0458, 'grad_norm': 2.7045888900756836, 'learning_rate': 5.479452054794521e-06, 'epoch': 2.74}
{'loss': 0.9667, 'grad_norm': 2.4921467304229736, 'learning_rate': 5.8447488584474885e-06, 'epoch': 2.92}
{'loss': 0.8559, 'grad_norm': 2.2527854442596436, 'learning_rate': 6.210045662100457e-06, 'epoch': 3.11}
{'loss': 0.7601, 'grad_norm': 1.9751110076904297, 'learning_rate': 6.5753424657534245e-06, 'epoch': 3.29}
{'loss': 0.6732, 'grad_norm': 1.731874704360962, 'learning_rate': 6.940639269406393e-06, 'epoch': 3.47}
{'loss': 0.5982, 'grad_norm': 1.5252538919448853, 'learning_rate': 7.305936073059361e-06, 'epoch': 3.65}
{'loss': 0.5156, 'grad_norm': 1.3577179908752441, 'learning_rate': 7.671232876712329e-06, 'epoch': 3.84}
{'loss': 0.4461, 'grad_norm': 1.2555989027023315, 'learning_rate': 8.036529680365297e-06, 'epoch': 4.02}
{'loss': 0.3547, 'grad_norm': 1.1889491081237793, 'learning_rate': 8.401826484018266e-06, 'epoch': 4.2}
{'loss': 0.2907, 'grad_norm': 1.165657877922058, 'learning_rate': 8.767123287671233e-06, 'epoch': 4.38}
{'loss': 0.2236, 'grad_norm': 1.2030754089355469, 'learning_rate': 9.132420091324201e-06, 'epoch': 4.57}
{'loss': 0.1235, 'grad_norm': 1.2813401222229004, 'learning_rate': 9.49771689497717e-06, 'epoch': 4.75}
{'loss': 0.0457, 'grad_norm': 1.2841242551803589, 'learning_rate': 9.863013698630136e-06, 'epoch': 4.93}
{'loss': -0.0562, 'grad_norm': 1.135439157485962, 'learning_rate': 1.0228310502283107e-05, 'epoch': 5.11}
{'loss': -0.1284, 'grad_norm': 1.0895380973815918, 'learning_rate': 1.0593607305936073e-05, 'epoch': 5.3}
{'loss': -0.1964, 'grad_norm': 1.0256949663162231, 'learning_rate': 1.0958904109589042e-05, 'epoch': 5.48}
{'loss': -0.2693, 'grad_norm': 0.9365177750587463, 'learning_rate': 1.132420091324201e-05, 'epoch': 5.66}
{'loss': -0.3608, 'grad_norm': 0.9279248118400574, 'learning_rate': 1.1689497716894977e-05, 'epoch': 5.84}
{'loss': -0.4617, 'grad_norm': 0.9473907947540283, 'learning_rate': 1.2054794520547945e-05, 'epoch': 6.03}
{'loss': -0.5728, 'grad_norm': 0.8719911575317383, 'learning_rate': 1.2420091324200914e-05, 'epoch': 6.21}
{'loss': -0.6505, 'grad_norm': 0.9497933983802795, 'learning_rate': 1.278538812785388e-05, 'epoch': 6.39}
{'loss': -0.7187, 'grad_norm': 0.7978004813194275, 'learning_rate': 1.3150684931506849e-05, 'epoch': 6.58}
{'loss': -0.7915, 'grad_norm': 0.7947938442230225, 'learning_rate': 1.351598173515982e-05, 'epoch': 6.76}
{'loss': -0.8574, 'grad_norm': 0.8781788349151611, 'learning_rate': 1.3881278538812786e-05, 'epoch': 6.94}
{'loss': -0.9482, 'grad_norm': 0.7849271893501282, 'learning_rate': 1.4246575342465754e-05, 'epoch': 7.12}
{'loss': -1.0089, 'grad_norm': 1.2192739248275757, 'learning_rate': 1.4611872146118721e-05, 'epoch': 7.31}
{'loss': -1.0682, 'grad_norm': 1.1598819494247437, 'learning_rate': 1.497716894977169e-05, 'epoch': 7.49}
{'loss': -1.1352, 'grad_norm': 0.9507617354393005, 'learning_rate': 1.5342465753424658e-05, 'epoch': 7.67}
{'loss': -1.1966, 'grad_norm': 1.1606731414794922, 'learning_rate': 1.5707762557077627e-05, 'epoch': 7.85}
{'loss': -1.2638, 'grad_norm': 1.3724435567855835, 'learning_rate': 1.6073059360730595e-05, 'epoch': 8.04}
{'loss': -1.3282, 'grad_norm': 1.1138135194778442, 'learning_rate': 1.643835616438356e-05, 'epoch': 8.22}
{'loss': -1.3767, 'grad_norm': 1.0468555688858032, 'learning_rate': 1.6803652968036532e-05, 'epoch': 8.4}
{'loss': -1.4214, 'grad_norm': 1.2521997690200806, 'learning_rate': 1.71689497716895e-05, 'epoch': 8.58}
{'loss': -1.4727, 'grad_norm': 1.1961722373962402, 'learning_rate': 1.7534246575342465e-05, 'epoch': 8.77}
{'loss': -1.5085, 'grad_norm': 1.0153658390045166, 'learning_rate': 1.7899543378995434e-05, 'epoch': 8.95}
