Starting time: Wed Jul 31 00:54:23 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 36, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x15213d5a4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240607_180040_obj_36
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_180040_obj_36 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5587, 'grad_norm': 3.958425998687744, 'learning_rate': 3.5398230088495575e-07, 'epoch': 0.18}
{'loss': 1.5517, 'grad_norm': 3.932255744934082, 'learning_rate': 7.079646017699115e-07, 'epoch': 0.35}
{'loss': 1.5414, 'grad_norm': 3.919174909591675, 'learning_rate': 1.0619469026548673e-06, 'epoch': 0.53}
{'loss': 1.522, 'grad_norm': 3.9040019512176514, 'learning_rate': 1.415929203539823e-06, 'epoch': 0.71}
{'loss': 1.5062, 'grad_norm': 3.8609535694122314, 'learning_rate': 1.7699115044247788e-06, 'epoch': 0.88}
{'loss': 1.4819, 'grad_norm': 3.829900026321411, 'learning_rate': 2.1238938053097345e-06, 'epoch': 1.06}
{'loss': 1.4446, 'grad_norm': 3.8162806034088135, 'learning_rate': 2.4778761061946905e-06, 'epoch': 1.24}
{'loss': 1.4039, 'grad_norm': 3.760193347930908, 'learning_rate': 2.831858407079646e-06, 'epoch': 1.42}
{'loss': 1.3619, 'grad_norm': 3.7011666297912598, 'learning_rate': 3.185840707964602e-06, 'epoch': 1.59}
{'loss': 1.3101, 'grad_norm': 3.5977954864501953, 'learning_rate': 3.5398230088495575e-06, 'epoch': 1.77}
{'loss': 1.2605, 'grad_norm': 3.536827564239502, 'learning_rate': 3.8938053097345135e-06, 'epoch': 1.95}
{'loss': 1.1944, 'grad_norm': 3.4344611167907715, 'learning_rate': 4.247787610619469e-06, 'epoch': 2.12}
{'loss': 1.1166, 'grad_norm': 3.317809581756592, 'learning_rate': 4.601769911504425e-06, 'epoch': 2.3}
{'loss': 1.0347, 'grad_norm': 3.162996768951416, 'learning_rate': 4.955752212389381e-06, 'epoch': 2.48}
{'loss': 0.9474, 'grad_norm': 2.981168270111084, 'learning_rate': 5.3097345132743365e-06, 'epoch': 2.65}
{'loss': 0.8587, 'grad_norm': 2.7267942428588867, 'learning_rate': 5.663716814159292e-06, 'epoch': 2.83}
{'loss': 0.7642, 'grad_norm': 2.4428248405456543, 'learning_rate': 6.017699115044248e-06, 'epoch': 3.01}
{'loss': 0.6586, 'grad_norm': 2.170860767364502, 'learning_rate': 6.371681415929204e-06, 'epoch': 3.19}
{'loss': 0.5555, 'grad_norm': 1.9005964994430542, 'learning_rate': 6.7256637168141595e-06, 'epoch': 3.36}
{'loss': 0.4678, 'grad_norm': 1.6584724187850952, 'learning_rate': 7.079646017699115e-06, 'epoch': 3.54}
{'loss': 0.3891, 'grad_norm': 1.4433631896972656, 'learning_rate': 7.4336283185840714e-06, 'epoch': 3.72}
{'loss': 0.3297, 'grad_norm': 1.3226279020309448, 'learning_rate': 7.787610619469027e-06, 'epoch': 3.89}
{'loss': 0.2581, 'grad_norm': 1.2022759914398193, 'learning_rate': 8.141592920353983e-06, 'epoch': 4.07}
