Starting time: Wed Jul 31 05:14:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 63, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1497560ccd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_112133_obj_63
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_112133_obj_63 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5878, 'grad_norm': 3.9068915843963623, 'learning_rate': 3.587443946188341e-07, 'epoch': 0.18}
{'loss': 1.5793, 'grad_norm': 3.8716561794281006, 'learning_rate': 7.174887892376682e-07, 'epoch': 0.36}
{'loss': 1.5718, 'grad_norm': 3.8667385578155518, 'learning_rate': 1.0762331838565023e-06, 'epoch': 0.54}
{'loss': 1.5511, 'grad_norm': 3.8893120288848877, 'learning_rate': 1.4349775784753365e-06, 'epoch': 0.72}
{'loss': 1.5309, 'grad_norm': 3.837054967880249, 'learning_rate': 1.7937219730941704e-06, 'epoch': 0.9}
{'loss': 1.5055, 'grad_norm': 3.7963414192199707, 'learning_rate': 2.1524663677130046e-06, 'epoch': 1.08}
{'loss': 1.4722, 'grad_norm': 3.7735631465911865, 'learning_rate': 2.5112107623318388e-06, 'epoch': 1.26}
{'loss': 1.4366, 'grad_norm': 3.7099201679229736, 'learning_rate': 2.869955156950673e-06, 'epoch': 1.43}
{'loss': 1.3923, 'grad_norm': 3.6733508110046387, 'learning_rate': 3.228699551569507e-06, 'epoch': 1.61}
{'loss': 1.3389, 'grad_norm': 3.5744385719299316, 'learning_rate': 3.587443946188341e-06, 'epoch': 1.79}
{'loss': 1.2828, 'grad_norm': 3.4839887619018555, 'learning_rate': 3.946188340807175e-06, 'epoch': 1.97}
{'loss': 1.2246, 'grad_norm': 3.378246784210205, 'learning_rate': 4.304932735426009e-06, 'epoch': 2.15}
{'loss': 1.1466, 'grad_norm': 3.2322444915771484, 'learning_rate': 4.663677130044843e-06, 'epoch': 2.33}
{'loss': 1.0714, 'grad_norm': 3.095139265060425, 'learning_rate': 5.0224215246636775e-06, 'epoch': 2.51}
{'loss': 0.9773, 'grad_norm': 2.8959872722625732, 'learning_rate': 5.381165919282512e-06, 'epoch': 2.69}
{'loss': 0.8832, 'grad_norm': 2.6548635959625244, 'learning_rate': 5.739910313901346e-06, 'epoch': 2.87}
