Starting time: Sun Jul 28 03:45:46 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 14, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x155040558d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_14
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_14 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5645, 'grad_norm': 3.9685895442962646, 'learning_rate': 3.619909502262444e-07, 'epoch': 0.18}
{'loss': 1.5538, 'grad_norm': 3.9213597774505615, 'learning_rate': 7.239819004524888e-07, 'epoch': 0.36}
{'loss': 1.546, 'grad_norm': 3.953521728515625, 'learning_rate': 1.085972850678733e-06, 'epoch': 0.54}
{'loss': 1.5299, 'grad_norm': 3.9131455421447754, 'learning_rate': 1.4479638009049775e-06, 'epoch': 0.72}
{'loss': 1.5091, 'grad_norm': 3.832669496536255, 'learning_rate': 1.809954751131222e-06, 'epoch': 0.9}
{'loss': 1.4883, 'grad_norm': 3.8545382022857666, 'learning_rate': 2.171945701357466e-06, 'epoch': 1.09}
{'loss': 1.4436, 'grad_norm': 3.8268930912017822, 'learning_rate': 2.5339366515837104e-06, 'epoch': 1.27}
{'loss': 1.4073, 'grad_norm': 3.7972209453582764, 'learning_rate': 2.895927601809955e-06, 'epoch': 1.45}
{'loss': 1.3622, 'grad_norm': 3.7091293334960938, 'learning_rate': 3.2579185520361994e-06, 'epoch': 1.63}
{'loss': 1.3117, 'grad_norm': 3.6235127449035645, 'learning_rate': 3.619909502262444e-06, 'epoch': 1.81}
{'loss': 1.2635, 'grad_norm': 3.505462646484375, 'learning_rate': 3.9819004524886875e-06, 'epoch': 1.99}
{'loss': 1.1883, 'grad_norm': 3.46829891204834, 'learning_rate': 4.343891402714932e-06, 'epoch': 2.17}
{'loss': 1.1059, 'grad_norm': 3.320868492126465, 'learning_rate': 4.705882352941177e-06, 'epoch': 2.35}
{'loss': 1.0268, 'grad_norm': 3.1979684829711914, 'learning_rate': 5.067873303167421e-06, 'epoch': 2.53}
{'loss': 0.9361, 'grad_norm': 2.980318546295166, 'learning_rate': 5.4298642533936655e-06, 'epoch': 2.71}
{'loss': 0.8423, 'grad_norm': 2.7102279663085938, 'learning_rate': 5.79185520361991e-06, 'epoch': 2.9}
{'loss': 0.7489, 'grad_norm': 2.4312310218811035, 'learning_rate': 6.153846153846155e-06, 'epoch': 3.08}
{'loss': 0.6271, 'grad_norm': 2.1600539684295654, 'learning_rate': 6.515837104072399e-06, 'epoch': 3.26}
{'loss': 0.5349, 'grad_norm': 1.8985482454299927, 'learning_rate': 6.8778280542986434e-06, 'epoch': 3.44}
{'loss': 0.4397, 'grad_norm': 1.664117455482483, 'learning_rate': 7.239819004524888e-06, 'epoch': 3.62}
{'loss': 0.3632, 'grad_norm': 1.4762506484985352, 'learning_rate': 7.601809954751131e-06, 'epoch': 3.8}
