Starting time: Wed Jul 31 00:54:38 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 38, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f103164d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240607_190059_obj_38
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_190059_obj_38 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5605, 'grad_norm': 3.9669954776763916, 'learning_rate': 3.555555555555556e-07, 'epoch': 0.18}
{'loss': 1.5624, 'grad_norm': 3.934786558151245, 'learning_rate': 7.111111111111112e-07, 'epoch': 0.36}
{'loss': 1.552, 'grad_norm': 3.945108413696289, 'learning_rate': 1.0666666666666667e-06, 'epoch': 0.53}
{'loss': 1.5242, 'grad_norm': 3.9633350372314453, 'learning_rate': 1.4222222222222223e-06, 'epoch': 0.71}
{'loss': 1.5108, 'grad_norm': 3.912522792816162, 'learning_rate': 1.777777777777778e-06, 'epoch': 0.89}
{'loss': 1.4815, 'grad_norm': 3.885481595993042, 'learning_rate': 2.1333333333333334e-06, 'epoch': 1.07}
{'loss': 1.4478, 'grad_norm': 3.835664987564087, 'learning_rate': 2.488888888888889e-06, 'epoch': 1.24}
{'loss': 1.4156, 'grad_norm': 3.761911153793335, 'learning_rate': 2.8444444444444446e-06, 'epoch': 1.42}
{'loss': 1.3672, 'grad_norm': 3.749986410140991, 'learning_rate': 3.2000000000000003e-06, 'epoch': 1.6}
{'loss': 1.3093, 'grad_norm': 3.599017858505249, 'learning_rate': 3.555555555555556e-06, 'epoch': 1.78}
{'loss': 1.2604, 'grad_norm': 3.5554544925689697, 'learning_rate': 3.911111111111111e-06, 'epoch': 1.96}
{'loss': 1.1877, 'grad_norm': 3.4195375442504883, 'learning_rate': 4.266666666666667e-06, 'epoch': 2.13}
{'loss': 1.123, 'grad_norm': 3.26198410987854, 'learning_rate': 4.622222222222222e-06, 'epoch': 2.31}
{'loss': 1.0477, 'grad_norm': 3.1269757747650146, 'learning_rate': 4.977777777777778e-06, 'epoch': 2.49}
{'loss': 0.9467, 'grad_norm': 2.9530463218688965, 'learning_rate': 5.333333333333334e-06, 'epoch': 2.67}
{'loss': 0.8614, 'grad_norm': 2.6712567806243896, 'learning_rate': 5.688888888888889e-06, 'epoch': 2.84}
{'loss': 0.7586, 'grad_norm': 2.414128065109253, 'learning_rate': 6.044444444444445e-06, 'epoch': 3.02}
{'loss': 0.6579, 'grad_norm': 2.1420130729675293, 'learning_rate': 6.4000000000000006e-06, 'epoch': 3.2}
{'loss': 0.5747, 'grad_norm': 1.857899785041809, 'learning_rate': 6.755555555555555e-06, 'epoch': 3.38}
{'loss': 0.4855, 'grad_norm': 1.6473448276519775, 'learning_rate': 7.111111111111112e-06, 'epoch': 3.56}
{'loss': 0.3912, 'grad_norm': 1.448668360710144, 'learning_rate': 7.4666666666666675e-06, 'epoch': 3.73}
{'loss': 0.3355, 'grad_norm': 1.3211208581924438, 'learning_rate': 7.822222222222222e-06, 'epoch': 3.91}
{'loss': 0.2562, 'grad_norm': 1.2117760181427002, 'learning_rate': 8.177777777777779e-06, 'epoch': 4.09}
{'loss': 0.1905, 'grad_norm': 1.1560760736465454, 'learning_rate': 8.533333333333334e-06, 'epoch': 4.27}
{'loss': 0.1314, 'grad_norm': 1.150330901145935, 'learning_rate': 8.88888888888889e-06, 'epoch': 4.44}
{'loss': 0.0317, 'grad_norm': 1.1815509796142578, 'learning_rate': 9.244444444444445e-06, 'epoch': 4.62}
{'loss': -0.0541, 'grad_norm': 1.1899752616882324, 'learning_rate': 9.600000000000001e-06, 'epoch': 4.8}
{'loss': -0.1417, 'grad_norm': 1.2372511625289917, 'learning_rate': 9.955555555555556e-06, 'epoch': 4.98}
{'loss': -0.226, 'grad_norm': 1.2266416549682617, 'learning_rate': 1.031111111111111e-05, 'epoch': 5.16}
{'loss': -0.2999, 'grad_norm': 1.131344199180603, 'learning_rate': 1.0666666666666667e-05, 'epoch': 5.33}
{'loss': -0.376, 'grad_norm': 1.1141217947006226, 'learning_rate': 1.1022222222222222e-05, 'epoch': 5.51}
{'loss': -0.4916, 'grad_norm': 1.0984090566635132, 'learning_rate': 1.1377777777777779e-05, 'epoch': 5.69}
{'loss': -0.5805, 'grad_norm': 1.0634138584136963, 'learning_rate': 1.1733333333333333e-05, 'epoch': 5.87}
{'loss': -0.6962, 'grad_norm': 1.0465126037597656, 'learning_rate': 1.208888888888889e-05, 'epoch': 6.04}
{'loss': -0.7915, 'grad_norm': 1.0596349239349365, 'learning_rate': 1.2444444444444445e-05, 'epoch': 6.22}
{'loss': -0.8542, 'grad_norm': 0.9226687550544739, 'learning_rate': 1.2800000000000001e-05, 'epoch': 6.4}
{'loss': -0.9337, 'grad_norm': 1.0232303142547607, 'learning_rate': 1.3155555555555558e-05, 'epoch': 6.58}
{'loss': -1.0113, 'grad_norm': 1.0452519655227661, 'learning_rate': 1.351111111111111e-05, 'epoch': 6.76}
{'loss': -1.0723, 'grad_norm': 1.148263692855835, 'learning_rate': 1.3866666666666667e-05, 'epoch': 6.93}
{'loss': -1.15, 'grad_norm': 1.1011687517166138, 'learning_rate': 1.4222222222222224e-05, 'epoch': 7.11}
{'loss': -1.2155, 'grad_norm': 1.7207918167114258, 'learning_rate': 1.4577777777777778e-05, 'epoch': 7.29}
{'loss': -1.251, 'grad_norm': 0.9875008463859558, 'learning_rate': 1.4933333333333335e-05, 'epoch': 7.47}
{'loss': -1.3296, 'grad_norm': 0.8676893711090088, 'learning_rate': 1.528888888888889e-05, 'epoch': 7.64}
{'loss': -1.3861, 'grad_norm': 1.0717025995254517, 'learning_rate': 1.5644444444444444e-05, 'epoch': 7.82}
{'loss': -1.453, 'grad_norm': 2.1191306114196777, 'learning_rate': 1.6000000000000003e-05, 'epoch': 8.0}
{'loss': -1.5115, 'grad_norm': 1.2094634771347046, 'learning_rate': 1.6355555555555557e-05, 'epoch': 8.18}
{'loss': -1.5404, 'grad_norm': 1.8202834129333496, 'learning_rate': 1.6711111111111112e-05, 'epoch': 8.36}
{'loss': -1.5783, 'grad_norm': 1.5390161275863647, 'learning_rate': 1.7066666666666667e-05, 'epoch': 8.53}
{'loss': -1.6346, 'grad_norm': 1.7247121334075928, 'learning_rate': 1.7422222222222222e-05, 'epoch': 8.71}
{'loss': -1.6635, 'grad_norm': 2.025301456451416, 'learning_rate': 1.777777777777778e-05, 'epoch': 8.89}
{'loss': -1.7107, 'grad_norm': 1.512365698814392, 'learning_rate': 1.8133333333333335e-05, 'epoch': 9.07}
{'loss': -1.745, 'grad_norm': 2.0724008083343506, 'learning_rate': 1.848888888888889e-05, 'epoch': 9.24}
{'loss': -1.7526, 'grad_norm': 1.463581919670105, 'learning_rate': 1.8844444444444444e-05, 'epoch': 9.42}
{'loss': -1.7969, 'grad_norm': 1.9391441345214844, 'learning_rate': 1.9200000000000003e-05, 'epoch': 9.6}
{'loss': -1.826, 'grad_norm': 1.98751962184906, 'learning_rate': 1.9555555555555557e-05, 'epoch': 9.78}
{'loss': -1.8517, 'grad_norm': 2.003481149673462, 'learning_rate': 1.9911111111111112e-05, 'epoch': 9.96}
{'loss': -1.89, 'grad_norm': 2.7734122276306152, 'learning_rate': 2.0266666666666667e-05, 'epoch': 10.13}
{'loss': -1.9003, 'grad_norm': 1.765149712562561, 'learning_rate': 2.062222222222222e-05, 'epoch': 10.31}
{'loss': -1.9103, 'grad_norm': 2.6055824756622314, 'learning_rate': 2.097777777777778e-05, 'epoch': 10.49}
{'loss': -1.9523, 'grad_norm': 1.8328040838241577, 'learning_rate': 2.1333333333333335e-05, 'epoch': 10.67}
{'loss': -1.9725, 'grad_norm': 2.736703395843506, 'learning_rate': 2.168888888888889e-05, 'epoch': 10.84}
{'loss': -2.0018, 'grad_norm': 1.7648801803588867, 'learning_rate': 2.2044444444444444e-05, 'epoch': 11.02}
{'loss': -2.0314, 'grad_norm': 2.2791473865509033, 'learning_rate': 2.2400000000000002e-05, 'epoch': 11.2}
{'loss': -2.0312, 'grad_norm': 2.392341136932373, 'learning_rate': 2.2755555555555557e-05, 'epoch': 11.38}
{'loss': -2.0523, 'grad_norm': 3.405691146850586, 'learning_rate': 2.3111111111111112e-05, 'epoch': 11.56}
{'loss': -2.0825, 'grad_norm': 2.35420560836792, 'learning_rate': 2.3466666666666667e-05, 'epoch': 11.73}
{'loss': -2.0934, 'grad_norm': 3.4485647678375244, 'learning_rate': 2.3822222222222225e-05, 'epoch': 11.91}
{'loss': -2.1239, 'grad_norm': 3.4787044525146484, 'learning_rate': 2.417777777777778e-05, 'epoch': 12.09}
{'loss': -2.1428, 'grad_norm': 4.352463722229004, 'learning_rate': 2.4533333333333334e-05, 'epoch': 12.27}
{'loss': -2.1329, 'grad_norm': 2.2849204540252686, 'learning_rate': 2.488888888888889e-05, 'epoch': 12.44}
{'loss': -2.1617, 'grad_norm': 3.1354753971099854, 'learning_rate': 2.5244444444444447e-05, 'epoch': 12.62}
{'loss': -2.1796, 'grad_norm': 2.541466236114502, 'learning_rate': 2.5600000000000002e-05, 'epoch': 12.8}
{'loss': -2.1927, 'grad_norm': 2.325627088546753, 'learning_rate': 2.5955555555555554e-05, 'epoch': 12.98}
{'loss': -2.2196, 'grad_norm': 2.5802664756774902, 'learning_rate': 2.6311111111111115e-05, 'epoch': 13.16}
{'loss': -2.2234, 'grad_norm': 2.53063702583313, 'learning_rate': 2.6666666666666667e-05, 'epoch': 13.33}
{'loss': -2.2263, 'grad_norm': 5.507143497467041, 'learning_rate': 2.702222222222222e-05, 'epoch': 13.51}
{'loss': -2.2546, 'grad_norm': 4.2833571434021, 'learning_rate': 2.737777777777778e-05, 'epoch': 13.69}
{'loss': -2.26, 'grad_norm': 3.6204299926757812, 'learning_rate': 2.7733333333333334e-05, 'epoch': 13.87}
{'loss': -2.2815, 'grad_norm': 3.521592140197754, 'learning_rate': 2.8088888888888893e-05, 'epoch': 14.04}
{'loss': -2.3036, 'grad_norm': 3.849559783935547, 'learning_rate': 2.8444444444444447e-05, 'epoch': 14.22}
{'loss': -2.2962, 'grad_norm': 3.0809195041656494, 'learning_rate': 2.88e-05, 'epoch': 14.4}
{'loss': -2.3115, 'grad_norm': 3.6151957511901855, 'learning_rate': 2.9155555555555557e-05, 'epoch': 14.58}
{'loss': -2.3347, 'grad_norm': 5.847296714782715, 'learning_rate': 2.951111111111111e-05, 'epoch': 14.76}
{'loss': -2.3395, 'grad_norm': 2.340172529220581, 'learning_rate': 2.986666666666667e-05, 'epoch': 14.93}
