no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 1, 'Tx_id': 1, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'test_seed': 42, 'eval_from': None, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_prefix': 'allTx', 'data_postfix': '_noise', 'gen_func': <function gen_data_sample_across_rx at 0x1546e498b0a0>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_1
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6103, 'learning_rate': 3.8277511961722493e-07, 'epoch': 0.19}
{'loss': 1.6034, 'learning_rate': 7.655502392344499e-07, 'epoch': 0.38}
{'loss': 1.5942, 'learning_rate': 1.1483253588516746e-06, 'epoch': 0.57}
{'loss': 1.5775, 'learning_rate': 1.5311004784688997e-06, 'epoch': 0.77}
{'loss': 1.5578, 'learning_rate': 1.9138755980861244e-06, 'epoch': 0.96}
{'loss': 1.5312, 'learning_rate': 2.2966507177033493e-06, 'epoch': 1.15}
{'loss': 1.4998, 'learning_rate': 2.679425837320574e-06, 'epoch': 1.34}
{'loss': 1.4628, 'learning_rate': 3.0622009569377995e-06, 'epoch': 1.53}
{'loss': 1.418, 'learning_rate': 3.444976076555024e-06, 'epoch': 1.72}
{'loss': 1.3704, 'learning_rate': 3.827751196172249e-06, 'epoch': 1.91}
{'loss': 1.3133, 'learning_rate': 4.210526315789474e-06, 'epoch': 2.11}
{'loss': 1.2491, 'learning_rate': 4.5933014354066986e-06, 'epoch': 2.3}
{'loss': 1.1773, 'learning_rate': 4.976076555023924e-06, 'epoch': 2.49}
{'loss': 1.0967, 'learning_rate': 5.358851674641148e-06, 'epoch': 2.68}
{'loss': 1.0049, 'learning_rate': 5.741626794258374e-06, 'epoch': 2.87}
{'loss': 0.911, 'learning_rate': 6.124401913875599e-06, 'epoch': 3.06}
{'loss': 0.8091, 'learning_rate': 6.5071770334928226e-06, 'epoch': 3.25}
{'loss': 0.7075, 'learning_rate': 6.889952153110048e-06, 'epoch': 3.44}
{'loss': 0.6171, 'learning_rate': 7.272727272727272e-06, 'epoch': 3.64}
{'loss': 0.5355, 'learning_rate': 7.655502392344498e-06, 'epoch': 3.83}
{'loss': 0.4616, 'learning_rate': 8.038277511961722e-06, 'epoch': 4.02}
{'loss': 0.3875, 'learning_rate': 8.421052631578948e-06, 'epoch': 4.21}
{'loss': 0.3143, 'learning_rate': 8.803827751196173e-06, 'epoch': 4.4}
{'loss': 0.2345, 'learning_rate': 9.186602870813397e-06, 'epoch': 4.59}
{'loss': 0.145, 'learning_rate': 9.569377990430622e-06, 'epoch': 4.78}
{'loss': 0.0603, 'learning_rate': 9.952153110047848e-06, 'epoch': 4.98}
{'loss': -0.024, 'learning_rate': 1.0334928229665072e-05, 'epoch': 5.17}
{'loss': -0.098, 'learning_rate': 1.0717703349282297e-05, 'epoch': 5.36}
{'loss': -0.175, 'learning_rate': 1.1100478468899523e-05, 'epoch': 5.55}
{'loss': -0.2554, 'learning_rate': 1.1483253588516747e-05, 'epoch': 5.74}
{'loss': -0.3407, 'learning_rate': 1.1866028708133972e-05, 'epoch': 5.93}
{'loss': -0.4257, 'learning_rate': 1.2248803827751198e-05, 'epoch': 6.12}
{'loss': -0.5096, 'learning_rate': 1.2631578947368422e-05, 'epoch': 6.32}
{'loss': -0.5904, 'learning_rate': 1.3014354066985645e-05, 'epoch': 6.51}
{'loss': -0.6647, 'learning_rate': 1.3397129186602871e-05, 'epoch': 6.7}
{'loss': -0.7373, 'learning_rate': 1.3779904306220096e-05, 'epoch': 6.89}
{'loss': -0.8012, 'learning_rate': 1.4162679425837322e-05, 'epoch': 7.08}
{'loss': -0.8619, 'learning_rate': 1.4545454545454545e-05, 'epoch': 7.27}
{'loss': -0.9285, 'learning_rate': 1.4928229665071772e-05, 'epoch': 7.46}
{'loss': -0.9902, 'learning_rate': 1.5311004784688995e-05, 'epoch': 7.66}
{'loss': -1.0573, 'learning_rate': 1.5693779904306223e-05, 'epoch': 7.85}
{'loss': -1.1235, 'learning_rate': 1.6076555023923444e-05, 'epoch': 8.04}
{'loss': -1.1845, 'learning_rate': 1.6459330143540672e-05, 'epoch': 8.23}
{'loss': -1.2471, 'learning_rate': 1.6842105263157896e-05, 'epoch': 8.42}
{'loss': -1.3054, 'learning_rate': 1.722488038277512e-05, 'epoch': 8.61}
