Starting time: Thu Aug 22 19:44:37 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 1, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': False, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 20, 'path': None, 'data_postfix': '', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x15513f7d8d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_20__20240821_021540_env_index_1
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/trainwoAug/all_Tx_data/allTx_HFds__noise_20__20240821_021540_env_index_1 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': -0.1944, 'grad_norm': 2.3692562580108643, 'learning_rate': 2.0000000000000003e-06, 'epoch': 1.0}
{'loss': -0.2092, 'grad_norm': 2.3133647441864014, 'learning_rate': 4.000000000000001e-06, 'epoch': 2.0}
{'loss': -0.2376, 'grad_norm': 2.226684808731079, 'learning_rate': 6e-06, 'epoch': 3.0}
{'loss': -0.2789, 'grad_norm': 2.089881181716919, 'learning_rate': 8.000000000000001e-06, 'epoch': 4.0}
{'loss': -0.3364, 'grad_norm': 1.8770387172698975, 'learning_rate': 1e-05, 'epoch': 5.0}
{'loss': -0.4168, 'grad_norm': 1.3041210174560547, 'learning_rate': 1.2e-05, 'epoch': 6.0}
{'loss': -0.5091, 'grad_norm': 0.521403968334198, 'learning_rate': 1.4000000000000001e-05, 'epoch': 7.0}
{'loss': -0.6016, 'grad_norm': 0.530769944190979, 'learning_rate': 1.6000000000000003e-05, 'epoch': 8.0}
{'loss': -0.7104, 'grad_norm': 0.7989037036895752, 'learning_rate': 1.8e-05, 'epoch': 9.0}
{'loss': -0.8346, 'grad_norm': 0.9375198483467102, 'learning_rate': 2e-05, 'epoch': 10.0}
{'loss': -0.9558, 'grad_norm': 0.7417376637458801, 'learning_rate': 2.2000000000000003e-05, 'epoch': 11.0}
{'loss': -1.0703, 'grad_norm': 0.7659634351730347, 'learning_rate': 2.4e-05, 'epoch': 12.0}
{'loss': -1.1868, 'grad_norm': 0.7861984968185425, 'learning_rate': 2.6000000000000002e-05, 'epoch': 13.0}
{'loss': -1.33, 'grad_norm': 0.8688645362854004, 'learning_rate': 2.8000000000000003e-05, 'epoch': 14.0}
{'loss': -1.4855, 'grad_norm': 0.8787073493003845, 'learning_rate': 3e-05, 'epoch': 15.0}
{'loss': -1.605, 'grad_norm': 1.4616281986236572, 'learning_rate': 3.2000000000000005e-05, 'epoch': 16.0}
{'loss': -1.6939, 'grad_norm': 1.367010235786438, 'learning_rate': 3.4000000000000007e-05, 'epoch': 17.0}
{'loss': -1.7782, 'grad_norm': 1.454905390739441, 'learning_rate': 3.6e-05, 'epoch': 18.0}
{'loss': -1.8623, 'grad_norm': 1.429120421409607, 'learning_rate': 3.8e-05, 'epoch': 19.0}
{'loss': -1.9441, 'grad_norm': 2.50765323638916, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.0117, 'grad_norm': 2.873358726501465, 'learning_rate': 4.2e-05, 'epoch': 21.0}
{'loss': -2.0728, 'grad_norm': 2.7638063430786133, 'learning_rate': 4.4000000000000006e-05, 'epoch': 22.0}
