Starting time: Wed Jul 31 00:55:11 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 42, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14602257cd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_063159_obj_42
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_063159_obj_42 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5596, 'grad_norm': 3.9690921306610107, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': 1.5585, 'grad_norm': 3.9496982097625732, 'learning_rate': 7.272727272727273e-07, 'epoch': 0.36}
{'loss': 1.5487, 'grad_norm': 3.9442639350891113, 'learning_rate': 1.090909090909091e-06, 'epoch': 0.55}
{'loss': 1.5263, 'grad_norm': 3.909757614135742, 'learning_rate': 1.4545454545454546e-06, 'epoch': 0.73}
{'loss': 1.5109, 'grad_norm': 3.923823833465576, 'learning_rate': 1.818181818181818e-06, 'epoch': 0.91}
{'loss': 1.4764, 'grad_norm': 3.8646817207336426, 'learning_rate': 2.181818181818182e-06, 'epoch': 1.09}
{'loss': 1.4434, 'grad_norm': 3.832226276397705, 'learning_rate': 2.5454545454545456e-06, 'epoch': 1.27}
{'loss': 1.4074, 'grad_norm': 3.7816050052642822, 'learning_rate': 2.9090909090909093e-06, 'epoch': 1.45}
{'loss': 1.36, 'grad_norm': 3.682497978210449, 'learning_rate': 3.2727272727272733e-06, 'epoch': 1.64}
{'loss': 1.3089, 'grad_norm': 3.6084275245666504, 'learning_rate': 3.636363636363636e-06, 'epoch': 1.82}
{'loss': 1.2483, 'grad_norm': 3.552337408065796, 'learning_rate': 4.000000000000001e-06, 'epoch': 2.0}
{'loss': 1.1776, 'grad_norm': 3.4184751510620117, 'learning_rate': 4.363636363636364e-06, 'epoch': 2.18}
{'loss': 1.1064, 'grad_norm': 3.253239870071411, 'learning_rate': 4.727272727272727e-06, 'epoch': 2.36}
{'loss': 1.0259, 'grad_norm': 3.1166744232177734, 'learning_rate': 5.090909090909091e-06, 'epoch': 2.55}
{'loss': 0.9336, 'grad_norm': 2.8852384090423584, 'learning_rate': 5.4545454545454545e-06, 'epoch': 2.73}
{'loss': 0.8428, 'grad_norm': 2.687833309173584, 'learning_rate': 5.8181818181818185e-06, 'epoch': 2.91}
{'loss': 0.7333, 'grad_norm': 2.3959014415740967, 'learning_rate': 6.181818181818183e-06, 'epoch': 3.09}
{'loss': 0.6333, 'grad_norm': 2.1401102542877197, 'learning_rate': 6.545454545454547e-06, 'epoch': 3.27}
{'loss': 0.5438, 'grad_norm': 1.862764835357666, 'learning_rate': 6.909090909090909e-06, 'epoch': 3.45}
{'loss': 0.4513, 'grad_norm': 1.607999324798584, 'learning_rate': 7.272727272727272e-06, 'epoch': 3.64}
{'loss': 0.3769, 'grad_norm': 1.4389530420303345, 'learning_rate': 7.636363636363638e-06, 'epoch': 3.82}
{'loss': 0.2976, 'grad_norm': 1.3174281120300293, 'learning_rate': 8.000000000000001e-06, 'epoch': 4.0}
{'loss': 0.2276, 'grad_norm': 1.218463659286499, 'learning_rate': 8.363636363636365e-06, 'epoch': 4.18}
{'loss': 0.1522, 'grad_norm': 1.1649882793426514, 'learning_rate': 8.727272727272728e-06, 'epoch': 4.36}
{'loss': 0.0754, 'grad_norm': 1.146878719329834, 'learning_rate': 9.090909090909091e-06, 'epoch': 4.55}
{'loss': -0.0031, 'grad_norm': 1.143606185913086, 'learning_rate': 9.454545454545454e-06, 'epoch': 4.73}
{'loss': -0.0896, 'grad_norm': 1.2109675407409668, 'learning_rate': 9.818181818181818e-06, 'epoch': 4.91}
{'loss': -0.177, 'grad_norm': 1.1765843629837036, 'learning_rate': 1.0181818181818182e-05, 'epoch': 5.09}
{'loss': -0.2614, 'grad_norm': 1.194422960281372, 'learning_rate': 1.0545454545454546e-05, 'epoch': 5.27}
{'loss': -0.3368, 'grad_norm': 1.1037240028381348, 'learning_rate': 1.0909090909090909e-05, 'epoch': 5.45}
{'loss': -0.4196, 'grad_norm': 1.1478883028030396, 'learning_rate': 1.1272727272727274e-05, 'epoch': 5.64}
{'loss': -0.512, 'grad_norm': 1.1102834939956665, 'learning_rate': 1.1636363636363637e-05, 'epoch': 5.82}
{'loss': -0.6342, 'grad_norm': 1.2011346817016602, 'learning_rate': 1.2e-05, 'epoch': 6.0}
{'loss': -0.7307, 'grad_norm': 0.9447758197784424, 'learning_rate': 1.2363636363636365e-05, 'epoch': 6.18}
{'loss': -0.8287, 'grad_norm': 1.2455394268035889, 'learning_rate': 1.2727272727272727e-05, 'epoch': 6.36}
{'loss': -0.9074, 'grad_norm': 0.8617189526557922, 'learning_rate': 1.3090909090909093e-05, 'epoch': 6.55}
{'loss': -0.9719, 'grad_norm': 0.8696418404579163, 'learning_rate': 1.3454545454545457e-05, 'epoch': 6.73}
{'loss': -1.054, 'grad_norm': 1.0796908140182495, 'learning_rate': 1.3818181818181818e-05, 'epoch': 6.91}
{'loss': -1.1312, 'grad_norm': 1.5724940299987793, 'learning_rate': 1.4181818181818181e-05, 'epoch': 7.09}
{'loss': -1.1981, 'grad_norm': 0.9046621918678284, 'learning_rate': 1.4545454545454545e-05, 'epoch': 7.27}
{'loss': -1.2585, 'grad_norm': 1.1633092164993286, 'learning_rate': 1.4909090909090908e-05, 'epoch': 7.45}
{'loss': -1.3199, 'grad_norm': 1.1443374156951904, 'learning_rate': 1.5272727272727276e-05, 'epoch': 7.64}
{'loss': -1.3722, 'grad_norm': 1.4546488523483276, 'learning_rate': 1.563636363636364e-05, 'epoch': 7.82}
{'loss': -1.4441, 'grad_norm': 1.36333429813385, 'learning_rate': 1.6000000000000003e-05, 'epoch': 8.0}
{'loss': -1.4878, 'grad_norm': 1.1571452617645264, 'learning_rate': 1.6363636363636366e-05, 'epoch': 8.18}
{'loss': -1.5421, 'grad_norm': 1.0599342584609985, 'learning_rate': 1.672727272727273e-05, 'epoch': 8.36}
{'loss': -1.5847, 'grad_norm': 1.9489030838012695, 'learning_rate': 1.7090909090909092e-05, 'epoch': 8.55}
{'loss': -1.6096, 'grad_norm': 1.3888527154922485, 'learning_rate': 1.7454545454545456e-05, 'epoch': 8.73}
{'loss': -1.6532, 'grad_norm': 1.6574605703353882, 'learning_rate': 1.781818181818182e-05, 'epoch': 8.91}
{'loss': -1.6963, 'grad_norm': 1.4139155149459839, 'learning_rate': 1.8181818181818182e-05, 'epoch': 9.09}
{'loss': -1.73, 'grad_norm': 1.6967121362686157, 'learning_rate': 1.8545454545454545e-05, 'epoch': 9.27}
{'loss': -1.7541, 'grad_norm': 2.5331239700317383, 'learning_rate': 1.890909090909091e-05, 'epoch': 9.45}
{'loss': -1.7818, 'grad_norm': 1.6506264209747314, 'learning_rate': 1.9272727272727272e-05, 'epoch': 9.64}
{'loss': -1.7981, 'grad_norm': 1.7370386123657227, 'learning_rate': 1.9636363636363635e-05, 'epoch': 9.82}
{'loss': -1.8388, 'grad_norm': 2.1253714561462402, 'learning_rate': 2e-05, 'epoch': 10.0}
{'loss': -1.8625, 'grad_norm': 1.7590430974960327, 'learning_rate': 2.0363636363636365e-05, 'epoch': 10.18}
{'loss': -1.8894, 'grad_norm': 1.550553798675537, 'learning_rate': 2.0727272727272728e-05, 'epoch': 10.36}
{'loss': -1.913, 'grad_norm': 2.2042715549468994, 'learning_rate': 2.109090909090909e-05, 'epoch': 10.55}
{'loss': -1.9222, 'grad_norm': 1.8788212537765503, 'learning_rate': 2.1454545454545455e-05, 'epoch': 10.73}
{'loss': -1.9528, 'grad_norm': 4.439598083496094, 'learning_rate': 2.1818181818181818e-05, 'epoch': 10.91}
{'loss': -1.975, 'grad_norm': 2.3473312854766846, 'learning_rate': 2.2181818181818184e-05, 'epoch': 11.09}
{'loss': -1.9962, 'grad_norm': 4.261876106262207, 'learning_rate': 2.2545454545454548e-05, 'epoch': 11.27}
{'loss': -2.0086, 'grad_norm': 3.2128777503967285, 'learning_rate': 2.290909090909091e-05, 'epoch': 11.45}
{'loss': -2.0243, 'grad_norm': 3.5612268447875977, 'learning_rate': 2.3272727272727274e-05, 'epoch': 11.64}
{'loss': -2.0326, 'grad_norm': 2.6220309734344482, 'learning_rate': 2.3636363636363637e-05, 'epoch': 11.82}
{'loss': -2.0657, 'grad_norm': 4.489886283874512, 'learning_rate': 2.4e-05, 'epoch': 12.0}
{'loss': -2.0793, 'grad_norm': 3.6761577129364014, 'learning_rate': 2.4363636363636364e-05, 'epoch': 12.18}
{'loss': -2.0984, 'grad_norm': 2.551203489303589, 'learning_rate': 2.472727272727273e-05, 'epoch': 12.36}
{'loss': -2.1141, 'grad_norm': 2.3611176013946533, 'learning_rate': 2.5090909090909094e-05, 'epoch': 12.55}
{'loss': -2.1172, 'grad_norm': 2.765277624130249, 'learning_rate': 2.5454545454545454e-05, 'epoch': 12.73}
{'loss': -2.1422, 'grad_norm': 3.0429928302764893, 'learning_rate': 2.581818181818182e-05, 'epoch': 12.91}
{'loss': -2.1677, 'grad_norm': 3.4049696922302246, 'learning_rate': 2.6181818181818187e-05, 'epoch': 13.09}
{'loss': -2.18, 'grad_norm': 2.927788019180298, 'learning_rate': 2.6545454545454547e-05, 'epoch': 13.27}
{'loss': -2.1884, 'grad_norm': 3.257519245147705, 'learning_rate': 2.6909090909090913e-05, 'epoch': 13.45}
{'loss': -2.2003, 'grad_norm': 3.7364540100097656, 'learning_rate': 2.7272727272727273e-05, 'epoch': 13.64}
{'loss': -2.2082, 'grad_norm': 4.540822982788086, 'learning_rate': 2.7636363636363636e-05, 'epoch': 13.82}
{'loss': -2.2356, 'grad_norm': 6.7976975440979, 'learning_rate': 2.8000000000000003e-05, 'epoch': 14.0}
{'loss': -2.2451, 'grad_norm': 3.391706943511963, 'learning_rate': 2.8363636363636363e-05, 'epoch': 14.18}
{'loss': -2.2604, 'grad_norm': 2.407531976699829, 'learning_rate': 2.872727272727273e-05, 'epoch': 14.36}
{'loss': -2.2744, 'grad_norm': 2.8079652786254883, 'learning_rate': 2.909090909090909e-05, 'epoch': 14.55}
{'loss': -2.2722, 'grad_norm': 3.415217399597168, 'learning_rate': 2.9454545454545456e-05, 'epoch': 14.73}
{'loss': -2.2941, 'grad_norm': 4.113043308258057, 'learning_rate': 2.9818181818181816e-05, 'epoch': 14.91}
{'loss': -2.3149, 'grad_norm': 4.872461318969727, 'learning_rate': 3.0181818181818182e-05, 'epoch': 15.09}
{'loss': -2.3273, 'grad_norm': 3.7398014068603516, 'learning_rate': 3.054545454545455e-05, 'epoch': 15.27}
{'loss': -2.3351, 'grad_norm': 3.6860291957855225, 'learning_rate': 3.090909090909091e-05, 'epoch': 15.45}
{'loss': -2.3435, 'grad_norm': 5.004937648773193, 'learning_rate': 3.127272727272728e-05, 'epoch': 15.64}
{'loss': -2.3454, 'grad_norm': 2.6241233348846436, 'learning_rate': 3.1636363636363635e-05, 'epoch': 15.82}
{'loss': -2.37, 'grad_norm': 5.11226749420166, 'learning_rate': 3.2000000000000005e-05, 'epoch': 16.0}
{'loss': -2.3804, 'grad_norm': 4.615933418273926, 'learning_rate': 3.236363636363636e-05, 'epoch': 16.18}
{'loss': -2.3926, 'grad_norm': 2.935927391052246, 'learning_rate': 3.272727272727273e-05, 'epoch': 16.36}
