Starting time: Wed Jul 31 06:19:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 68, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x155100e14d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_003759_obj_68
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_003759_obj_68 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6026, 'grad_norm': 3.698298931121826, 'learning_rate': 3.8095238095238096e-07, 'epoch': 0.19}
{'loss': 1.5933, 'grad_norm': 3.6892569065093994, 'learning_rate': 7.619047619047619e-07, 'epoch': 0.38}
{'loss': 1.5853, 'grad_norm': 3.650090456008911, 'learning_rate': 1.142857142857143e-06, 'epoch': 0.57}
{'loss': 1.5634, 'grad_norm': 3.675428867340088, 'learning_rate': 1.5238095238095238e-06, 'epoch': 0.76}
{'loss': 1.5468, 'grad_norm': 3.5924108028411865, 'learning_rate': 1.9047619047619051e-06, 'epoch': 0.95}
{'loss': 1.5255, 'grad_norm': 3.5720818042755127, 'learning_rate': 2.285714285714286e-06, 'epoch': 1.14}
{'loss': 1.4868, 'grad_norm': 3.565232276916504, 'learning_rate': 2.666666666666667e-06, 'epoch': 1.33}
{'loss': 1.4504, 'grad_norm': 3.4942681789398193, 'learning_rate': 3.0476190476190477e-06, 'epoch': 1.52}
{'loss': 1.4051, 'grad_norm': 3.4705758094787598, 'learning_rate': 3.428571428571429e-06, 'epoch': 1.71}
{'loss': 1.3534, 'grad_norm': 3.398233652114868, 'learning_rate': 3.8095238095238102e-06, 'epoch': 1.9}
{'loss': 1.3084, 'grad_norm': 3.290515899658203, 'learning_rate': 4.19047619047619e-06, 'epoch': 2.1}
{'loss': 1.2365, 'grad_norm': 3.204472303390503, 'learning_rate': 4.571428571428572e-06, 'epoch': 2.29}
{'loss': 1.1597, 'grad_norm': 3.0651776790618896, 'learning_rate': 4.952380952380953e-06, 'epoch': 2.48}
{'loss': 1.0819, 'grad_norm': 2.950148344039917, 'learning_rate': 5.333333333333334e-06, 'epoch': 2.67}
{'loss': 0.9835, 'grad_norm': 2.7161996364593506, 'learning_rate': 5.7142857142857145e-06, 'epoch': 2.86}
{'loss': 0.9004, 'grad_norm': 2.4423327445983887, 'learning_rate': 6.095238095238095e-06, 'epoch': 3.05}
{'loss': 0.7969, 'grad_norm': 2.1617844104766846, 'learning_rate': 6.476190476190476e-06, 'epoch': 3.24}
{'loss': 0.6908, 'grad_norm': 1.8930060863494873, 'learning_rate': 6.857142857142858e-06, 'epoch': 3.43}
{'loss': 0.6057, 'grad_norm': 1.6522725820541382, 'learning_rate': 7.238095238095238e-06, 'epoch': 3.62}
{'loss': 0.5091, 'grad_norm': 1.4283920526504517, 'learning_rate': 7.6190476190476205e-06, 'epoch': 3.81}
